fold,row,subject_id,reset_route,route_family,selection_score,row_reset_gain,raw_loss_mean,reset_loss_mean,law_name,feature_view,model_name
future_tail_id08,369,id08,subject_prior,prior_reset,0.0047531365630555525,-0.09802252170616543,0.5780442511772014,0.6760667728833668,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id08,370,id08,subject_prior,prior_reset,0.0047531365630555525,-0.013147701118013111,0.6913863739236005,0.7045340750416136,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id08,371,id08,subject_prior,prior_reset,0.0047531365630555525,-0.04585797731004826,0.6253025475627789,0.6711605248728272,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id08,372,id08,subject_prior,prior_reset,-0.019910834145599948,0.07476473188451488,0.5042116940324349,0.42944696214792005,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id08,373,id08,global_prior,prior_reset,-0.019910834145599948,-0.14606501930671723,0.626363154803623,0.7724281741103403,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id08,374,id08,subject_prior,prior_reset,0.0047531365630555525,-0.07415973597664849,0.8071978576810875,0.881357593657736,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id08,375,id08,global_prior,prior_reset,0.0047531365630555525,0.08140728656978724,0.8175236923477823,0.7361164057779951,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id09,407,id09,global_prior,prior_reset,0.031227391526820587,-0.12141055782462362,0.48417802086577366,0.6055885786903973,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id09,408,id09,subject_prior,prior_reset,-0.010788834525636894,0.005187953075557417,0.5681594194914031,0.5629714664158457,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id09,409,id09,global_prior,prior_reset,0.031227391526820587,0.20705255518562837,0.822027661290352,0.6149751061047236,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id09,410,id09,global_prior,prior_reset,0.031227391526820587,0.1659191956643663,0.7808943017690899,0.6149751061047236,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id09,411,id09,global_prior,prior_reset,0.031227391526820587,-8.619047826896598e-06,0.8319338030553691,0.831942422103196,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id09,412,id09,global_prior,prior_reset,0.031227391526820587,0.18866082757900116,1.0364844019646318,0.8478235743856306,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id09,413,id09,global_prior,prior_reset,0.031227391526820587,0.05943290310700722,0.5758737203205407,0.5164408172135335,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id09,414,id09,global_prior,prior_reset,0.031227391526820587,0.27899625829035046,1.126819832675981,0.8478235743856306,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id09,415,id09,global_prior,prior_reset,0.031227391526820587,0.31719103949234484,1.0220296162209521,0.7048385767286073,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id09,416,id09,global_prior,prior_reset,0.031227391526820587,0.14965311156028005,0.6660939287738136,0.5164408172135335,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id10,442,id10,global_prior,prior_reset,0.24861346978099177,0.10572554748779817,0.6162647627747121,0.5105392152869139,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id10,443,id10,global_prior,prior_reset,0.24861346978099177,-0.12931044343564613,0.7784249155873149,0.907735359022961,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id10,444,id10,global_prior,prior_reset,0.24861346978099177,-0.1996435455746004,0.7080918134483606,0.907735359022961,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id10,445,id10,global_prior,prior_reset,0.24861346978099177,0.013123176635895795,0.7465126935044918,0.733389516868596,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id10,446,id10,subject_prior,prior_reset,-0.023832894156148338,-0.06718991088057036,0.7555726252529066,0.8227625361334769,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id10,447,id10,global_prior,prior_reset,0.24861346978099177,0.003540521146246367,0.625402432487257,0.6218619113410107,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id10,448,id10,global_prior,prior_reset,0.24861346978099177,-0.1432023307580097,0.7645330282649513,0.907735359022961,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id10,449,id10,global_prior,prior_reset,0.24861346978099177,-0.016973221524197668,0.7833181541683738,0.8002913756925715,episode_context__tree_depth4_leaf3,episode_context,tree_depth4_leaf3
future_tail_id01,31,id01,global_prior,prior_reset,-0.00905109548292636,-0.10549163030409503,0.6756461770249997,0.7811378073290948,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id01,32,id01,global_prior,prior_reset,-0.00905109548292636,-0.0932093500257406,0.6179929965435392,0.7112023465692798,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id01,33,id01,global_prior,prior_reset,-0.00905109548292636,-0.008211370452601785,0.7256687826851866,0.7338801531377884,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id01,34,id01,global_prior,prior_reset,-0.00905109548292636,-0.022993363006097334,0.5251041556266862,0.5480975186327836,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id01,35,id01,global_prior,prior_reset,-0.00905109548292636,0.008308619325998579,0.6124606824682933,0.6041520631422947,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id01,36,id01,global_prior,prior_reset,-0.00905109548292636,0.16312894491869534,1.009844817629764,0.8467158727110687,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id01,37,id01,global_prior,prior_reset,-0.00905109548292636,0.1632811698148845,0.8296849629635403,0.6664037931486558,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id01,38,id01,global_prior,prior_reset,-0.00905109548292636,-0.10435348389052834,0.7347079103111616,0.8390613942016899,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id01,39,id01,global_prior,prior_reset,-0.00905109548292636,0.2157629544855889,0.8608050713526785,0.6450421168670896,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id01,40,id01,global_prior,prior_reset,-0.00905109548292636,0.014832774850370045,0.5276877009512834,0.5128549261009133,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,78,id02,global_prior,prior_reset,0.04869970521683453,-0.07338192204601157,0.4796849012010984,0.55306682324711,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,79,id02,subject_prior,prior_reset,-0.009051095482926362,-0.08119635137369952,0.6191249709554548,0.7003213223291543,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,80,id02,global_prior,prior_reset,0.04869970521683453,-0.054692443583705175,0.5614838011356342,0.6161762447193394,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,81,id02,global_prior,prior_reset,0.04869970521683453,-0.13546652821220506,0.38557619978783986,0.5210427280000449,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,82,id02,global_prior,prior_reset,0.1208350427585185,-0.17324246813332322,0.3478002598667217,0.5210427280000449,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,83,id02,subject_prior,prior_reset,-0.009051095482926362,0.06436460834284952,0.36352397929211916,0.29915937094926964,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,84,id02,subject_prior,prior_reset,-0.009051095482926362,0.06264214744374813,0.3618015183930178,0.29915937094926964,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,85,id02,subject_prior,prior_reset,-0.009051095482926362,-0.01599087781562014,0.5126479568331769,0.528638834648797,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,86,id02,subject_prior,prior_reset,-0.009051095482926362,-0.01523339430993187,0.9222912804716463,0.9375246747815782,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,87,id02,global_prior,prior_reset,0.22757774760065214,-0.05063891193937664,0.5917986002604,0.6424375121997766,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id02,88,id02,global_prior,prior_reset,0.22757774760065214,-0.07459027551484909,0.4784765477322609,0.55306682324711,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id03,114,id03,global_prior,prior_reset,0.18938510827182242,-0.25092898749519815,0.40095785046900106,0.6518868379641992,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id03,115,id03,global_prior,prior_reset,0.18938510827182242,-0.14448998812469893,0.5578541879191893,0.7023441760438882,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id03,116,id03,global_prior,prior_reset,0.18938510827182242,-0.13805310904263945,0.5642910670012488,0.7023441760438882,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id03,117,id03,global_prior,prior_reset,0.18938510827182242,-0.23797342139040378,0.5624232537355655,0.8003966751259692,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id03,118,id03,global_prior,prior_reset,0.18938510827182242,-0.3308895484808781,0.41185282758617775,0.7427423760670558,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id03,119,id03,global_prior,prior_reset,0.18938510827182242,-0.16318495776456166,0.39064938111755654,0.5538343388821182,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id03,120,id03,subject_prior,prior_reset,-0.004966248000787104,0.0368928043819402,0.3838323689277422,0.346939564545802,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id03,121,id03,global_prior,prior_reset,0.18938510827182242,0.29768582028243606,0.9128800612190779,0.6151942409366419,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,166,id04,global_prior,prior_reset,-0.015243321998389237,0.03685510317709473,0.6567463534491574,0.6198912502720627,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,167,id04,global_prior,prior_reset,-0.015243321998389237,-0.006721151128980418,0.6131700991430823,0.6198912502720627,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,168,id04,global_prior,prior_reset,-0.015243321998389237,0.04955478171656902,0.5694431662961021,0.5198883845795331,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,169,id04,global_prior,prior_reset,-0.015243321998389237,0.06603817316172444,0.5787331454347412,0.5126949722730167,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,170,id04,global_prior,prior_reset,-0.015243321998389237,-0.06327506939739957,0.671281961876302,0.7345570312737015,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,171,id04,global_prior,prior_reset,-0.015243321998389237,0.023672437114740763,0.5435608216942739,0.5198883845795331,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,172,id04,global_prior,prior_reset,-0.015243321998389237,-0.03509541481263223,0.5847958354594305,0.6198912502720627,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,173,id04,global_prior,prior_reset,-0.015243321998389237,0.008365296261707011,0.8036935271858467,0.7953282309241397,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,174,id04,global_prior,prior_reset,-0.015243321998389237,0.11501163255456892,0.855508592985154,0.7404969604305851,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,175,id04,global_prior,prior_reset,-0.015243321998389237,-0.08290409914368413,0.46783259509198327,0.5507366942356674,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,176,id04,global_prior,prior_reset,-0.015243321998389237,0.06898322402112989,0.588871608600663,0.5198883845795331,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,177,id04,global_prior,prior_reset,-0.015243321998389237,-0.06807940222148101,0.6697348073918257,0.7378142096133067,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id04,178,id04,global_prior,prior_reset,-0.015243321998389237,-0.025850937169155652,0.8218423012604755,0.8476932384296312,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id05,213,id05,core_knn_blend,core_reset,-0.009793736713865337,0.012255871635950988,0.8093643753761601,0.7971085037402091,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id05,214,id05,core_knn_blend,core_reset,-0.009793736713865337,-0.028071839634513762,0.7009088179951863,0.7289806576297001,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id05,215,id05,subject_prior,prior_reset,-0.009793736713865337,-0.06377378305137038,0.6935662618301098,0.7573400448814802,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id05,216,id05,core_knn_blend,core_reset,-0.009793736713865337,-0.06701143894936057,0.7279285492880069,0.7949399882373674,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id05,217,id05,subject_prior,prior_reset,-0.009793736713865337,0.06480600877204978,0.49492998054499054,0.43012397177294076,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id05,218,id05,subject_prior,prior_reset,-0.009793736713865337,-0.13063343756311896,0.7384867997737954,0.8691202373369143,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id05,219,id05,global_prior,prior_reset,0.035628191938402554,-0.2428594491643098,0.607458690188297,0.8503181393526068,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id05,220,id05,global_prior,prior_reset,0.035628191938402554,-0.24989121497673017,0.6975557749201516,0.9474469898968818,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id05,221,id05,subject_prior,prior_reset,0.035628191938402554,-0.24890202872983236,0.7000523641595463,0.9489543928893787,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id05,222,id05,global_prior,prior_reset,0.035628191938402554,-0.13141319139488938,0.5689277513294216,0.700340942724311,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,260,id06,subject_prior,prior_reset,-0.011965654679182317,-0.01780100150856312,0.5032446035719863,0.5210456050805494,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,261,id06,global_prior,prior_reset,0.2241170500492947,-0.19205182617614774,0.36675975147426315,0.5588115776504109,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,262,id06,subject_prior,prior_reset,-0.011965654679182317,-0.02242554472410624,0.36886883747403015,0.3912943821981364,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,263,id06,subject_prior,prior_reset,-0.011965654679182317,-0.0025154606771095045,0.3887789215210269,0.3912943821981364,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,264,id06,subject_prior,prior_reset,-0.011965654679182317,0.02724317019171818,0.4185375523898546,0.3912943821981364,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,265,id06,global_prior,prior_reset,0.2241170500492947,-0.24853234467246016,0.3636072080029183,0.6121395526753785,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,266,id06,global_prior,prior_reset,0.2241170500492947,-0.15005619519430674,0.40875538245610415,0.5588115776504109,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,267,id06,subject_prior,prior_reset,-0.011965654679182317,0.052295355650272435,0.4435897378484088,0.3912943821981364,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,268,id06,global_prior,prior_reset,0.2241170500492947,-0.11577138921185576,0.4083771388632013,0.5241485280750571,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,269,id06,global_prior,prior_reset,0.2241170500492947,-0.09907924894169978,0.4250692791333573,0.5241485280750571,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id06,270,id06,subject_prior,prior_reset,-0.011965654679182317,0.019882381452435538,0.41117676365057193,0.3912943821981364,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,309,id07,global_prior,prior_reset,0.15414371861925663,0.06154885056842252,0.8469943800558833,0.7854455294874608,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,310,id07,subject_prior,prior_reset,-0.004320719309288304,-0.04332827788131316,0.4531244953044858,0.49645277318579895,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,311,id07,global_prior,prior_reset,0.15414371861925663,-0.07059180502233486,0.5346172638546111,0.6052090688769459,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,312,id07,global_prior,prior_reset,0.15414371861925663,0.04620084914595324,0.8013497855567565,0.7551489364108033,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,313,id07,global_prior,prior_reset,0.15414371861925663,0.0846696339732338,0.8701151634606946,0.7854455294874608,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,314,id07,core_knn_blend,core_reset,-0.0003884387138384986,0.00217165643007311,0.634363088834644,0.6321914324045709,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,315,id07,global_prior,prior_reset,0.15414371861925663,0.07646404449830124,0.8259248647571626,0.7494608202588614,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,316,id07,global_prior,prior_reset,0.15414371861925663,0.08931115938740286,0.8387719796462643,0.7494608202588614,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,317,id07,global_prior,prior_reset,0.15414371861925663,-0.010626535144725002,0.5012163906265339,0.5118429257712589,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,318,id07,core_knn_blend,core_reset,-0.0003884387138384986,-0.013391009575053237,0.5355170093567974,0.5489080189318506,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id07,319,id07,global_prior,prior_reset,0.15414371861925663,-0.0014604818069128278,0.6740838274626181,0.6755443092695309,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,363,id08,global_prior,prior_reset,0.009223393959307935,0.06347150434479087,0.676047183086171,0.6125756787413801,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,364,id08,subject_prior,prior_reset,-0.0023214867362263535,-0.02010372685391726,0.6844303481876963,0.7045340750416136,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,365,id08,global_prior,prior_reset,-0.0023214867362263535,0.13232730687438288,0.7757512952718972,0.6434239883975144,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,366,id08,subject_prior,prior_reset,-0.0023214867362263535,-0.08107987777918191,0.8336512660473406,0.9147311438265225,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,367,id08,subject_prior,prior_reset,-0.0023214867362263535,-0.017022025480300074,0.7337944822265735,0.7508165077068736,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,368,id08,subject_prior,prior_reset,-0.0023214867362263535,-0.11739893945196056,0.7225824695510551,0.8399814090030157,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,369,id08,subject_prior,prior_reset,-0.0023214867362263535,-0.09802252170616543,0.5780442511772014,0.6760667728833668,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,370,id08,subject_prior,prior_reset,-0.0023214867362263535,-0.013147701118013111,0.6913863739236005,0.7045340750416136,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,371,id08,subject_prior,prior_reset,-0.0023214867362263535,-0.04585797731004826,0.6253025475627789,0.6711605248728272,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,372,id08,subject_prior,prior_reset,-0.0023214867362263535,0.07476473188451488,0.5042116940324349,0.42944696214792005,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,373,id08,global_prior,prior_reset,-0.0023214867362263535,-0.14606501930671723,0.626363154803623,0.7724281741103403,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,374,id08,subject_prior,prior_reset,-0.0023214867362263535,-0.07415973597664849,0.8071978576810875,0.881357593657736,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id08,375,id08,global_prior,prior_reset,-0.0023214867362263535,0.08140728656978724,0.8175236923477823,0.7361164057779951,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id09,407,id09,subject_prior,prior_reset,-0.008990051624924951,0.008445262840743262,0.48417802086577366,0.4757327580250304,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id09,408,id09,subject_prior,prior_reset,-0.008990051624924951,0.005187953075557417,0.5681594194914031,0.5629714664158457,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id09,409,id09,global_prior,prior_reset,0.06288687591242363,0.20705255518562837,0.822027661290352,0.6149751061047236,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id09,410,id09,global_prior,prior_reset,0.06288687591242363,0.1659191956643663,0.7808943017690899,0.6149751061047236,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id09,411,id09,global_prior,prior_reset,0.06288687591242363,-8.619047826896598e-06,0.8319338030553691,0.831942422103196,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id09,412,id09,global_prior,prior_reset,0.06288687591242363,0.18866082757900116,1.0364844019646318,0.8478235743856306,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id09,413,id09,global_prior,prior_reset,0.06288687591242363,0.05943290310700722,0.5758737203205407,0.5164408172135335,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id09,414,id09,global_prior,prior_reset,0.06288687591242363,0.27899625829035046,1.126819832675981,0.8478235743856306,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id09,415,id09,global_prior,prior_reset,0.06288687591242363,0.31719103949234484,1.0220296162209521,0.7048385767286073,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id09,416,id09,global_prior,prior_reset,0.06288687591242363,0.14965311156028005,0.6660939287738136,0.5164408172135335,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id10,442,id10,global_prior,prior_reset,0.24861346978099177,0.10572554748779817,0.6162647627747121,0.5105392152869139,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id10,443,id10,global_prior,prior_reset,0.24861346978099177,-0.12931044343564613,0.7784249155873149,0.907735359022961,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id10,444,id10,global_prior,prior_reset,0.24861346978099177,-0.1996435455746004,0.7080918134483606,0.907735359022961,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id10,445,id10,global_prior,prior_reset,0.24861346978099177,0.013123176635895795,0.7465126935044918,0.733389516868596,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id10,446,id10,subject_prior,prior_reset,-0.010928202936825341,-0.06718991088057036,0.7555726252529066,0.8227625361334769,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id10,447,id10,global_prior,prior_reset,0.24861346978099177,0.003540521146246367,0.625402432487257,0.6218619113410107,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id10,448,id10,global_prior,prior_reset,0.24861346978099177,-0.1432023307580097,0.7645330282649513,0.907735359022961,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id10,449,id10,global_prior,prior_reset,0.24861346978099177,-0.016973221524197668,0.7833181541683738,0.8002913756925715,episode_context__tree_depth5_leaf2,episode_context,tree_depth5_leaf2
future_tail_id01,31,id01,core_knn_blend,core_reset,0.014930526969521057,-0.007257692943162364,0.6756461770249997,0.6829038699681621,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id01,32,id01,core_knn_blend,core_reset,0.018887863691920307,-0.015510912083407602,0.6179929965435392,0.6335039086269468,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id01,33,id01,core_knn_blend,core_reset,0.007232785613879664,0.01935793661491403,0.7256687826851866,0.7063108460702726,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id01,34,id01,global_prior,prior_reset,0.031243882884834446,-0.022993363006097334,0.5251041556266862,0.5480975186327836,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id01,35,id01,global_prior,prior_reset,0.039963275403056775,0.008308619325998579,0.6124606824682933,0.6041520631422947,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id01,36,id01,core_knn_blend,core_reset,0.038766310699314355,0.0008172596707864965,1.009844817629764,1.0090275579589776,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id01,37,id01,core_knn_blend,core_reset,0.056603285761704064,-0.014649210739539065,0.8296849629635403,0.8443341737030794,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id01,38,id01,core_knn_blend,core_reset,0.05384277983842771,-0.05344375130413148,0.7347079103111616,0.788151661615293,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id01,39,id01,core_knn_blend,core_reset,0.04978766133742801,0.05362857248038555,0.8608050713526785,0.8071764988722929,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id01,40,id01,global_prior,prior_reset,0.04831429903419879,0.014832774850370045,0.5276877009512834,0.5128549261009133,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id02,78,id02,core_knn_blend,core_reset,0.0053371991488002,0.013081299859414863,0.4796849012010984,0.46660360134168355,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id02,79,id02,core_knn_blend,core_reset,0.01721170959907716,0.00994215588428582,0.6191249709554548,0.609182815071169,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id02,80,id02,core_knn_blend,core_reset,0.009431889484970037,-0.003063352222200666,0.5614838011356342,0.5645471533578349,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id02,81,id02,subject_prior,prior_reset,0.01861362440121992,0.09414071759146675,0.38557619978783986,0.2914354821963731,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id02,82,id02,core_knn_blend,core_reset,0.04217716631078104,0.042301829711893446,0.3478002598667217,0.30549843015482825,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
future_tail_id02,83,id02,subject_prior,prior_reset,0.035647953654282014,0.06436460834284952,0.36352397929211916,0.29915937094926964,episode_context__elasticnet_sparse,episode_context,elasticnet_sparse
