row_idx,subject_id,sleep_date,lifelog_date,nn_row_idx,nn_dist,e237_changed,pair_source_changed,pair_target_changed,pair_affected,e224_q3_logit,e154_q3_logit,e237_q3_logit,rollback_logit_step,e224_pair_abs,e237_pair_abs,pair_abs_delta
0,id01,2024-07-31,2024-07-30,11,6.148421209635554,False,False,True,True,0.2175764808674065,0.21846378397302818,0.2175764808674065,0.000887303105621684,0.015803630186456502,0.05209501592173943,0.03629138573528293
1,id01,2024-08-01,2024-07-31,10,4.899770570540329,False,False,False,False,0.15236421573931486,0.15119635788460256,0.15236421573931486,-0.0011678578547122953,0.4939276872974306,0.49392768729743103,4.440892098500626e-16
2,id01,2024-08-02,2024-08-01,24,5.802131734719568,False,False,False,False,0.204597831226814,0.1642162890569466,0.204597831226814,-0.04038154216986739,0.12836497709300157,0.12836497709300157,0.0
3,id01,2024-08-03,2024-08-02,25,6.3673078386467745,True,True,False,True,0.23078787554735306,0.28995031340715427,0.28995031340715427,0.059162437859801215,0.0024236194508218123,0.06158605731062303,0.059162437859801215
4,id01,2024-08-04,2024-08-03,106,6.329402289114361,False,False,False,False,0.15560639049840763,0.14971958393901155,0.15560639049840763,-0.0058868065593960794,1.0063140893567812,1.0063140893567812,0.0
5,id01,2024-08-06,2024-08-05,11,5.756405478481782,True,True,True,True,0.0274607982748999,0.1006344644117183,0.1006344644117183,0.0731736661368184,0.1743120524060501,0.16903703237742762,-0.005275020028622485
6,id01,2024-08-07,2024-08-06,8,8.183863003834773,False,False,False,False,0.4094333200125554,0.3892122750414252,0.4094333200125554,-0.020221044971130198,0.3030814007413119,0.3030814007413119,0.0
7,id01,2024-08-09,2024-08-08,5,6.637412691133413,True,True,True,True,0.3147321564627279,0.39693839327639346,0.39693839327639346,0.08220623681366557,0.287271358187828,0.29630392886467516,0.009032570676847151
8,id01,2024-08-10,2024-08-09,2,6.635851169048803,False,False,False,False,0.1063519192712435,0.08524591723377875,0.1063519192712435,-0.021106002037464752,0.09824591195557049,0.09824591195557049,0.0
9,id01,2024-08-12,2024-08-11,14,6.2757438812534465,False,False,False,False,0.5156264183080903,0.5614251960071474,0.5156264183080903,0.04579877769905705,0.15861527420803784,0.15861527420803784,0.0
10,id01,2024-08-13,2024-08-12,1,4.899770570540329,False,False,False,False,0.6462919030367454,0.6509482542919958,0.6462919030367459,0.004656351255250324,0.4939276872974306,0.49392768729743103,4.440892098500626e-16
11,id01,2024-08-14,2024-08-13,5,5.756405478481782,True,True,True,True,0.20177285068095,0.2696714967891459,0.2696714967891459,0.06789864610819593,0.1743120524060501,0.16903703237742762,-0.005275020028622485
12,id01,2024-08-15,2024-08-14,1,7.656662329864291,False,False,False,False,0.3023436004562539,0.2799378011327147,0.3023436004562539,-0.0224057993235392,0.14997938471693906,0.14997938471693906,0.0
13,id01,2024-08-17,2024-08-16,24,7.787905697984335,False,False,False,False,0.3422697731670052,0.4061242428842468,0.3422697731670052,0.06385446971724162,0.009306964847189625,0.009306964847189625,0.0
14,id01,2024-09-02,2024-09-01,20,5.340216664731308,False,False,False,False,0.35701114410005247,0.3521197125806187,0.35701114410005247,-0.004891431519433775,0.42165940169874866,0.42165940169874866,0.0
15,id01,2024-09-03,2024-09-02,21,5.422232883295781,False,False,False,False,0.6783671454200767,0.6690982182207479,0.6783671454200771,-0.009268927199328814,0.042332358914348944,0.0423323589143485,-4.440892098500626e-16
16,id01,2024-09-04,2024-09-03,2,8.700241169810521,True,True,False,True,0.2627904704830243,0.3328557659797175,0.3328557659797175,0.07006529549669321,0.05819263925621029,0.1282579347529035,0.07006529549669321
17,id01,2024-09-05,2024-09-04,10,8.719120519513456,False,False,False,False,0.18625923208465386,0.14333902366749632,0.18625923208465386,-0.042920208417157546,0.46003267095209155,0.460032670952092,4.440892098500626e-16
18,id01,2024-09-07,2024-09-06,14,6.3189281300759355,False,False,False,False,0.3911106434473443,0.40498589357303644,0.3911106434473443,0.013875250125692129,0.03409949934729184,0.03409949934729184,0.0
19,id01,2024-09-08,2024-09-07,10,5.677160521287569,False,False,False,False,0.8025095116725971,0.8081086224213528,0.8025095116725971,0.005599110748755742,0.15621760863585166,0.1562176086358512,-4.440892098500626e-16
20,id01,2024-09-09,2024-09-08,14,5.340216664731308,False,False,False,False,0.7786705457988011,0.7957055594648408,0.7786705457988011,0.017035013666039656,0.42165940169874866,0.42165940169874866,0.0
21,id01,2024-09-10,2024-09-09,15,5.422232883295781,False,False,False,False,0.7206995043344256,0.7155012695626053,0.7206995043344256,-0.005198234771820354,0.042332358914348944,0.0423323589143485,-4.440892098500626e-16
22,id01,2024-09-11,2024-09-10,0,8.828925453968582,False,False,False,False,0.45140712256432003,0.40257072991256804,0.45140712256432003,-0.04883639265175199,0.23383064169691353,0.23383064169691353,0.0
23,id01,2024-09-12,2024-09-11,1,5.566177979084662,False,False,False,False,0.4012775137202655,0.40230486442627017,0.4012775137202655,0.0010273507060046816,0.24891329798095063,0.24891329798095063,0.0
24,id01,2024-09-13,2024-09-12,25,5.6901533033509075,False,False,False,False,0.33296280831981556,0.3415901029924982,0.33296280831981556,0.00862729467268264,0.10459855222328432,0.10459855222328432,0.0
25,id01,2024-09-14,2024-09-13,24,5.6901533033509075,False,False,False,False,0.22836425609653124,0.2717949908984128,0.22836425609653124,0.04343073480188156,0.10459855222328432,0.10459855222328432,0.0
26,id01,2024-09-15,2024-09-14,106,5.677855418477712,False,False,False,False,0.6337504069662764,0.6699790237355533,0.6337504069662764,0.03622861676927691,0.5281700728889124,0.5281700728889124,0.0
27,id02,2024-08-26,2024-08-25,47,5.763948966939088,False,False,False,False,0.6746699246257851,0.6819439034690405,0.6746699246257851,0.007273978843255424,0.38121735488852837,0.38121735488852837,0.0
28,id02,2024-08-27,2024-08-26,41,6.736967884338089,False,False,False,False,0.9045550360573197,0.889897761433492,0.9045550360573191,-0.01465727462382771,0.0848677514830608,0.08486775148306136,5.551115123125783e-16
29,id02,2024-08-28,2024-08-27,39,5.413415490014149,False,False,False,False,0.6697023985794409,0.672947362419697,0.6697023985794409,0.0032449638402560765,0.034805981652457185,0.034805981652457185,0.0
30,id02,2024-08-29,2024-08-28,40,5.662437992537234,False,False,False,False,1.1970360197598489,1.1849602345458576,1.1970360197598489,-0.01207578521399122,0.07814758066548144,0.07814758066548144,0.0
31,id02,2024-08-30,2024-08-29,39,6.282159083887698,False,False,False,False,0.7035668953355296,0.7048888442572541,0.7035668953355296,0.0013219489217244362,0.0686704784085459,0.0686704784085459,0.0
32,id02,2024-08-31,2024-08-30,39,6.655289737675121,False,False,False,False,0.7571825109655937,0.7788015020321479,0.7571825109655937,0.021618991066554183,0.12228609403861002,0.12228609403861002,0.0
33,id02,2024-09-01,2024-08-31,41,6.228879560033944,False,False,False,False,0.9257286317675649,0.9667994972929262,0.9257286317675649,0.04107086552536132,0.06369415577281556,0.06369415577281556,0.0
34,id02,2024-09-02,2024-09-01,27,6.982192862250094,False,False,False,False,0.8999219442447951,0.9099587515377363,0.8999219442447951,0.010036807292941208,0.22525201961900998,0.22525201961900998,0.0
35,id02,2024-09-03,2024-09-02,42,7.251929934189176,False,False,False,False,0.8736390605913533,0.9237717766670632,0.8736390605913533,0.050132716075709904,0.12228872457897955,0.1222887245789791,-4.440892098500626e-16
36,id02,2024-09-04,2024-09-03,42,8.326459727497255,False,False,False,False,0.0709602580529431,0.10386184220454596,0.0709602580529431,0.03290158415160285,0.6803900779594306,0.6803900779594311,4.440892098500626e-16
37,id02,2024-09-05,2024-09-04,42,8.947963277970265,False,False,False,False,0.2337806887963608,0.2646004634155466,0.2337806887963608,0.030819774619185808,0.517569647216013,0.5175696472160134,4.440892098500626e-16
38,id02,2024-09-06,2024-09-05,47,6.34900351987572,False,False,False,False,0.797237047675004,0.7509965297748127,0.797237047675004,-0.04624051790019135,0.25865023183930946,0.25865023183930946,0.0
39,id02,2024-09-07,2024-09-06,29,5.413415490014149,False,False,False,False,0.6348964169269837,0.6272602350282644,0.6348964169269837,-0.007636181898719285,0.034805981652457185,0.034805981652457185,0.0
40,id02,2024-09-08,2024-09-07,91,4.786906508134059,False,False,False,False,1.2751836004253303,1.3021416313587204,1.2751836004253303,0.02695803093339011,0.4413908868266343,0.4413908868266343,0.0
41,id02,2024-09-09,2024-09-08,48,5.449866549795157,False,False,False,False,0.9894227875403805,1.0256581929497275,0.9894227875403805,0.036235405409347,0.3046975623537522,0.3046975623537522,0.0
42,id02,2024-09-10,2024-09-09,39,5.970837589260421,False,False,False,False,0.7513503360123738,0.7947837167984627,0.7513503360123742,0.04343338078608894,0.11645391908539005,0.11645391908539049,4.440892098500626e-16
43,id02,2024-09-29,2024-09-28,54,9.874071052519389,False,False,False,False,1.0151628806717028,1.0148498426328283,1.0151628806717028,-0.00031303803887450243,0.3016688673569865,0.3016688673569865,0.0
44,id02,2024-09-30,2024-09-29,160,9.74176067555447,True,True,False,True,0.31760652519882476,0.459125131200336,0.459125131200336,0.14151860600151123,0.28353688054640613,0.42505548654791736,0.14151860600151123
45,id02,2024-10-01,2024-09-30,38,8.806560802208375,False,False,False,False,0.3986893435923219,0.3752876817507298,0.3986893435923219,-0.023401661841592092,0.39854770408268214,0.39854770408268214,0.0
46,id02,2024-10-03,2024-10-02,54,6.552474134453187,False,False,False,False,0.2174339578806475,0.256481284827265,0.2174339578806475,0.0390473269466175,0.4960600554340688,0.4960600554340688,0.0
47,id02,2024-10-04,2024-10-03,55,5.169567532914997,False,False,False,False,1.0558872795143135,1.0268026087587958,1.0558872795143135,-0.029084670755517683,0.1544532290895888,0.1544532290895888,0.0
48,id02,2024-10-05,2024-10-04,40,5.38835929058398,False,False,False,False,1.2941203498941327,1.2710176080324695,1.2941203498941327,-0.023102741861663167,0.018936749468802416,0.018936749468802416,0.0
49,id02,2024-10-06,2024-10-05,55,7.321130369994471,False,False,False,False,1.2296446623530553,1.2074971089575501,1.2296446623530553,-0.022147553395505115,0.019304153749152952,0.019304153749152952,0.0
50,id02,2024-10-07,2024-10-06,56,5.535182379899734,False,False,False,False,0.8638494759634868,0.8660137294866819,0.8638494759634868,0.0021642535231950477,0.059110883409724146,0.059110883409724146,0.0
51,id02,2024-10-08,2024-10-07,57,5.758088413883473,False,False,False,False,-0.006171388052399209,0.08017157077066614,-0.0061713880523998794,0.08634295882306535,0.40776819932219827,0.4077681993221994,1.1102230246251565e-15
52,id02,2024-10-09,2024-10-08,58,8.525645771036846,True,True,False,True,0.4124633173091305,0.4888968659057172,0.4888968659057172,0.07643354859658669,0.17000527112710168,0.09357172253051455,-0.07643354859658713
53,id02,2024-10-10,2024-10-09,178,8.05414431614921,False,False,True,True,0.7120877511024012,0.8053516901231326,0.7120877511024012,0.09326393902073138,0.7232820736269779,0.6153605697643317,-0.1079215038626462
