cell_key,row,subject_id,target,selected_expert,expert_family,selection_score,true_gain,raw_pred,selected_pred,switched,wm_energy_calendar_rhythm,wm_energy_rank_calendar_rhythm,wm_energy_phone_behavior,wm_energy_rank_phone_behavior,wm_energy_body_activity_sleep,wm_energy_rank_body_activity_sleep,wm_energy_app_social_context,wm_energy_rank_app_social_context,wm_energy_mobility_environment,wm_energy_rank_mobility_environment,wm_energy_mean,wm_energy_max,wm_energy_rank_mean,wm_energy_rank_max,subject_invariant_keep
171:Q3,171,id04,Q3,global_prior,prior,0.1779220347859642,-0.21376156416309222,0.7339285714285715,0.5926773455377574,True,0.943056050916074,0.3088888888888889,1.32981414195761,0.2777777777777778,1.4781689424057094,0.5533333333333333,1.2559041167056866,0.36,2.0029471352766404,0.7511111111111111,1.401978077452344,2.0029471352766404,0.4502222222222222,0.7511111111111111,True
172:Q3,172,id04,Q3,global_prior,prior,0.16285385466885116,-0.24819825243299443,0.7596428571428572,0.5926773455377574,True,0.7238542803182632,0.1355555555555555,1.1992252330814015,0.2177777777777777,0.7715025460020343,0.1422222222222222,1.683107147335734,0.6155555555555555,1.4771737052434195,0.5866666666666667,1.1709725823961703,1.683107147335734,0.3395555555555555,0.6155555555555555,True
174:Q2,174,id04,Q2,global_prior,prior,0.1709375272078633,0.41198201729583317,0.3667857142857143,0.5537757437070938,True,2.5310048172951887,0.8755555555555555,4.130216719213206,0.8688888888888889,1.3076883499839826,0.4644444444444444,1.9599782775686256,0.7488888888888889,1.1958689369935387,0.4111111111111111,2.224951420210908,4.130216719213206,0.6737777777777777,0.8755555555555555,True
175:Q2,175,id04,Q2,global_prior,prior,0.18619357201594788,-0.3700884257638431,0.3539285714285715,0.5537757437070938,True,2.3513138902574786,0.8711111111111111,3.299163920928786,0.8088888888888889,1.1820758696457154,0.3666666666666666,2.011260272256468,0.7711111111111111,2.0707396481797113,0.7666666666666667,2.182910720253632,3.299163920928786,0.7168888888888889,0.8711111111111111,True
175:S4,175,id04,S4,hsjepa_action_health__high_margin_listener_health,core_action_health,0.15965788333959638,0.3558171131237646,0.5325,0.7600620013734175,True,2.3513138902574786,0.8711111111111111,3.299163920928786,0.8088888888888889,1.1820758696457154,0.3666666666666666,2.011260272256468,0.7711111111111111,2.0707396481797113,0.7666666666666667,2.182910720253632,3.299163920928786,0.7168888888888889,0.8711111111111111,True
176:Q2,176,id04,Q2,global_prior,prior,0.17274937161274817,0.44766469289440336,0.3539285714285715,0.5537757437070938,True,0.7999587740486105,0.1711111111111111,0.8412418313249913,0.0888888888888888,0.1597821648243866,0.0044444444444444,0.9891229372170598,0.2,0.784747984643766,0.1311111111111111,0.7149707384117628,0.9891229372170598,0.1191111111111111,0.2,True
214:S2,214,id05,S2,hsjepa_action_health__strict_listener_health,core_action_health,0.19683080983751625,0.26322177488162024,0.41226890756302526,0.23529411764705882,True,1.5456681053462162,0.7822222222222223,2.303242619491271,0.6555555555555556,0.8430310262765761,0.1822222222222222,0.6017240992267813,0.0311111111111111,0.809777011854604,0.1377777777777777,1.2206885724390897,2.303242619491271,0.3577777777777778,0.7822222222222223,True
214:S3,214,id05,S3,hsjepa_action_health__strict_listener_health,core_action_health,0.18866508696717646,0.3295927289859972,0.3442436974789916,0.08823529411764708,True,1.5456681053462162,0.7822222222222223,2.303242619491271,0.6555555555555556,0.8430310262765761,0.1822222222222222,0.6017240992267813,0.0311111111111111,0.809777011854604,0.1377777777777777,1.2206885724390897,2.303242619491271,0.3577777777777778,0.7822222222222223,True
214:S4,214,id05,S4,hsjepa_action_health__high_margin_listener_health,core_action_health,0.16970523109802313,-0.2561998496930491,0.5383613445378151,0.6426975563093823,True,1.5456681053462162,0.7822222222222223,2.303242619491271,0.6555555555555556,0.8430310262765761,0.1822222222222222,0.6017240992267813,0.0311111111111111,0.809777011854604,0.1377777777777777,1.2206885724390897,2.303242619491271,0.3577777777777778,0.7822222222222223,False
215:S3,215,id05,S3,raw_action_core_health__wide_listener_health,raw_action_core_health,0.17560001367365752,0.17427472688707346,0.2799579831932773,0.14287454720991502,True,0.5662971455633665,0.0533333333333333,3.8709154500881326,0.8555555555555555,1.5609244385733991,0.5866666666666667,1.065557196046563,0.2377777777777777,0.8145976310352242,0.1444444444444444,1.575658372261337,3.8709154500881326,0.3755555555555555,0.8555555555555555,True
