candidate_id,route_id,row,subject_id,sleep_date,route_name,targets,target_group_key,n_cells,q2_cells,s_cells,value_mode,route_score,assignment_route_score,outside_h069_cells,outside_h070_cells,mean_shortcut_energy,mean_public_score,mean_invariant_score,mean_h085_score,mean_h082_cell,mean_h076_hit,mean_h071_hit,mean_hard_confidence,mean_hard_combined,mean_resp_action,mean_resp_lift,source_agrees_h085_rate,mean_bad_same_rank,posterior_delta_sum,hard_delta_sum,source_proxy_sum,resp_delta_sum,mean_abs_move,max_abs_move,source_agree_rate,posterior_gain_rank,hard_gain_rank,source_gain_rank,resp_gain_rank,assignment_rank,route_score_rank,outside_rank,shortcut_avoid_rank,bad_avoid_rank,h082_rank,hard_conf_rank,scale_rank,mode_bonus,value_law_score,dual_pareto,posterior_positive_penalty,hard_positive_penalty,source_positive_penalty,dual_score,subject_id_state,sleep_date_state,lifelog_date,family_top,family_badnight_aftereffect,family_nocturnal_awake,family_bedtime_arousal,family_social_load,family_routine_pressure,family_recovery_rest,family_cashflow_stress,family_measurement_confidence,family_weekend_rhythm,family_body_fatigue,family_isolation_cocoon,family_routine_anchor,arousal_pressure,recovery_pressure,routine_calendar_pressure,objective_measure_pressure,prev_state_delta,next_state_delta,two_sided_state_delta,state_acceleration,subject_state_novelty,transition_energy_raw,calendar_shock_score,social_arousal_score,public_transition_score,private_stable_score,objective_body_score,calendar_q2_score,lifestyle_head,lifestyle_head_score,lifestyle_head_margin,human_route_support,human_route_support_rank,human_best_family,has_q2,has_q,is_objective_route,is_full_state_route,is_recovery_route,posterior_mode,private_mode,posterior_gain_pos,hard_gain_pos,source_gain_pos,resp_gain_pos,source_safe,hard_safe,posterior_safe,public_head_score,private_head_score,objective_head_score,calendar_q2_head_score,decoder_head,decoder_head_score,decoder_head_margin,h089_action_score,h088_cell_overlap_ratio,h087_cell_overlap_ratio,outside_h088_row,outside_h087_row,white_space_rank,white_state_score,target_public,target_private,target_objective,target_q2,target_overall,weekday_x,is_weekend_x,day_of_month_x,month_x,is_month_start_x,is_month_end_x,payday_10_window_x,payday_25_window_x,pre_weekend_x,post_weekend_x,subject_day_idx_x,weekday_y,is_weekend_y,day_of_month_y,month_y,is_month_start_y,is_month_end_y,payday_10_window_y,payday_25_window_y,pre_weekend_y,post_weekend_y,subject_day_idx_y,screen_m_screen_use_count,screen_m_screen_use_mean,screen_m_screen_use_std,screen_m_screen_use_sum,screen_m_screen_use_day_sum,screen_m_screen_use_early_sum,screen_m_screen_use_evening_sum,screen_m_screen_use_late_sum,screen_m_screen_use_morning_sum,screen_m_screen_use_prebed_sum,charge_m_charging_count,charge_m_charging_mean,charge_m_charging_std,charge_m_charging_max,charge_m_charging_sum,charge_m_charging_day_sum,charge_m_charging_early_sum,charge_m_charging_evening_sum,charge_m_charging_late_sum,charge_m_charging_morning_sum,charge_m_charging_prebed_sum,phone_light_m_light_count,phone_light_m_light_mean,phone_light_m_light_std,phone_light_m_light_max,phone_light_m_light_sum,phone_light_m_light_day_sum,phone_light_m_light_early_sum,phone_light_m_light_evening_sum,phone_light_m_light_late_sum,phone_light_m_light_morning_sum,phone_light_m_light_prebed_sum,watch_light_w_light_count,watch_light_w_light_mean,watch_light_w_light_std,watch_light_w_light_min,watch_light_w_light_max,watch_light_w_light_sum,watch_light_w_light_day_sum,watch_light_w_light_early_sum,watch_light_w_light_evening_sum,watch_light_w_light_late_sum,watch_light_w_light_morning_sum,watch_light_w_light_prebed_sum,pedo_step_count,pedo_step_mean,pedo_step_std,pedo_step_max,pedo_step_sum,pedo_distance_count,pedo_distance_mean,pedo_distance_std,pedo_distance_max,pedo_distance_sum,pedo_speed_count,pedo_speed_mean,pedo_speed_std,pedo_speed_max,pedo_speed_sum,pedo_burned_calories_count,pedo_burned_calories_mean,pedo_burned_calories_std,pedo_burned_calories_max,pedo_burned_calories_sum,pedo_step_day_sum,pedo_step_early_sum,pedo_step_evening_sum,pedo_step_late_sum,pedo_step_morning_sum,pedo_step_prebed_sum,pedo_distance_day_sum,pedo_distance_early_sum,pedo_distance_evening_sum,pedo_distance_late_sum,pedo_distance_morning_sum,pedo_distance_prebed_sum,pedo_speed_day_sum,pedo_speed_early_sum,pedo_speed_evening_sum,pedo_speed_late_sum,pedo_speed_morning_sum,pedo_speed_prebed_sum,pedo_burned_calories_day_sum,pedo_burned_calories_early_sum,pedo_burned_calories_evening_sum,pedo_burned_calories_late_sum,pedo_burned_calories_morning_sum,pedo_burned_calories_prebed_sum,m_activity_count,m_activity_mean,m_activity_std,m_activity_active_rate,m_activity_code_0_rate,m_activity_code_1_rate,m_activity_code_3_rate,m_activity_code_4_rate,m_activity_code_7_rate,m_activity_code_8_rate,m_activity_active_day_rate,m_activity_active_early_rate,m_activity_active_evening_rate,m_activity_active_late_rate,m_activity_active_morning_rate,m_activity_active_prebed_rate,w_hr_obs,w_hr_mean,w_hr_min,w_hr_max,w_hr_std_mean,w_hr_high_rate,w_hr_low_rate,w_hr_mean_day,w_hr_mean_early,w_hr_mean_evening,w_hr_mean_late,w_hr_mean_morning,w_hr_mean_prebed,w_hr_high_rate_day,w_hr_high_rate_early,w_hr_high_rate_evening,w_hr_high_rate_late,w_hr_high_rate_morning,w_hr_high_rate_prebed,w_hr_low_rate_day,w_hr_low_rate_early,w_hr_low_rate_evening,w_hr_low_rate_late,w_hr_low_rate_morning,w_hr_low_rate_prebed,usage_total_time,usage_log_time,usage_app_events,usage_max_app_time,usage_cat_call_time,usage_cat_chat_time,usage_cat_finance_time,usage_cat_game_time,usage_cat_health_time,usage_cat_media_time,usage_cat_mobility_time,usage_cat_other_time,usage_cat_religion_time,usage_cat_search_news_time,usage_cat_shopping_food_time,usage_cat_system_time,usage_cat_work_time,usage_day_call_time,usage_day_chat_time,usage_day_finance_time,usage_day_health_time,usage_day_media_time,usage_day_mobility_time,usage_day_other_time,usage_day_religion_time,usage_day_search_news_time,usage_day_shopping_food_time,usage_day_system_time,usage_day_work_time,usage_early_call_time,usage_early_chat_time,usage_early_finance_time,usage_early_health_time,usage_early_media_time,usage_early_mobility_time,usage_early_other_time,usage_early_religion_time,usage_early_search_news_time,usage_early_shopping_food_time,usage_early_system_time,usage_early_work_time,usage_evening_call_time,usage_evening_chat_time,usage_evening_finance_time,usage_evening_game_time,usage_evening_health_time,usage_evening_media_time,usage_evening_mobility_time,usage_evening_other_time,usage_evening_religion_time,usage_evening_search_news_time,usage_evening_shopping_food_time,usage_evening_system_time,usage_evening_work_time,usage_late_call_time,usage_late_chat_time,usage_late_finance_time,usage_late_health_time,usage_late_media_time,usage_late_mobility_time,usage_late_other_time,usage_late_religion_time,usage_late_search_news_time,usage_late_shopping_food_time,usage_late_system_time,usage_late_work_time,usage_morning_call_time,usage_morning_chat_time,usage_morning_finance_time,usage_morning_game_time,usage_morning_health_time,usage_morning_media_time,usage_morning_mobility_time,usage_morning_other_time,usage_morning_religion_time,usage_morning_search_news_time,usage_morning_shopping_food_time,usage_morning_system_time,usage_morning_work_time,usage_prebed_call_time,usage_prebed_chat_time,usage_prebed_finance_time,usage_prebed_health_time,usage_prebed_media_time,usage_prebed_mobility_time,usage_prebed_other_time,usage_prebed_religion_time,usage_prebed_search_news_time,usage_prebed_shopping_food_time,usage_prebed_system_time,usage_prebed_work_time,usage_cat_call_time_share,usage_cat_chat_time_share,usage_cat_finance_time_share,usage_cat_game_time_share,usage_cat_health_time_share,usage_cat_media_time_share,usage_cat_mobility_time_share,usage_cat_other_time_share,usage_cat_religion_time_share,usage_cat_search_news_time_share,usage_cat_shopping_food_time_share,usage_cat_system_time_share,usage_cat_work_time_share,gps_points,gps_speed_mean,gps_speed_max,gps_lat_std_mean,gps_lon_std_mean,gps_points_day,gps_points_early,gps_points_evening,gps_points_late,gps_points_morning,gps_points_prebed,gps_speed_mean_day,gps_speed_mean_early,gps_speed_mean_evening,gps_speed_mean_late,gps_speed_mean_morning,gps_speed_mean_prebed,gps_speed_max_day,gps_speed_max_early,gps_speed_max_evening,gps_speed_max_late,gps_speed_max_morning,gps_speed_max_prebed,ble_rows,ble_list_len_sum,ble_list_len_mean,ble_list_len_max,wifi_rows,wifi_list_len_sum,wifi_list_len_mean,wifi_list_len_max,ambience_rows,ambience_list_len_sum,raw_phone_arousal,raw_finance_pressure,raw_religion_weekend,raw_work_search_load,raw_mobility_load,raw_body_load,raw_light_exposure,raw_home_anchor,raw_outdoor_social,raw_screen_no_mobility,raw_prev_delta,raw_next_delta,raw_two_sided_delta,raw_acceleration,raw_subject_novelty,raw_subject_day_pos,raw_subject_edge_prox,raw_transition_energy,raw_transition_q,raw_public_oof,raw_public_full,raw_public,raw_private_oof,raw_private_full,raw_private,raw_objective_oof,raw_objective_full,raw_objective,raw_q2_oof,raw_q2_full,raw_q2,raw_overall_oof,raw_overall_full,raw_overall,raw_head,raw_head_score,raw_head_margin,raw_latent_score
h092_raw_dual_broad_c1120_r190_q110_49d03cca,r140_full_state,140,id06,2024-07-21,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",1111111,7,1,4,h085_hard_bridge,2.71981988495174,0.9552989130434784,6,3,0.1898448979591836,0.7038579591836734,0.8460171428571429,0.6833302938775511,1.0,0.8571428571428571,1.0,0.8226229133675939,0.7042457142857144,0.7881487510204083,1.132871379534756,1.0,0.25224489795918353,-0.012105336598427987,-0.011639376556941349,-7.833121080906168e-06,-7.784867405566848e-06,0.7286393577917526,2.2,1.0,0.9699671996719967,0.9974374743747437,0.9218942189421894,0.972939729397294,0.9984112341123411,0.997949979499795,0.940780032800328,0.9107216072160722,0.9033927839278393,0.8060680606806068,0.8774087740877409,0.9577439524395244,0.04,1.057768552685527,1.0,0.0,0.0,0.0,1.057768552685527,id06,2024-07-21,2024-07-20,weekend_rhythm,0.44864319999999996,0.49908160000000007,0.6909540000000001,0.7961312,0.7919455999999999,0.3943448,0.5849439999999999,0.1899328,0.8177872,0.5377943999999999,0.3928016,0.35396160000000004,0.6087025,0.38036933333333334,0.7315589333333333,0.40893626666666666,0.16919172800974575,0.14636716431919522,0.15892067434899804,0.3056271886252373,0.12355692626052045,0.78708,0.846,0.6711428020000001,0.7770678964400001,0.30292231984000006,0.3889516159999999,0.7246073279999999,public_transition,0.7770678964400001,0.05246056844000013,0.91535981072,0.9028290282902829,weekend_rhythm,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.012105336598427987,0.011639376556941349,7.833121080906168e-06,7.784867405566848e-06,1.0,1.0,1.0,0.8585515977358048,0.7026417636026766,0.5689184161886675,0.8876774796298812,calendar_q2,0.8876774796298812,0.02912588189407639,0.9378980686659071,1.0,1.0,0.0,0.0,0.29440856908569085,0.7896579200931162,0.9505914309143091,0.9713786387863879,0.789030340303403,0.9748687986879869,0.9312039770397705,1.0434430361038196,1.6359922335498094,0.6449800859351241,-1.6154414464979903,-0.25264557631995566,-0.41015155621479793,-0.3479601028621766,-0.36224538569457804,-0.41015155621479793,-0.41678402103222884,-0.6251564740148036,1.0434430361038196,1.6359922335498094,0.6449800859351241,-1.6154414464979903,-0.25264557631995566,-0.41015155621479793,-0.3479601028621766,-0.36224538569457804,-0.41015155621479793,-0.41678402103222884,-0.6251564740148036,0.09614835116891499,-1.3597706266094909,-1.804518693347098,-1.316135739622586,-1.125736029520798,-0.6744951492368356,-0.8627420574578049,-0.48350348658356795,-0.9794023557485859,-0.21991135083560834,0.29016160539791175,0.7772890416320004,0.8918737882090726,0.15681251204679514,0.8518257307268757,-0.9146123172642554,1.3945428195450302,-0.10778366932222018,1.4297579777262628,0.5625381313591452,-0.5767388340836147,0.31810430408391027,-0.41662661623867503,-0.24833258779264064,-0.22617309036453778,-0.4265688928081075,-0.28301357926571546,-0.0723380846654361,0.06775804377380452,-0.5991964101855068,-0.35696600108992166,0.020394496790897335,-1.7516485534262363,-0.7888472413258587,-0.7199261881731178,-0.06337242505244779,-0.6992226959437684,-0.8636341089015456,-0.7021912520756055,-0.299326092053989,-0.6928851703074821,-0.4342899433211175,-0.690569266831581,-0.028112221790308766,0.8654368103786393,-1.4167901485859202,-1.8956235721661072,-2.178841447885922,-1.4194773599331383,0.8654368103786393,-1.4157282047241377,-1.871785364895461,-2.109594284105744,-1.4089746903670373,0.8654368103786393,-1.4157282047241377,-1.871785364895461,-2.109594284105744,-1.4089746903670375,0.8654368103786393,-1.3190941185129597,-0.7092940842195627,-0.46880069618196596,-1.3134477846521866,-1.1443403069654716,-0.4266856057102919,-0.667621182873584,-0.18032598763172042,-0.9820149742137892,-0.23648961314812886,-1.1398798938006907,-0.42500993856313746,-0.66455373595005,-0.18093342456949124,-0.9753296537983076,-0.23451683507288348,-1.139879893800691,-0.42500993856313735,-0.6645537359500503,-0.18093342456949127,-0.9753296537983076,-0.23451683507288354,-1.0843279968867763,-0.4187496294500656,-0.608265032257215,-0.17007082251097327,-0.9058346650386073,-0.2402783638524236,0.40012855447249224,-0.9062195975128932,2.166886300085699,-2.1828131692462467,2.182813169246246,2.613654595843233,-0.9432022870899746,-0.4479522592587581,1.5686856380764636,9.334065428745541,-1.4131709977363451,0.360394352712935,-1.8527084372233067,0.21772580966349156,-0.7629869141833265,-0.9914142277170551,-1.6797927683305713,3.9009019849968354,5.75804953030188,0.5752305746171976,-3.0297877472156984,3.1302916539833627,-0.2416384501343931,-2.79126375003556,-0.8126921353354428,-1.8367635130531843,-0.5875980749575066,-2.043755034841138,2.489809075013987,-1.1772591287756262,-0.5493197749466648,-1.040026107799775,-0.39965252730443,-1.055178607454377,2.5530499866712297,-0.1630153772603669,-0.15846626775732275,-0.1742708469419281,-0.16032597380217387,-0.14029206928743268,-0.10194198265584838,-0.37453085936257996,-0.23177045474979352,-0.20595613890320158,-0.07390842183714356,0.31452287662345124,0.8374264271632852,-0.42894762846930856,-0.06563267141242375,-0.34538849493118157,2.720095932011869,-0.3406806756475995,-1.470558448166079,-0.3411485521054101,-0.6522822750449443,-0.3410840840643625,0.3054920902612714,0.5973258742635869,0.34268050285367585,0.5496992999405848,-0.1549804820914225,-0.32106523529242764,3.339712426904964,-0.20570373444732057,-1.145020420558059,-0.3326393775818436,-0.9871435524426891,0.17618160615953382,0.3793797307136434,1.2845173749607606,-0.15270008282185107,-0.43299657922360457,-0.35538711511909526,-0.22842127650422633,-0.2012152373626063,-0.25877686668624317,-0.695237070393635,-0.27206663075238297,-0.49842943628182823,-0.24299308903302547,-0.660105384937637,-0.0650711181748914,-0.3301877116812003,0.7400217231197884,-0.41059697678184465,-0.0633724250524478,-0.30927845656337416,1.5695257165899528,-0.1440084324395621,-1.0261792316865042,-0.32750148973757387,1.160590649205552,-0.3970023317348743,0.9923920927617483,-0.15031408839875307,0.8661693267611323,0.14671333857519345,-0.20742312461495244,-0.10911869257056432,-0.18036965989278453,-0.07265722415745521,-0.5894976605672312,-0.11647194010807754,0.1806210261322346,-0.16781986091369122,-0.2548380405352612,-0.11479750858186168,-0.5262344699665944,-0.7082068374097725,-0.4515942251256931,-0.06337242505244778,-0.32129385366725155,1.1340525407836926,-0.19055089981831183,-1.2573339169886384,-0.32079371702973025,-0.6602833422252584,-0.26682195282220056,-0.7523731381205419,-0.18828294852070726,2.568374762404315,2.614329366302732,-0.2977350160987923,-0.19134130891573695,3.0913385386825056,-0.07791938197205793,-0.8874546535324073,-0.2563476349970664,-0.4853455171092544,-0.2709330738807966,1.388066374672619,0.10198799656338038,0.43201459998640235,1.819469238646424,-0.4659042975896577,-0.06522295710510621,-0.3416072934204047,2.592661311541194,-0.3518215867306186,-1.8373716006092098,-0.34630198481733626,-0.5722489853382595,-0.29607815073163163,0.958227072308461,0.6390866665424215,0.8226915092185179,1.4793098073300004,2.9287306180762904,2.0919464788310047,2.1791404491591058,1.6473594701168726,-0.09578455391705104,1.1288358174177193,-0.06483492507804982,0.8609335367293653,0.5196955280765575,2.1340576677249268,-0.20519930724814442,0.6465853191262692,0.8832154120563847,1.706230332082702,1.708571086926067,1.9406065736485612,-0.18161389278488485,1.1652235160108155,0.7962568696847784,1.907197269245604,1.928090638507166,-0.9703185505108927,-0.5678267700035369,-0.18931378696658469,0.5909926767418688,0.8543561697371492,1.399690721847284,1.1190663405975623,2.270584897591844,0.43847838193445393,0.43847838193445415,0.92,0.508,0.438,0.312,0.144,0.09,0.088,0.88,0.904,0.978,1.0874855554667837,0.9801181067763378,1.039170203556083,1.9390398524155814,0.6451828146770741,12.0,0.0,0.96672,0.996,0.8945368828063823,0.9501138799979701,0.9067638221885317,0.8660075959439081,0.9600677646492622,0.8867008330590861,0.7358210974715772,0.7869928996609835,0.7470788939532467,0.9136243341460291,0.9696943726745954,0.9259597426223137,0.8582592870249836,0.9204018858953563,0.8719306587764655,q2,0.9259597426223137,0.019195920433782043,0.8683912195916146
h092_raw_dual_broad_c1120_r190_q110_49d03cca,r053_full_state,53,id02,2024-10-10,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",1111111,7,1,4,h085_hard_bridge,2.6191868223956245,0.9425271739130434,6,3,0.2067816326530611,0.6935624489795919,0.7900571428571429,0.6416223836734692,1.0,0.7142857142857143,1.0,0.8428304457624435,0.5659828571428571,0.5922030040816326,1.024032999025616,1.0,0.291877551020408,-0.007727302848390088,-0.0032004116096693456,-6.540473166151576e-06,-4.397494482989907e-06,0.4163528110875231,2.2,1.0,0.9003690036900369,0.9292742927429274,0.8936551865518655,0.8919639196391964,0.9951824518245183,0.9933374333743338,0.940780032800328,0.8816625666256662,0.8687986879868799,0.8060680606806068,0.9026752767527675,0.9577439524395244,0.04,1.0085055350553507,1.0,0.0,0.0,0.0,1.0085055350553507,id02,2024-10-10,2024-10-09,nocturnal_awake,0.4600272,0.5935824,0.3555988,0.3747984000000001,0.3750896,0.5513720000000001,0.35030591999999994,0.272054272,0.46067414399999995,0.5285616,0.5118352,0.5873312,0.44600169999999995,0.5501794666666667,0.39535655466666664,0.4647327573333333,0.12296867926998191,0.08259561218338934,0.10480079908101526,0.20232297589781567,0.09041569518053467,0.6329199999999999,0.252,0.45639806599999994,0.51494147532,0.47266155824,0.45396175615999995,0.35596342591999997,public_transition,0.51494147532,0.04227991708000001,0.6701464993215999,0.6821443214432145,weekend_rhythm,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.007727302848390088,0.0032004116096693456,6.540473166151576e-06,4.397494482989907e-06,1.0,1.0,1.0,0.7133753418480869,0.7236393858811841,0.5721852504769338,0.7262925299624516,calendar_q2,0.7262925299624516,0.002653144081267489,0.8518906704956214,1.0,1.0,0.0,0.0,0.29440856908569085,0.713761048177169,0.9011531365313653,0.9370315703157032,0.7648544485444855,0.9419587945879457,0.8859438294382944,-0.45863427114736016,-0.6112498455021267,-0.7660741991258075,1.368748417722434,-0.25264557631995566,-0.41015155621479793,2.8738927014172364,-0.36224538569457804,-0.41015155621479793,-0.41678402103222884,1.38551716459331,-0.45863427114736016,-0.6112498455021267,-0.7660741991258075,1.368748417722434,-0.25264557631995566,-0.41015155621479793,2.8738927014172364,-0.36224538569457804,-0.41015155621479793,-0.41678402103222884,1.38551716459331,-2.8897086480220193,-0.10251019817395134,0.2016865203521879,-0.7496808156114724,0.20929904756966636,-0.6744951492368356,-0.6951867928515114,-0.5505326205831383,-0.8147415696442507,-0.731035931511049,-3.115520270678339,-1.0196949988313244,-0.9238225746737612,0.15681251204679514,-1.2477734428365443,-0.5270647252031302,-1.1353930548147741,-0.6699377165521583,-0.9944577552762115,-0.8202189873663419,0.540760797174807,-2.9575693077641363,-0.539760754966358,-0.28153584116423325,-0.2554419639039505,-0.6084326437182157,-0.4535732552488624,-0.48707589354891995,-0.729837456365043,-0.6082758614702128,-0.32589413534721506,-1.0170415087697395,0.9500213576866076,-0.6356905106373041,-0.6893498550869999,-0.06337242505244779,-0.6979633410067037,-0.47326592142574375,-0.6647451048115762,-0.18665678228259283,-0.014688350477080652,0.07188121541852177,-0.07177188461021441,-0.11897983030176056,0.737912797242505,0.8363654757195242,1.34382291936194,0.0978388775762729,1.353615836669966,0.737912797242505,0.8611527688105497,1.3415596668472654,0.07144870637234174,1.3654441199257894,0.737912797242505,0.8611527688105497,1.3415596668472667,0.07144870637234227,1.3654441199257894,0.737912797242505,0.28482702608837185,-0.19027468147357315,-0.38074493620412636,0.6502332395315429,-0.571211539530086,-0.4266856057102919,4.695423632950901,-0.06818296049756592,-0.9820149742137892,-0.23648961314812886,-0.5647130537528293,-0.42500993856313746,4.756885559089957,-0.07355416353222205,-0.9753296537983076,-0.23451683507288348,-0.5647130537528297,-0.42500993856313735,4.756885559089958,-0.07355416353222208,-0.9753296537983076,-0.23451683507288354,-0.6315860351935498,-0.4187496294500656,2.772465154990027,-0.08510095678232354,-0.9058346650386073,-0.2402783638524236,-2.992959638103756,2.014865997516943,0.027454138840208194,1.1935626610696701,-1.1935626610696706,0.5162161834066258,-0.4929395653142273,0.8071781979129258,1.2390171146330398,-0.3679551102011063,0.7960630642933603,-4.688361048642857,0.7457153562625334,0.21772580966349156,0.7004782222195204,0.36877983422067445,-0.48318676651851233,-0.19758692194603228,-0.05322475513767048,-0.36287195707308534,0.3127358396252091,-0.4128835322281803,-0.2135322408236175,-0.008171865026149068,-0.8126921353354428,0.5342071507580611,1.1738440251026079,-2.043755034841138,-0.8295022571479583,-0.600378002643453,-0.5493197749466648,0.32526892242695465,-0.39965252730443,-1.055178607454377,-0.539541298429667,-0.1359510749157339,-0.15846626775732275,-0.15701969526627363,-0.16032597380217387,-0.14029206928743268,-0.10194198265584838,-0.5955288765314944,-0.487945126355318,-0.4862032353820755,-0.922900961089886,0.23218780963908664,0.8446435901851261,-0.5285842627948051,-0.06563267141242375,-0.34538849493118157,-0.649604747200853,4.071670443017149,-0.2472066960542307,-0.3411485521054101,-0.6094937050417303,-0.58167199293055,-1.1387942783143483,-0.28039915438908836,0.3186980885816353,1.5348327757782785,-0.43258977404739185,-0.32106523529242764,-0.4809525729631312,4.410003400366447,0.3900994330190638,-0.3326393775818436,-0.11201990968575251,-0.3362910571187892,-0.540802813742314,-0.1873163799352591,-0.15270008282185107,-0.43299657922360457,-0.35538711511909526,-0.22842127650422633,-0.2012152373626063,-0.25877686668624317,-0.695237070393635,-0.27206663075238297,-0.49842943628182823,-0.24299308903302547,-0.660105384937637,-0.0650711181748914,-0.5650380810133954,0.418624254554459,-0.41059697678184465,-0.0633724250524478,-0.30927845656337416,-0.5180868538383551,-0.1440084324395621,0.39630940749619586,-0.32750148973757387,-0.8106494556326026,-0.3970023317348743,-1.2110701515909263,-0.15031408839875307,-0.18160257383160952,-0.3271006183777167,-0.20742312461495244,-0.10911869257056432,-0.35189714886622325,-0.07265722415745521,-0.5939568256443042,-0.11647194010807754,-0.42439186645468907,-0.16781986091369122,-0.6117163451076644,-0.11479750858186168,0.7320553292377,-0.029456995135006242,-0.4515942251256931,-0.06337242505244778,-0.32129385366725155,-0.43046880204902543,5.017338631505921,-0.6131555563192632,-0.32079371702973025,-0.7242958120900601,-0.26682195282220056,-0.6264752876623687,-0.18828294852070726,-0.418539357364544,-0.4886128829548949,-0.2977350160987923,-0.19134130891573695,-0.44821754022390214,-0.07791938197205793,-0.6914950769431965,-0.2563476349970664,0.789182679760067,-0.2709330738807966,-0.11217979211586722,-0.10950128662518607,0.47397669053476305,2.2588367129749094,-0.628578792060993,-0.06522295710510621,-0.3416072934204047,-0.6048909074254272,5.1864071858172585,0.13896037604424802,-0.34630198481733626,-0.4340520508440753,-0.5951934013158078,-1.1914911168576408,-0.2762781252928162,-0.6705776862045403,-0.6459543973866083,-0.8792807881601487,-0.5130429821732504,-0.6093494116911562,0.28240696514664926,-1.832179366621514,0.5464071098562828,-1.887263970917166,-0.45752700514534617,0.3490881948603477,-0.623217955717329,-0.3611588967495309,-0.24402108796304808,-0.5294739286857039,-0.5191526413543109,-0.20737348364261726,-0.7518924838791939,-0.43904809753549956,-0.3678522677760046,-0.5436838642275552,-0.6574595674531838,-0.2540892230174749,-0.34295741871505697,-0.6943466471626847,-0.8810157402071315,-1.063001171057659,-0.6001240113006544,-0.8958328261698354,-0.8947161826756423,-0.8506590136584438,-2.9487407096823874,-2.9487407096823874,0.768,0.118,0.438,0.28,0.904,0.624,0.352,0.08,0.164,0.34,0.6997477156909208,0.8070498264992422,0.7480336655546654,1.3950843727539581,0.5816966321665309,26.0,0.0,0.8048799999999999,0.896,0.9062263641395466,0.8998460657275206,0.9048226984889008,0.90283512627,0.9305012663937179,0.9089216770972179,0.7439565800348662,0.7517062208659321,0.7456615010177007,0.9324758978702068,0.9387728996881711,0.933861238270159,0.8775359555286862,0.8849093866494063,0.8791581103752447,q2,0.933861238270159,0.02493956117294105,0.8616416467519378
