fold,source,latent,feature_view,c,blend,target,loss
1,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,Q1,0.6627396595926425
1,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,Q2,0.7310165495892812
1,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,Q3,0.686770297732328
1,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S1,0.5654827891775815
1,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S2,0.5972979913699195
1,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S3,0.49413839768514495
1,best__absolute__c0.03_b0.05,best,absolute,0.03,0.05,S4,0.6752013522071113
1,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,Q1,0.6611736223734747
1,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,Q2,0.7266942942194853
1,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,Q3,0.684559189349713
1,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S1,0.564065127645545
1,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S2,0.591983029206154
1,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S3,0.49492013111084854
1,best__absolute__c0.03_b0.1,best,absolute,0.03,0.1,S4,0.670182166675941
1,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,Q1,0.6589555089707855
1,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,Q2,0.7188561606906594
1,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,Q3,0.6805959144343542
1,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S1,0.5627910340951914
1,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S2,0.5844101514044433
1,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S3,0.4985294903744203
1,best__absolute__c0.03_b0.2,best,absolute,0.03,0.2,S4,0.6615561910115153
1,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,Q1,0.6615388356558687
1,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,Q2,0.7304337458207673
1,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,Q3,0.6857781228532094
1,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S1,0.5652407105686701
1,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S2,0.596289418290561
1,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S3,0.4930085253401716
1,best__absolute__c0.1_b0.05,best,absolute,0.1,0.05,S4,0.6748310895238838
1,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,Q1,0.6588927668646879
1,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,Q2,0.7256019730310082
1,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,Q3,0.6826271930334367
1,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S1,0.5637756915815549
1,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S2,0.5900712216272936
1,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S3,0.49280762508297865
1,best__absolute__c0.1_b0.1,best,absolute,0.1,0.1,S4,0.6694762154628774
1,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,Q1,0.6548073636342788
1,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,Q2,0.7169507585683991
1,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,Q3,0.6769319243116881
1,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S1,0.562812332705773
1,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S2,0.5808577604409512
1,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S3,0.4946943904887098
1,best__absolute__c0.1_b0.2,best,absolute,0.1,0.2,S4,0.660274929551872
1,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,Q1,0.6606229265033382
1,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,Q2,0.7301261520276253
1,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,Q3,0.6850891198508576
1,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S1,0.5651390639785493
1,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S2,0.5956115710456478
1,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S3,0.49196548476979174
1,best__absolute__c0.3_b0.05,best,absolute,0.3,0.05,S4,0.6744845433243952
1,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,Q1,0.6571693218077695
1,best__absolute__c0.3_b0.1,best,absolute,0.3,0.1,Q2,0.725047158327021
