candidate_id,flat_index,row,subject_id,sleep_date,lifelog_date,target,target_index,h057_prob,q061,cell_q061_gain,public_score,invariant_score,private_safe_score,latent_shortcut_energy,bad_pressure_rank,h068_cell_health,outside_h069_cell,outside_h070_cell,is_h050_null,source_count,source_weight,source_family_count,source_consensus,source_mean_move,source_action_delta,source_posterior_delta,hit_h071,hit_h074,hit_h076,hit_h079,h080_bad_same_raw,h080_bad_opp_raw,h080_bad_same_rank,h080_bad_opp_rank,h080_bad_margin_rank,h079_cell,h079_row,h079_role,h080_cell_score,h085_q,h085_q_move,h085_q_gain,h085_abs_q_move,h082_cell,h084_dark_cell,source_agrees_h085,h085_cell_score,q_hard,best_world_y,confidence,hard_gain,combined_score,hard_logit_delta,binary_shock,h086_resp_weight,h086_resp_lift,h086_resp_rank,h086_equation_alignment,h086_resp_action_score,hard_logit_move,hard_diag_gain,h088_prob,h088_logit_move,h088_active,h088_q_delta,h088_q_bad,h088_bad_rank,h088_move_abs_rank,h088_toxicity,h057_positive_weight,h057_positive_logit_move,h095_safe_cell_score,sleep_dow,lifelog_dow,date_gap_days,row_norm,row_sin1,row_cos1,row_sin3,row_cos3,subject_idx,within_subject_norm,subject_block_size,target_Q1,target_Q2,target_Q3,target_S1,target_S2,target_S3,target_S4,sleep_dow_0,lifelog_dow_0,sleep_dow_1,lifelog_dow_1,sleep_dow_2,lifelog_dow_2,sleep_dow_3,lifelog_dow_3,sleep_dow_4,lifelog_dow_4,sleep_dow_5,lifelog_dow_5,sleep_dow_6,lifelog_dow_6,is_q,is_s,is_subjective_quality,is_objective_stage,h057_h088_anti_conflict,h057_h088_same_conflict,conflict_strength,h098_frontier_cell_score,h104_move,h104_abs_move,h104_decode_score,h097_move_col
h104_broad_route_resid_c160_a085_52f826e6,1040,148,id06,2024-08-22,2024-08-21,S2,4,0.9999958976664536,0.999999,1.6907823891648982e-06,0.2939771428571429,0.7161771428571428,0.4894263428571428,0.1266142857142857,0.1785714285714285,0.404952,1.0,1.0,0,3.0,2.92297889772664,1.0,1.0,1.4115590717772335,-3.896026450820501e-10,-1.6907823891648984e-06,1.0,0.0,0.0,0.0,0.0,9.68992820758328,0.1785714285714285,0.9971428571428572,0.9971428571428572,0.0,0.0,,0.6134428571428571,0.999999,1.4115590717772335,1.562843448476516e-06,1.4115590717772335,1.0,0.0,1.0,0.4965314857142857,0.999999,1,0.999999,1.6051876805784534e-08,0.5169657142857144,3.309059071770646,0.0,0.0006754011082479,1.1819519394338422,0.972,0.9578958265685552,0.7254549714285715,1.4115590717772335,1.6907823891648982e-06,0.999999,1.4115590717772335,1.0,-1.6907823891648982e-06,0.0,0.4542857142857143,0.9845714285714284,0.6150857142857142,0.9310685714285716,1.8974999999934123,0.3968045714285716,3.0,2.0,1.0,0.5943775100401606,-0.5588441929376089,-0.8292726741066008,-0.978409140945573,0.20667741268495202,5.0,0.8695652173913043,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.32373640000000004,0.02553190605898994,0.02553190605898994,0.015100048221844319,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1042,148,id06,2024-08-22,2024-08-21,S4,6,0.9974938621405658,0.9983096980148298,0.0001504682083832,0.4582342857142857,0.7161771428571428,0.5731580000000001,0.2632428571428571,0.1785714285714285,0.5142898285714286,1.0,1.0,0,3.0,2.92297889772664,1.0,1.0,0.394653215606727,-2.682504673608582e-08,-0.0001504682083832,1.0,0.0,0.0,0.0,0.0,3.4769525389990292,0.1785714285714285,0.9748571428571428,0.9748571428571428,0.0,0.0,,0.6786771428571429,0.999331862021937,1.3238443616924949,0.0008960443948488,1.3238443616924949,1.0,0.0,1.0,0.6686277714285713,0.9923936468543026,1,0.9923936468543026,1.9361052486966706e-06,0.85864,0.7821328828893366,0.0012258250477066,0.0004900803183877,0.8576405571786023,0.0205714285714285,0.9719372052338968,0.3193944000000001,-1.1153671171106725,0.0033577306750772,0.9974938621405658,0.0,0.0,0.0,0.0,0.4542857142857143,0.2202857142857142,0.0,0.9992457142857144,1.8975000000000088,0.7277147428571428,3.0,2.0,1.0,0.5943775100401606,-0.5588441929376089,-0.8292726741066008,-0.978409140945573,0.20667741268495202,5.0,0.8695652173913043,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3351375314285715,0.012008296686890185,0.012008296686890185,0.0075924628549756314,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1045,149,id06,2024-08-23,2024-08-22,Q3,2,0.777022604386795,0.7775838198432127,9.094835523582034e-07,0.2452285714285714,0.7814571428571429,0.4971077142857142,0.4000428571428572,0.1785714285714285,0.3107259999999999,1.0,1.0,0,3.0,2.92297889772664,1.0,1.0,0.0032420924210658,-3.0912470261600027e-10,-9.094835523582034e-07,1.0,0.0,0.0,0.0,0.0,0.1858537712571854,0.1785714285714285,0.7365714285714285,0.7382857142857143,0.0,0.0,,0.5425857142857142,0.777621434684161,0.0034595987301866,9.42369486445216e-07,0.0034595987301866,1.0,0.0,1.0,0.3223777142857142,0.7843226988551862,1,0.7843226988551862,2.080929065056975e-08,0.3280685714285714,0.0209077107112019,0.0025222814853955,0.0005842227835737,1.0223898712541133,0.8554285714285714,0.4169258789693721,0.6592931428571428,0.0426381864788305,0.0001550105418142,0.7798976448569017,0.0166709572629812,1.0,1.4018847457442083e-05,1.4018847457442083e-05,0.9257142857142856,0.5342857142857143,0.7458,0.8927142857142858,-0.0217304757676286,0.1976028571428571,4.0,3.0,1.0,0.5983935742971888,-0.5795896608992377,-0.8149084764430339,-0.9599762679439228,0.2800813542249068,5.0,0.9130434782608695,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6657863142857143,0.4611345714285715,0.1535598214016916,0.1535598214016916,0.08618612103749013,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1054,150,id06,2024-08-24,2024-08-23,S2,4,0.997425887183088,0.997510262916376,1.401788572739926e-06,0.2766685714285714,0.6754571428571429,0.4614880571428571,0.2821,0.1785714285714285,0.3689459999999999,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,0.0334124115405467,-2.8229487740502356e-10,-1.401788572739926e-06,1.0,0.0,0.0,0.0,0.0,3.402239540035149,0.1785714285714285,0.9742857142857144,0.9742857142857144,0.0,0.0,,0.5784828571428572,0.9985274085965262,0.55958498415397,0.0002577889960444,0.55958498415397,1.0,0.0,1.0,0.5819477714285715,0.9918487618429852,1,0.9918487618429852,1.5183117563770455e-06,0.8077371428571429,0.66669856547853,0.0002011599345669,0.0005175098383701,0.9056422171477402,0.0394285714285714,0.8498924858059491,0.2717573714285714,-1.15827210879044,0.003834142211382,0.997425887183088,0.0,0.0,0.0,0.0,0.4542857142857143,0.2202857142857142,0.0,0.9962,1.824970674268956,0.6453625142857142,5.0,4.0,1.0,0.6024096385542169,-0.5999661014486958,-0.8000254227913344,-0.9360447378142724,0.3518810151318339,5.0,0.9565217391304348,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.43070453714285717,0.056756139389699735,0.056756139389699735,0.03586661814058307,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1057,151,id06,2024-08-25,2024-08-24,Q1,0,0.2931200235617892,0.2940047415236316,1.8877009515527732e-06,0.3332628571428572,0.7080171428571429,0.4039888571428572,0.5654857142857144,0.4817142857142857,0.3501362285714285,1.0,1.0,0,1.0,0.98640079466928,1.0,1.0,0.0042660984396376,-1.0020730809332893e-08,-1.8877009515527732e-06,1.0,0.0,0.0,0.0,0.0069087191295727,0.1085813693048932,0.46,0.5908571428571429,0.5965714285714285,0.0,0.0,,0.4900228571428571,0.2940407945891951,0.0044397867305515,1.860541860465581e-06,0.0044397867305515,1.0,0.0,1.0,0.2779978285714286,0.3160480568474452,1,0.6839519431525547,3.543989487264716e-07,0.5622057142857144,0.0767078893727275,0.0004647756016188,0.000563572964942,0.9862526886486588,0.3011428571428571,0.2390823668590611,0.2716846857142857,0.1082853490810346,0.001250143867855,0.2941165191992924,0.0048045551477717,1.0,-2.0308272858926557e-06,0.0,0.4542857142857143,0.4708571428571428,0.4616571428571429,0.8998400000000001,-0.0315774597083073,0.2318356571428572,6.0,5.0,1.0,0.606425702811245,-0.6199605408122385,-0.7846329892604547,-0.9067516281939827,0.42166513345018397,5.0,1.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4154175634285715,0.5168146514285716,-0.09247442653165577,0.09247442653165577,0.08747172133169308,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1059,151,id06,2024-08-25,2024-08-24,Q3,2,0.8051517532471274,0.8030150111803502,1.4511156814778214e-05,0.3337085714285714,0.7080171428571429,0.1520932571428572,0.9230857142857144,0.956,0.3712925714285713,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2271737521378298,0.006086278522037,0.9222857142857144,0.2165714285714285,0.1788571428571428,0.0,0.0,,-0.7007057142857144,0.8030744767017115,-0.0131878844070159,1.2479027673317766e-05,0.0131878844070159,0.0,0.0,0.0,0.0559329142857143,0.7951378735404838,1,0.7951378735404838,5.971452035624195e-08,0.3412114285714285,0.0361493346156307,0.0011125015620337,0.0005754150819827,1.0069763934697766,0.7565714285714286,0.4100387233611863,0.4062238857142857,-0.0626314127524751,0.0003155568519088,0.8043516859284782,-0.0050918768989105,1.0,-8.541367909509212e-06,0.0,0.4542857142857143,0.4731428571428571,0.4653428571428571,0.9348628571428572,0.0987807473681059,0.0054983999999999,6.0,5.0,1.0,0.606425702811245,-0.6199605408122385,-0.7846329892604547,-0.9067516281939827,0.42166513345018397,5.0,1.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.43503175297959185,0.4528153828571429,0.24,0.24,0.20121015167999998,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1061,151,id06,2024-08-25,2024-08-24,S2,4,0.9981439428441186,0.998512435704624,3.934155003913753e-05,0.403,0.7080171428571429,0.5408174285714287,0.3351285714285714,0.1785714285714285,0.4874879999999999,1.0,1.0,0,3.0,2.92297889772664,1.0,1.0,0.2216834577455344,-1.0398812883710049e-08,-3.9341550039137536e-05,1.0,0.0,0.0,0.0,0.0,3.3307603116267783,0.1785714285714285,0.9737142857142858,0.9737142857142858,0.0,0.0,,0.6423457142857143,0.999521326407364,1.3565697715067513,0.0006829433096435,1.3565697715067513,1.0,0.0,1.0,0.6416208000000001,0.9937327727306972,1,0.9937327727306972,1.160456504662981e-06,0.7978742857142858,0.6761912270338843,0.0001475624698845,0.0004930671839675,0.862867571943241,0.0222857142857142,0.7965956916172178,0.3023445714285714,-1.221308772966056,0.0032250526296801,0.9981439428441186,0.0,0.0,0.0,0.0,0.4542857142857143,0.2202857142857142,0.0,0.997977142857143,1.8974999999999405,0.7023259428571428,6.0,5.0,1.0,0.606425702811245,-0.6199605408122385,-0.7846329892604547,-0.9067516281939827,0.42166513345018397,5.0,1.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.4397429942857143,0.011985995203473184,0.011985995203473184,0.0076672251919722096,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1076,153,id07,2024-07-15,2024-07-14,S3,5,0.7816938213861303,0.7508204745183357,0.0027047560247882,0.7320342857142857,0.5406571428571428,0.6274956,0.0687571428571428,0.1785714285714285,0.7224706285714287,1.0,0.0,0,21.0,18.02115831398056,3.0,1.0,-0.1741595821386645,-1.2542297254315636e-06,-0.0026918613027234,1.0,1.0,1.0,0.0,0.0,0.4264468395304413,0.1785714285714285,0.9217142857142856,0.9217142857142856,0.0,0.0,,0.8577685714285714,0.750765530334085,-0.1728652702151512,0.0024648166403458,0.1728652702151512,1.0,0.0,1.0,0.7575156000000001,0.7629764833833628,1,0.7629764833833628,5.748296087789807e-07,0.7802971428571429,-0.1064967175381161,0.0029436241388282,0.0005763050517446,1.0085338405531896,0.7714285714285715,0.7051812313305549,0.7811669714285715,-0.1064967175381161,0.0010063049326611,0.7515298346855569,-0.1687764352975584,1.0,-0.00271268280683,0.0,0.4542857142857143,0.9382857142857144,0.6725142857142856,0.0,0.0,0.5293378285714285,0.0,6.0,1.0,0.6144578313253012,-0.6587527451017935,-0.7523595023795815,-0.8327815731637609,0.5536017082694845,6.0,0.034482758620689655,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.4357606399999999,0.08584328178504437,0.08584328178504437,0.054813096512106446,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1148,164,id07,2024-07-26,2024-07-25,Q1,0,0.5726236359257583,0.5785182382955152,7.107495999258973e-05,0.3531828571428571,0.5277371428571428,-0.0308976285714285,0.9647428571428572,0.9491428571428572,0.3696770285714286,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,0.0107728068932244,-1.2662505403575502e-08,-4.8598608335352806e-05,0.0,0.0,0.0,1.0,0.2847313265208278,0.0,0.9405714285714286,0.0777142857142857,0.1788571428571428,1.0,1.0,seed_q061_companion,0.2934971428571428,0.5784324143683724,0.023777970260246,6.281269137575762e-05,0.023777970260246,0.0,1.0,1.0,0.2427167428571428,0.6057356549616199,0,0.6057356549616199,2.395791371501162e-07,0.5222971428571428,-0.0601479714388651,0.0028665154478622,0.0005256559126248,0.919897847093514,0.0462857142857142,0.2934742653132805,0.0831499428571428,0.1368584367882453,0.0022566059611043,0.5926098562501864,0.082201326412172,1.0,0.0003458175576152,0.0003458175576152,0.9942857142857144,0.7868571428571428,0.8911714285714286,0.9825542857142858,-0.1970064082271105,0.0275415999999998,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8756243064489797,0.6744735314285715,-0.24,0.24,0.20646261997714282,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1150,164,id07,2024-07-26,2024-07-25,Q3,2,0.4259565486750093,0.4269931880734391,2.196973457047058e-06,0.2573485714285714,0.5277371428571428,0.3815033714285714,0.4755571428571428,0.1785714285714285,0.3029848571428571,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,0.0018921461975348,-3.1386519561959727e-09,-1.501803454773649e-06,0.0,0.0,0.0,1.0,0.0,0.1449356177140495,0.1785714285714285,0.6674285714285715,0.6782857142857143,1.0,1.0,seed_q061_companion,0.4895571428571429,0.4270190049503677,0.0043437215818961,2.100024117157595e-06,0.0043437215818961,1.0,0.0,1.0,0.2906211428571428,0.4461046069309509,0,0.5538953930690491,3.0615352131698396e-07,0.5612685714285714,0.0658539470598237,0.0014462362567198,0.0005931515106564,1.0380151436487377,0.8931428571428571,0.3058667154411794,0.6421355428571428,0.0819453714389487,0.0008269628319164,0.4365566105950964,0.043218942955514,1.0,0.0001829166359995,0.0001829166359995,0.9805714285714284,0.6462857142857142,0.8331428571428572,0.8843714285714287,-0.0160914243791249,0.1454114285714285,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7368077387755103,0.5973442857142858,-0.05835371136204086,0.05835371136204086,0.05768920097128558,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1372,196,id08,2024-09-11,2024-09-10,Q1,0,0.4882210432658963,0.4914552980203778,2.0930443240918528e-05,0.3540228571428571,0.4665371428571429,0.0489138,0.8997142857142858,0.8354285714285714,0.3498260571428572,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1782692747856165,0.0,0.8971428571428571,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.75626,0.4913993877565197,0.0127187032801039,1.8393801898830553e-05,0.0127187032801039,0.0,0.0,0.0,0.0430785142857143,0.5111605648331664,0,0.5111605648331664,3.610571893522563e-09,0.2521142857142857,-0.0071745605544646,0.0059461204084951,0.0005573665920388,0.9753915360679752,0.1674285714285714,0.4731065567580037,0.0345021714285714,0.0917742215092823,0.0010526383261484,0.4932668527561128,0.020190328732042,1.0,-1.323671713049368e-05,0.0,0.4542857142857143,0.5531428571428572,0.4917428571428572,0.94248,-0.0989487820637469,-0.0122389714285714,2.0,1.0,1.0,0.7871485943775101,-0.9728829847220697,0.23129785567159294,0.7646910926171744,-0.6443970304648774,7.0,0.7777777777777778,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.463457808,0.4509399885714287,-0.040077766302533444,0.040077766302533444,0.033668628712851624,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1438,205,id09,2024-08-10,2024-08-09,S1,3,0.999966985574648,0.999999,2.8517993227208515e-05,0.4048514285714286,0.8066571428571427,0.5885797142857143,0.1074714285714285,0.1785714285714285,0.4896641142857142,1.0,1.0,0,19.0,16.10663576316056,3.0,1.0,3.3608528576576058,-3.744298378340519e-09,-2.835039425607743e-05,1.0,1.0,1.0,0.0,0.0,8.089021029784115,0.1785714285714285,0.9914285714285714,0.9914285714285714,0.0,0.0,,0.7145514285714285,0.999999,3.4969766127712507,1.9237596339812437e-05,3.4969766127712507,1.0,0.0,1.0,0.5943389714285714,0.999999,1,0.999999,2.3809829862931763e-08,0.5351257142857143,3.4969766127712507,0.0,0.0007138336352692,1.2492088617211463,0.9845714285714284,0.8060919730569555,0.7771278857142858,2.5,2.780489548093356e-05,0.9999953027702708,1.9499999999434048,1.0,-2.636772957891375e-05,0.0,0.4542857142857143,0.9874285714285714,0.6276857142857143,0.0,0.0,0.3841370285714285,5.0,4.0,1.0,0.8232931726907631,-0.8958239295217159,0.4444091440286438,0.188124862368634,-0.9821451197042026,8.0,0.15384615384615385,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.24562798857142856,0.017812962795423732,0.017812962795423732,0.006806116010277366,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1458,208,id09,2024-08-13,2024-08-12,Q3,2,0.5487196539186179,0.5774119612105681,0.001669505701715,0.5596342857142858,0.2837771428571429,0.4202064571428571,0.2030428571428571,0.1785714285714285,0.4828117142857143,1.0,1.0,0,17.0,15.930570287203524,3.0,1.0,0.1187762617091994,-6.115259477376017e-07,-0.0016569270551477,1.0,1.0,1.0,0.0,0.0,0.1346706556683454,0.1785714285714285,0.6422857142857142,0.6565714285714286,0.0,0.0,,0.7019742857142857,0.5774350160521394,0.1167537604527923,0.0015222572860561,0.1167537604527923,1.0,0.0,1.0,0.6449549142857144,0.5428033735718616,0,0.5428033735718616,4.036155501220159e-08,0.3920571428571429,-0.0238653162215953,0.0052912611169519,0.0005734211480659,1.003487009115449,0.7171428571428572,0.501330089365901,0.6959624,-0.0238653162215953,7.062265109636368e-05,0.5566591199609742,0.0321151984828649,1.0,-0.0007946388789027,0.0,0.4542857142857143,0.5977142857142858,0.5507142857142858,0.0,0.0,0.4564179428571428,1.0,0.0,1.0,0.8353413654618473,-0.8596482241276907,0.5108864166858498,-0.03784147671766925,-0.9992837548163315,8.0,0.2692307692307692,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.35653608000000003,-0.05231978393140799,0.05231978393140799,0.032535179677379206,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1501,214,id09,2024-08-21,2024-08-20,S1,3,0.3920773133983516,0.3537791957239574,0.0031163392173767,0.8212057142857142,0.7187171428571428,0.7561810857142857,0.0500142857142857,0.1785714285714285,0.7736612571428572,0.0,0.0,0,21.0,18.02115831398056,3.0,1.0,-0.1647648622111214,-1.606994587346178e-06,-0.0031001512897984,1.0,1.0,1.0,0.0,0.0,0.2879359776822955,0.1785714285714285,0.8474285714285714,0.848,0.0,0.0,,0.8669685714285714,0.3537397821944994,-0.1640520070454117,0.0028446298192135,0.1640520070454117,1.0,0.0,1.0,0.7585985428571427,0.3704870062868974,0,0.6295129937131025,5.722028076140109e-07,0.6914285714285714,-0.0915394559388928,0.0014943911397335,0.000563049097757,0.985335921074796,0.2868571428571428,0.8256110645580861,0.5209078285714286,-0.0915394559388928,0.0009846019209096,0.3605190104752654,-0.1345235392305522,1.0,-0.0030228523317306,0.0,0.4542857142857143,0.8982857142857142,0.6620571428571428,0.0,0.0,0.5201587428571427,2.0,1.0,1.0,0.8594377510040161,-0.7727602671207603,0.6346980144599881,-0.47243956847967183,-0.8813630660146484,8.0,0.5,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.38672044571428565,0.05379544682924352,0.05379544682924352,0.034026678014643486,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1514,216,id09,2024-09-07,2024-09-06,Q3,2,0.561573107889705,0.562248903897868,9.275702976818678e-07,0.25832,0.7008571428571428,0.2927635428571428,0.5907428571428572,0.5051428571428571,0.3136194285714285,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151677844480334,0.0369358356834338,0.5434285714285715,0.4005714285714286,0.4154285714285714,0.0,0.0,,-0.6041628571428572,0.5622498281808038,0.0027490300676703,8.464062550839202e-07,0.0027490300676703,0.0,0.0,0.0,0.0773387428571428,0.5584891832055837,1,0.5584891832055837,5.1471516030221246e-08,0.3424457142857143,-0.0273122302451104,0.0040329429551092,0.0005749452512714,1.0061541897251,0.7474285714285714,0.254107815425712,0.4086269714285714,-0.0125161606129137,1.9304281964616088e-05,0.5618337337533557,0.0010586255517181,1.0,-5.784377883344405e-07,0.0,0.4542857142857143,0.452,0.4528285714285714,0.8854000000000001,-0.0147960696321967,0.0221749714285713,5.0,4.0,1.0,0.8674698795180723,-0.7397584510798205,0.6728725243729192,-0.599966101448695,-0.8000254227913349,8.0,0.5769230769230769,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.40093441714285716,0.26142321142857144,-0.04123487949712972,0.04123487949712972,0.03636317419706333,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1522,217,id09,2024-09-08,2024-09-07,S1,3,0.6062244952998838,0.5517822872310698,0.0061223971751011,0.8150742857142859,0.4183571428571428,0.6100885142857144,0.0593857142857142,0.1785714285714285,0.7375765714285716,1.0,0.0,0,19.0,17.03339949582072,3.0,1.0,-0.2248920293791055,-2.7211726138928383e-06,-0.0060968757839548,1.0,1.0,1.0,0.0,0.0,0.2082126805705647,0.1785714285714285,0.7702857142857142,0.7714285714285715,0.0,0.0,,0.8603914285714285,0.551746109475418,-0.2237412078187602,0.0055747352461261,0.2237412078187602,1.0,0.0,1.0,0.7876575142857144,0.5973609395681795,1,0.5973609395681795,9.30981580645411e-08,0.36288,-0.0369884192269974,0.0008514232918496,0.000562134493167,0.9837353630423626,0.2594285714285714,0.5962897374600156,0.4893417714285714,-0.0369884192269974,0.000164130199906,0.5964709714913021,-0.040687261149697,1.0,-0.0020184269752483,0.0,0.4542857142857143,0.6388571428571429,0.5780571428571428,0.0,0.0,0.5827969142857142,6.0,5.0,1.0,0.8714859437751004,-0.7225457018570794,0.6913231579571602,-0.6587527451017925,-0.7523595023795824,8.0,0.6153846153846154,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.40042426285714283,0.06560301113535365,0.06560301113535365,0.0420782061214862,h104_move
h104_broad_route_resid_c160_a085_52f826e6,1640,234,id10,2024-08-17,2024-08-16,Q3,2,0.6592207370720603,0.6395887022189212,0.0008502099589119,0.7244628571428573,0.4175771428571428,0.4382154285714286,0.3593142857142857,0.5165714285714286,0.5661457142857144,1.0,0.0,0,11.0,10.5146408092672,3.0,1.0,-0.0881387546354283,-2.4750653952269093e-06,-0.0008439422098964,1.0,1.0,1.0,0.0,0.0106251091926443,0.0612680677028184,0.5017142857142857,0.4794285714285714,0.4885714285714285,0.0,0.0,,0.7024400000000002,0.6395796205349774,-0.0862834444567228,0.0007739536353918,0.0862834444567228,1.0,0.0,1.0,0.5789852000000001,0.652891170921471,1,0.652891170921471,5.0476590107795204e-08,0.3309485714285714,-0.0280513951576795,0.0010026650409868,0.0005743616882376,1.0051329544158587,0.736,0.3785423733089768,0.6491618285714286,-0.0280513951576795,8.890612594347758e-05,0.6522551858258396,-0.0308565346734476,1.0,-0.0004987625557972,0.0,0.4542857142857143,0.5925714285714285,0.5418857142857143,0.0,0.0,0.3966802285714285,5.0,4.0,1.0,0.9397590361445783,-0.36953183094075726,0.929218072317565,-0.906751628193982,0.42166513345018536,9.0,0.2857142857142857,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.40091030857142856,0.056405093978997276,0.056405093978997276,0.03200528663030112,h104_move
