resolved_path,full_known_h024_pred_public_median,full_known_h024_pred_public_p10,full_known_h024_pred_public_p90,full_known_h024_margin_vs_h012_median,full_known_h024_margin_vs_h012_p10,full_known_h024_margin_vs_h012_p90,full_known_h024_support_better_than_h012,full_known_h024_model_count,pre_h012_h024_pred_public_median,pre_h012_h024_pred_public_p10,pre_h012_h024_pred_public_p90,pre_h012_h024_margin_vs_h012_median,pre_h012_h024_margin_vs_h012_p10,pre_h012_h024_margin_vs_h012_p90,pre_h012_h024_support_better_than_h012,pre_h012_h024_model_count
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k1200_a0.25_c1200_aadc222f.csv,0.573502689473375,0.5700244525620949,0.5893306034369057,0.0051976707382413445,0.0019001210549691617,0.021194915444296636,0.0,12,0.5664452614539612,0.5420194810926291,0.6345593104565793,0.004996436599983167,-0.14295764357514387,0.04882658078140937,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k1200_a0.45_c1200_5311877d.csv,0.5737642777747857,0.5710753093576,0.5893116496174252,0.0054592590396519425,0.0027315014513390246,0.021175961624816154,0.0,12,0.566900747422523,0.5462011555886536,0.6325972223952413,0.008967276300813676,-0.1429620332049643,0.046864492720071343,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k1200_a0.7_c1200_6c9a27c8.csv,0.574093121763332,0.5723224110505248,0.5892896285671149,0.005788103028198377,0.003771098930836725,0.02115394057450584,0.0,12,0.5679233009729894,0.5514287285676692,0.6301440076576513,0.013931353660024348,-0.1429670916353739,0.04441127798248141,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k1200_a1_c1200_18d1a8b8.csv,0.5745098824653434,0.5732871426342839,0.5892655830594133,0.0063496897309680556,0.004891609196784719,0.021129895066804263,0.0,12,0.5691490387746616,0.5577024579080255,0.6271988849908089,0.01816971895635644,-0.1429732879363176,0.041542906396239025,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k1600_a0.25_c1600_503f11ff.csv,0.5736965924656877,0.5702063306047187,0.589730802019648,0.005391573730553989,0.0020819990975928905,0.02159511402703901,0.0,12,0.5674494434031934,0.5420525496634472,0.6347513186835271,0.0050777189133996425,-0.14199543024448105,0.0490185890083571,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k1600_a0.45_c1600_f852b1b0.csv,0.5739858707398195,0.5714510463403183,0.5897100458652077,0.005680852004685821,0.0032920454116884155,0.021574357872598628,0.0,12,0.5676559086507625,0.5463008868248381,0.6328045277609338,0.009114200656010707,-0.14199992545465212,0.047071798085763755,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k1600_a0.7_c1600_7716e2b2.csv,0.5743489839320645,0.5725087571378209,0.5896863289670065,0.006043965196930734,0.004249067571681875,0.02155064097439744,0.0,12,0.5687027182327594,0.5516118304128473,0.6303704714786349,0.014160364203135212,-0.14200506439368357,0.04463774180346494,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k1600_a1_c1600_51a1eddc.csv,0.5749173974553521,0.5739331535735884,0.5896607776692676,0.006656326511783273,0.0054694917471136304,0.021525089676658594,0.0,12,0.5699574944915935,0.557985696521392,0.6274483833385821,0.01853353468369423,-0.14201135781960564,0.04174826401214481,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k200_a0.25_c200_19cc7079.csv,0.5723330861350866,0.5687562242085574,0.5827748348700106,0.004028067399952817,0.0005631911107505161,0.014524928040540452,0.0,12,0.5581740218311525,0.5411579976651556,0.6314299357905422,0.004037679750429457,-0.15696344147555044,0.04546576347134327,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k200_a0.45_c200_49aab43c.csv,0.5723411957103217,0.5691183680166917,0.5827801354577364,0.004036176975187988,0.0008102524325734995,0.014530228628266362,0.0,12,0.5590616749885553,0.5445788194126815,0.6293153691862978,0.007261716472855617,-0.15696459248907932,0.04335187627360241,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k200_a0.7_c200_151c2a93.csv,0.5723534392213826,0.5695717717947855,0.5827852894257667,0.0040484204862488715,0.0011229720871225868,0.014535382596296598,0.0,12,0.5612709177230044,0.5487475386352637,0.6266707427763418,0.010835688654306841,-0.15696612181776426,0.04072374871601281,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k200_a1_c200_e74358c1.csv,0.5723671265666412,0.5701004889803235,0.5827901989949517,0.004062107831507511,0.0014950851576925217,0.014540292165481606,0.0,12,0.5639175461331685,0.5509948784328889,0.6234947683986859,0.013202817906026731,-0.15696797214139213,0.03821407604346165,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k400_a0.25_c400_9beb37c7.csv,0.5727501618058326,0.5691753004591756,0.5857930875084413,0.004445143070698876,0.0009426666239691128,0.017543180678971204,0.0,12,0.5613255386033662,0.5414442095089268,0.6329401706622662,0.0043467702998228885,-0.15110475814896945,0.04711861396530501,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k400_a0.45_c400_992f1183.csv,0.5728288047116616,0.5697492161197718,0.5857911026963214,0.004523785976527861,0.0013845103215376353,0.017541195866851312,0.0,12,0.5620170819099397,0.5451223717247218,0.6308637235871906,0.007823284067942193,-0.15110765922234579,0.04504206023789433,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k400_a0.7_c400_df6bf04b.csv,0.5729295071374392,0.5704836277528965,0.5857881704590566,0.004624488402305449,0.001882672577043032,0.017538263629586482,0.0,12,0.5628804997054788,0.5497183767380175,0.6282671897252146,0.012167275731840899,-0.15111143938152938,0.042445286247521,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k400_a1_c400_377d33db.csv,0.5730492074743974,0.5710999226472203,0.5857841258177937,0.004744188739263577,0.0024774684986182296,0.017534218988323635,0.0,12,0.5648857675931713,0.555150509818608,0.6251494181180294,0.01526203529101472,-0.15111546793597755,0.03966465089407207,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k800_a0.25_c800_f4199fbf.csv,0.5732129488857702,0.56971217909564,0.5882422717496012,0.004907930150636508,0.0015878475885142684,0.02010658375699218,0.0,12,0.5644945104746656,0.5418176452269184,0.634052438566999,0.004759808708180713,-0.14552463598214965,0.04831970889182908,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k800_a0.45_c800_9db5b59c.csv,0.5734013591369203,0.57046399907095,0.5882281260487842,0.005096340401786581,0.00222416981765996,0.020092438056175135,0.0,12,0.5652650980272296,0.5458156935339927,0.632041876204651,0.008550257675273898,-0.14552831672144234,0.04630914652948101,0.25,12
/Users/kbsoo/Downloads/cl2/hitl/h036_global_public_world_solver_jepa/submission_h036_celltop_k800_a0.7_c800_80a23fc2.csv,0.5736393099773746,0.5716856891413685,0.5882108777898502,0.0053342912422408295,0.0030061460640545714,0.02007518979724108,0.0,12,0.566227762543656,0.5508132722535193,0.6295280389008446,0.013288402545336697,-0.14553283830786412,0.043795309225674726,0.25,12
