candidate_id,flat_index,row,subject_id,sleep_date,lifelog_date,target,target_index,h057_prob,q061,cell_q061_gain,public_score,invariant_score,private_safe_score,latent_shortcut_energy,bad_pressure_rank,h068_cell_health,outside_h069_cell,outside_h070_cell,is_h050_null,source_count,source_weight,source_family_count,source_consensus,source_mean_move,source_action_delta,source_posterior_delta,hit_h071,hit_h074,hit_h076,hit_h079,h080_bad_same_raw,h080_bad_opp_raw,h080_bad_same_rank,h080_bad_opp_rank,h080_bad_margin_rank,h079_cell,h079_row,h079_role,h080_cell_score,h085_q,h085_q_move,h085_q_gain,h085_abs_q_move,h082_cell,h084_dark_cell,source_agrees_h085,h085_cell_score,q_hard,best_world_y,confidence,hard_gain,combined_score,hard_logit_delta,binary_shock,h086_resp_weight,h086_resp_lift,h086_resp_rank,h086_equation_alignment,h086_resp_action_score,hard_logit_move,hard_diag_gain,h088_prob,h088_logit_move,h088_active,h088_q_delta,h088_q_bad,h088_bad_rank,h088_move_abs_rank,h088_toxicity,h057_positive_weight,h057_positive_logit_move,h095_safe_cell_score,sleep_dow,lifelog_dow,date_gap_days,row_norm,row_sin1,row_cos1,row_sin3,row_cos3,subject_idx,within_subject_norm,subject_block_size,target_Q1,target_Q2,target_Q3,target_S1,target_S2,target_S3,target_S4,sleep_dow_0,lifelog_dow_0,sleep_dow_1,lifelog_dow_1,sleep_dow_2,lifelog_dow_2,sleep_dow_3,lifelog_dow_3,sleep_dow_4,lifelog_dow_4,sleep_dow_5,lifelog_dow_5,sleep_dow_6,lifelog_dow_6,is_q,is_s,is_subjective_quality,is_objective_stage,h057_h088_anti_conflict,h057_h088_same_conflict,conflict_strength,h098_frontier_cell_score,h108_vote_sum,h108_vote_abs,h108_vote_weight,h108_vote_count,h108_raw_mean_move,h108_vote_consensus,h108_family_count,h108_family_consensus,h108_family_signed_count,h108_h103_move,h108_has_h103,h108_h104_move,h108_has_h104,h108_h105_move,h108_has_h105,h108_h106_move,h108_has_h106,h108_h107_move,h108_has_h107,h108_anti_h088,h108_align_h057,h108_decoder_jury_score,h110_vote_sum,h110_vote_abs,h110_vote_weight,h110_vote_count,h110_raw_mean_move,h110_vote_consensus,h110_family_count,h110_family_consensus,h110_h103_move,h110_has_h103,h110_h104_move,h110_has_h104,h110_h105_move,h110_has_h105,h110_h106_move,h110_has_h106,h110_h107_move,h110_has_h107,h110_h108_move,h110_has_h108,h110_h109_move,h110_has_h109,h110_anti_h088,h110_align_h057,h110_local_bad_weighted_pos,h110_local_bad_max_pos,h110_local_h088_cos,h110_local_good_max,h110_local_good_mean,h110_local_good_bad_gap,h110_benefit_score,h110_toxicity_score,h110_benefit_toxicity_gap,h110_assignment_score,h110_move,h097_move_col
h110_toxgap_objective_field_c120_a060_c96c5208,1061,151,id06,2024-08-25,2024-08-24,S2,4,0.9981439428441186,0.998512435704624,3.934155003913753e-05,0.403,0.7080171428571429,0.5408174285714287,0.3351285714285714,0.1785714285714285,0.4874879999999999,1.0,1.0,0,3.0,2.92297889772664,1.0,1.0,0.2216834577455344,-1.0398812883710049e-08,-3.9341550039137536e-05,1.0,0.0,0.0,0.0,0.0,3.3307603116267783,0.1785714285714285,0.9737142857142858,0.9737142857142858,0.0,0.0,,0.6423457142857143,0.999521326407364,1.3565697715067513,0.0006829433096435,1.3565697715067513,1.0,0.0,1.0,0.6416208000000001,0.9937327727306972,1,0.9937327727306972,1.160456504662981e-06,0.7978742857142858,0.6761912270338843,0.0001475624698845,0.0004930671839675,0.862867571943241,0.0222857142857142,0.7965956916172178,0.3023445714285714,-1.221308772966056,0.0032250526296801,0.9981439428441186,0.0,0.0,0.0,0.0,0.4542857142857143,0.2202857142857142,0.0,0.997977142857143,1.8974999999999405,0.7023259428571428,6.0,5.0,1.0,0.606425702811245,-0.6199605408122385,-0.7846329892604547,-0.9067516281939827,0.42166513345018397,5.0,1.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.4397429942857143,0.841194154132322,0.841194154132322,8.337876096,7.0,0.10088830110293606,0.9999999999988113,4,0.9999999999988113,1.0,0.05955306784479404,True,0.050981448308255024,True,0.5640128590743976,True,0.16664677890487545,True,0.0,False,0.0,1.0,0.7821345883427144,0.9886928503447024,0.9886928503447024,10.057876096000001,8.0,0.09830036092190532,0.9999999999989886,5,0.9999999999989886,0.05955306784479404,True,0.050981448308255024,True,0.5640128590743976,True,0.16664677890487545,True,0.0,False,0.14749869621238043,True,0.0,False,0.0,1.0,0.0,0.0,0.0,0.21282065219709403,0.21192281087795398,0.21282065219709403,0.8237112679313001,0.2270758571429077,0.5966354107883924,0.44897582283528625,0.058980216553143186,h110_move
h110_toxgap_objective_field_c120_a060_c96c5208,1150,164,id07,2024-07-26,2024-07-25,Q3,2,0.4259565486750093,0.4269931880734391,2.196973457047058e-06,0.2573485714285714,0.5277371428571428,0.3815033714285714,0.4755571428571428,0.1785714285714285,0.3029848571428571,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,0.0018921461975348,-3.1386519561959727e-09,-1.501803454773649e-06,0.0,0.0,0.0,1.0,0.0,0.1449356177140495,0.1785714285714285,0.6674285714285715,0.6782857142857143,1.0,1.0,seed_q061_companion,0.4895571428571429,0.4270190049503677,0.0043437215818961,2.100024117157595e-06,0.0043437215818961,1.0,0.0,1.0,0.2906211428571428,0.4461046069309509,0,0.5538953930690491,3.0615352131698396e-07,0.5612685714285714,0.0658539470598237,0.0014462362567198,0.0005931515106564,1.0380151436487377,0.8931428571428571,0.3058667154411794,0.6421355428571428,0.0819453714389487,0.0008269628319164,0.4365566105950964,0.043218942955514,1.0,0.0001829166359995,0.0001829166359995,0.9805714285714284,0.6462857142857142,0.8331428571428572,0.8843714285714287,-0.0160914243791249,0.1454114285714285,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7368077387755103,0.5973442857142858,-1.8360305094315577,1.8360305094315577,18.5277806,14.0,-0.09909608436487308,0.9999999999994553,5,0.9999999999994553,1.0,-0.2684074001865446,True,-0.08924628940014354,True,-1.2774505545213555,True,-0.18910674880403996,True,-0.011819516519474096,True,1.0,1.0,0.9347071999999346,-1.9809089847730028,1.9809089847730028,20.2477806,15.0,-0.09783338845408594,0.9999999999994952,6,0.9999999999994952,-0.2684074001865446,True,-0.08924628940014354,True,-1.2774505545213555,True,-0.18910674880403996,True,-0.011819516519474096,True,-0.1448784753414451,True,0.0,False,1.0,1.0,0.0021493721660518104,0.006328026983246256,-0.003915870365848251,0.001804789160024086,0.001797175170199898,-0.0003445830060277244,0.9841776742856503,0.4710287142857395,0.5131489599999108,0.5482779522605068,-0.058700033072451564,h110_move
h110_toxgap_objective_field_c120_a060_c96c5208,1151,164,id07,2024-07-26,2024-07-25,S1,3,0.9223507042282848,0.9216005296464892,3.917279624177095e-06,0.2585542857142857,0.5277371428571428,-0.1077577142857144,0.9476857142857142,0.9794285714285714,0.3269070857142857,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,-0.0046557360965975,-2.455648310831864e-09,-2.6763739925174846e-06,0.0,0.0,0.0,1.0,0.580049688553327,0.0,0.9822857142857144,0.0777142857142857,0.1788571428571428,1.0,1.0,seed_q061_companion,0.24256,0.9217729289840444,-0.0080398963166077,2.11564951174692e-06,0.0080398963166077,0.0,1.0,1.0,0.1396150285714285,0.934273302796362,1,0.934273302796362,1.2071833231409308e-06,0.8719085714285715,0.2506320694487556,0.0026125534551015,0.0005915360823307,1.035188144078876,0.8891428571428571,0.8372818556296139,0.4899545142857143,0.1795407734626453,0.0010428642033394,0.9220945637329848,-0.0035709979341165,1.0,-1.6061254654586854e-06,0.0,0.4542857142857143,0.4657142857142857,0.4590857142857142,0.9133771428571428,0.0710912959861103,0.0364342857142856,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4193183980408162,0.3923701142857143,2.2406668042049764,2.2406668042049764,14.410493984000002,12.0,0.15548854929557845,0.9999999999995537,4,0.9999999999995537,1.0,0.0,False,0.05036263782233717,True,1.5640943001600025,True,0.622215033685716,True,0.003994832536921119,True,1.0,1.0,0.8425279474285178,2.9095910632751156,2.9095910632751156,17.510493984,14.0,0.16616270597126231,0.9999999999996563,6,0.9999999999996563,0.0,False,0.05036263782233717,True,1.5640943001600025,True,0.622215033685716,True,0.003994832536921119,True,0.22732425907013945,True,0.44159999999999977,True,1.0,1.0,0.0,0.0,-0.0003235517583367493,0.007973489316100722,0.00793985100096631,0.007973489316100722,0.9637218613713845,0.4748562857143029,0.4888655756570816,0.877839939768168,0.09969762358275738,h110_move
h110_toxgap_objective_field_c120_a060_c96c5208,1154,164,id07,2024-07-26,2024-07-25,S4,6,0.3773264958983826,0.3806992444389726,2.417989854019975e-05,0.3498857142857143,0.5277371428571428,-0.0450253714285713,0.9542,0.92,0.3851811428571428,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,0.006397676751739,-1.1884740666293036e-08,-1.652587185190865e-05,0.0,0.0,0.0,1.0,0.3149601376641728,0.0,0.9497142857142856,0.0777142857142857,0.1788571428571428,1.0,1.0,seed_q061_companion,0.2868685714285713,0.3806108503006162,0.0139551743480836,2.086447315363671e-05,0.0139551743480836,0.0,1.0,1.0,0.2017081142857142,0.3827457929282127,0,0.6172542070717872,4.143843838059222e-07,0.6303542857142858,-0.0798121694974146,0.0046721907240113,0.0005578411478312,0.9762220087046362,0.1765714285714285,0.6369021237462911,0.1225257142857142,0.0230015601792245,6.238347097342611e-05,0.3820022291534626,0.0198530550945121,1.0,-1.8827635697604705e-05,0.0,0.4542857142857143,0.5508571428571428,0.4944,0.9444742857142856,-0.1028137296766391,0.088597257142857,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4669480868571428,0.39203521142857145,-2.426797576206274,2.426797576206274,15.692237984000002,13.0,-0.15464955213402395,0.9999999999995879,4,0.9999999999995879,1.0,0.0,False,-0.036171242281766124,True,-1.5640943001600016,True,-0.7928717188548591,True,-0.033660314909646966,True,1.0,1.0,0.8482026998856648,-3.094495221426217,3.094495221426217,18.792237984,15.0,-0.16466879698207065,0.9999999999996768,6,0.9999999999996768,0.0,False,-0.036171242281766124,True,-1.5640943001600016,True,-0.7928717188548591,True,-0.033660314909646966,True,-0.22609764521994333,True,-0.44159999999999977,True,1.0,1.0,0.0,0.0,-0.001798794343401087,0.011531428197416997,0.011482779757533682,0.011531428197416997,0.9679797699656729,0.4692517142857305,0.49872805567994244,0.8939452801609941,-0.09880127818924239,h110_move
h110_toxgap_objective_field_c120_a060_c96c5208,1374,196,id08,2024-09-11,2024-09-10,Q3,2,0.2963200064304016,0.2968325774382657,6.297919104003569e-07,0.19404,0.4665371428571429,0.2008126857142857,0.5463714285714286,0.4165714285714286,0.2618688571428571,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0114015618015418,0.1420097414442494,0.5114285714285715,0.6605714285714286,0.6508571428571429,0.0,0.0,,-0.6395857142857143,0.2968444829584942,0.0025140138640782,6.000243865100785e-07,0.0025140138640782,0.0,0.0,0.0,0.0459093142857142,0.3111475092637512,0,0.6888524907362488,1.316196039936255e-07,0.3977714285714286,0.0473205511205339,0.0013331809729006,0.0005779741344234,1.0114547352410452,0.7954285714285714,0.4091039252404732,0.4152299428571429,0.0701236748422622,0.0005222648125069,0.2995468779973178,0.0154272084652978,1.0,1.677373705688545e-05,1.677373705688545e-05,0.9302857142857144,0.5285714285714286,0.7481428571428572,0.8949828571428572,-0.0228031237217283,-0.0831121142857143,2.0,1.0,1.0,0.7871485943775101,-0.9728829847220697,0.23129785567159294,0.7646910926171744,-0.6443970304648774,7.0,0.7777777777777778,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6695750318367348,0.25553450285714285,-0.247973763276355,0.247973763276355,6.936944,6.0,-0.03574683077682611,0.9999999999959673,3,0.9999999999959673,1.0,0.0,False,-0.0750000023503209,True,0.0,False,-0.15534297937062036,True,-0.017630781555413713,True,1.0,1.0,0.8600629172566588,-0.3002356298720747,0.3002356298720747,8.656944000000001,7.0,-0.034681479962448636,0.9999999999966693,4,0.9999999999966693,0.0,False,-0.0750000023503209,True,0.0,False,-0.15534297937062036,True,-0.017630781555413713,True,-0.05226186659571969,True,0.0,False,1.0,1.0,0.0013596910066998168,0.006883258587182882,-0.001397788662235567,0.002557562931535916,0.002546773162533106,0.001197871924836099,0.9313173680338618,0.5292234285715951,0.4020939394622667,0.11710678919731325,-0.02080888797746918,h110_move
h110_toxgap_objective_field_c120_a060_c96c5208,1514,216,id09,2024-09-07,2024-09-06,Q3,2,0.561573107889705,0.562248903897868,9.275702976818678e-07,0.25832,0.7008571428571428,0.2927635428571428,0.5907428571428572,0.5051428571428571,0.3136194285714285,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151677844480334,0.0369358356834338,0.5434285714285715,0.4005714285714286,0.4154285714285714,0.0,0.0,,-0.6041628571428572,0.5622498281808038,0.0027490300676703,8.464062550839202e-07,0.0027490300676703,0.0,0.0,0.0,0.0773387428571428,0.5584891832055837,1,0.5584891832055837,5.1471516030221246e-08,0.3424457142857143,-0.0273122302451104,0.0040329429551092,0.0005749452512714,1.0061541897251,0.7474285714285714,0.254107815425712,0.4086269714285714,-0.0125161606129137,1.9304281964616088e-05,0.5618337337533557,0.0010586255517181,1.0,-5.784377883344405e-07,0.0,0.4542857142857143,0.452,0.4528285714285714,0.8854000000000001,-0.0147960696321967,0.0221749714285713,5.0,4.0,1.0,0.8674698795180723,-0.7397584510798205,0.6728725243729192,-0.599966101448695,-0.8000254227913349,8.0,0.5769230769230769,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.40093441714285716,0.26142321142857144,-0.4239452853722157,0.4239452853722157,11.585530616000002,9.0,-0.03659265159480021,0.9999999999976412,4,0.9999999999976412,1.0,-0.20851167245960564,True,-0.11358748139582667,True,0.0,False,-0.10124689440598197,True,-0.0005992371108014164,True,1.0,1.0,0.8659456770282884,-0.4774437420038136,0.4774437420038136,13.305530616000002,10.0,-0.03588310423559118,0.9999999999979056,5,0.9999999999979056,-0.20851167245960564,True,-0.11358748139582667,True,0.0,False,-0.10124689440598197,True,-0.0005992371108014164,True,-0.0534984566315979,True,0.0,False,1.0,1.0,0.00030487033714038527,0.0050279649398270385,-9.59172099782663e-05,0.0016595041839672332,0.0016525031179979788,0.0013546338468268478,0.9422663531083059,0.5188934285715333,0.42337292453677255,0.15301523115014146,-0.021529862541354704,h110_move
h110_toxgap_objective_field_c120_a060_c96c5208,1588,226,id09,2024-09-21,2024-09-20,S4,6,0.7104535414465696,0.7110198835302667,7.799049277501524e-07,0.2826114285714286,0.5007771428571429,0.3803166285714286,0.4467285714285715,0.1785714285714285,0.3474061714285714,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,0.0027547162616905,-1.664293927511782e-09,-7.799049277501525e-07,1.0,0.0,0.0,0.0,0.0,0.2177525377063177,0.1785714285714285,0.7822857142857143,0.7834285714285715,0.0,0.0,,0.50158,0.7110755884780996,0.0030258408548433,8.562511311094312e-07,0.0030258408548433,1.0,0.0,1.0,0.2848805142857142,0.7253842671965738,1,0.7253842671965738,2.206396430290567e-07,0.6813028571428571,0.0614132157370143,0.0049648432062501,0.0005549856304347,0.971224853260826,0.1394285714285714,0.8634167914483498,0.2099168,0.0737409588063007,0.0005475538557093,0.7158923589273024,0.0265888406197017,1.0,5.590302905544853e-05,5.590302905544853e-05,0.9537142857142856,0.5765714285714286,0.7840857142857143,0.8783542857142858,-0.0123277430692864,0.1520126857142857,5.0,4.0,1.0,0.9076305220883534,-0.5483371924577639,0.8362573308303713,-0.9855293386108988,-0.16950493425609892,8.0,0.9615384615384616,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6887050475102041,0.7385512114285714,-0.09000007255022241,0.09000007255022241,3.6020000000000003,3.0,-0.024986138964518994,0.9999999999888889,3,0.9999999999888889,1.0,0.0,False,-0.03894632393309445,True,0.0,False,-0.04378223248445217,True,-0.0072715161326757935,True,1.0,1.0,0.9207798255986666,-0.12652980771634997,0.12652980771634997,5.322,4.0,-0.023774860525427696,0.9999999999920967,4,0.9999999999920967,0.0,False,-0.03894632393309445,True,0.0,False,-0.04378223248445217,True,-0.0072715161326757935,True,-0.03652973516612757,True,0.0,False,1.0,1.0,0.003513112107492204,0.0050554811426975245,-0.002409093002393032,0.0013826605112642015,0.0013768273849931352,-0.0021304515962280025,0.9770500948218418,0.4678344285718238,0.509215666250018,0.07560970707201974,-0.014264916315256617,h110_move
h110_toxgap_objective_field_c120_a060_c96c5208,1640,234,id10,2024-08-17,2024-08-16,Q3,2,0.6592207370720603,0.6395887022189212,0.0008502099589119,0.7244628571428573,0.4175771428571428,0.4382154285714286,0.3593142857142857,0.5165714285714286,0.5661457142857144,1.0,0.0,0,11.0,10.5146408092672,3.0,1.0,-0.0881387546354283,-2.4750653952269093e-06,-0.0008439422098964,1.0,1.0,1.0,0.0,0.0106251091926443,0.0612680677028184,0.5017142857142857,0.4794285714285714,0.4885714285714285,0.0,0.0,,0.7024400000000002,0.6395796205349774,-0.0862834444567228,0.0007739536353918,0.0862834444567228,1.0,0.0,1.0,0.5789852000000001,0.652891170921471,1,0.652891170921471,5.0476590107795204e-08,0.3309485714285714,-0.0280513951576795,0.0010026650409868,0.0005743616882376,1.0051329544158587,0.736,0.3785423733089768,0.6491618285714286,-0.0280513951576795,8.890612594347758e-05,0.6522551858258396,-0.0308565346734476,1.0,-0.0004987625557972,0.0,0.4542857142857143,0.5925714285714285,0.5418857142857143,0.0,0.0,0.3966802285714285,5.0,4.0,1.0,0.9397590361445783,-0.36953183094075726,0.929218072317565,-0.906751628193982,0.42166513345018536,9.0,0.2857142857142857,22.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.40091030857142856,0.3249176513175692,0.3249176513175692,5.464298616000001,4.0,0.059461913440476896,0.9999999999969224,3,0.9999999999969224,1.0,0.09826098652666587,True,0.1556973257147074,True,0.0,False,0.0709593390761959,True,0.0,False,1.0,0.0,0.7436418523424877,0.411850968767546,0.411850968767546,7.184298616,5.0,0.05732653816063047,0.9999999999975719,4,0.9999999999975719,0.09826098652666587,True,0.1556973257147074,True,0.0,False,0.0709593390761959,True,0.0,False,0.08693331744997677,True,0.0,False,1.0,0.0,0.0013354007185503937,0.002926478516160432,-0.0027957692034461614,0.0,0.0,-0.0013354007185503937,0.7806271842739758,0.5010188571429786,0.27960832713099726,0.1613359539503144,0.03439592289637828,h110_move
h110_toxgap_objective_field_c120_a060_c96c5208,1648,235,id10,2024-08-18,2024-08-17,S1,3,0.4417929445429617,0.4398709071831416,7.492245988616197e-06,0.30676,0.5461771428571429,0.4148501142857143,0.5146714285714286,0.1785714285714285,0.3663373714285714,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,-0.0077973493311028,-3.1725781293275054e-09,-7.492245988616198e-06,1.0,0.0,0.0,0.0,0.0,0.1636737056440429,0.1785714285714285,0.6988571428571428,0.7045714285714286,0.0,0.0,,0.5150028571428572,0.4398418298912831,-0.0079153660860226,7.025978487229523e-06,0.0079153660860226,0.0,0.0,1.0,0.2543275428571429,0.4179947324889194,1,0.5820052675110805,1.93917057404474e-07,0.4762514285714286,-0.052437884996985,0.0007453739810781,0.0005665154730841,0.9914020778972672,0.4388571428571428,0.3750616430908325,0.3326517714285714,-0.0971220280322209,0.0011530415904558,0.4365303704696214,-0.0213668461670888,1.0,1.4557500645162593e-05,1.4557500645162593e-05,0.9268571428571428,0.5577142857142857,0.7538,0.9074514285714288,0.0446841430352355,0.1104748571428571,6.0,5.0,1.0,0.9437751004016064,-0.3459690901728594,0.9382459105399628,-0.8722647273621952,0.4890339920698307,9.0,0.3333333333333333,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.684036886857143,0.23954177142857144,0.47540949837744856,0.47540949837744856,5.825972000000001,5.0,0.08160174789329006,0.9999999999978966,3,0.9999999999978966,1.0,0.16538307796604132,True,0.0,False,0.0,False,0.29793167440483415,True,0.012094746006573127,True,1.0,1.0,0.9083625565711761,0.5947112537974388,0.5947112537974388,7.545972000000001,6.0,0.07881174934088808,0.9999999999983186,4,0.9999999999983186,0.16538307796604132,True,0.0,False,0.0,False,0.29793167440483415,True,0.012094746006573127,True,0.11930175541999023,True,0.0,False,1.0,1.0,0.001964367997462806,0.006630026506472274,-0.001935952015380484,0.005011704065152764,0.004990560839894582,0.0030473360676899577,0.9511467312569284,0.46876642857151263,0.48238030268541576,0.27442852460530415,0.047287049604532845,h110_move
h110_toxgap_objective_field_c120_a060_c96c5208,1651,235,id10,2024-08-18,2024-08-17,S4,6,0.694453103168171,0.692519258745744,8.80199338038068e-06,0.3776571428571428,0.5461771428571429,0.3415236571428572,0.6363714285714286,0.4611428571428571,0.4020548571428571,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,-0.0090977656768795,-1.5153059639965843e-08,-8.80199338038068e-06,1.0,0.0,0.0,0.0,0.0110276853229074,0.0677063922836001,0.5062857142857143,0.4914285714285714,0.5017142857142857,0.0,0.0,,0.4595371428571428,0.6925099213035104,-0.0091416161705367,8.086645592486619e-06,0.0091416161705367,0.0,0.0,1.0,0.2121241714285714,0.6754200404553632,1,0.6754200404553632,1.202045296033204e-07,0.5109028571428571,-0.0441077522835295,0.0031533250328787,0.000571202273135,0.999603977986322,0.6685714285714286,0.3153677382338156,0.3956851428571428,-0.0882184933543172,0.0008441006167392,0.6903194737050469,-0.0194080685379496,1.0,2.349549555136221e-06,2.349549555136221e-06,0.9131428571428571,0.5491428571428572,0.7378571428571429,0.9048857142857144,0.0441107410707876,0.0760081142857142,6.0,5.0,1.0,0.9437751004016064,-0.3459690901728594,0.9382459105399628,-0.8722647273621952,0.4890339920698307,9.0,0.3333333333333333,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6676763877551022,0.2888579542857143,0.9636806717681949,0.9636806717681949,13.973302616000002,11.0,0.06896584853638482,0.9999999999989624,4,0.9999999999989624,1.0,0.4151870783684114,True,0.2691968630453295,True,0.0,False,0.2571164754123617,True,0.022180254942092137,True,1.0,1.0,0.8796804381713041,1.0645087423283899,1.0645087423283899,15.693302616000002,12.0,0.06783204073583653,0.9999999999990605,5,0.9999999999990605,0.4151870783684114,True,0.2691968630453295,True,0.0,False,0.2571164754123617,True,0.022180254942092137,True,0.10082807056019505,True,0.0,False,1.0,1.0,0.0010020867311438984,0.005183498400416593,-0.001758476150708643,0.004947392191611307,0.004926520283336607,0.003945305460467409,0.9531789243084524,0.5372834285714756,0.4158954957369768,0.30063182090621554,0.04069922444150192,h110_move
h110_toxgap_objective_field_c120_a060_c96c5208,1670,238,id10,2024-08-23,2024-08-22,S2,4,0.3488878067821828,0.3083559401604746,0.0036874207789394,0.7564114285714286,0.4493171428571429,0.5961230285714285,0.0799571428571428,0.1785714285714285,0.677718,1.0,0.0,0,16.0,14.59793088228352,3.0,1.0,-0.1895176455637449,-2.9844426119273133e-06,-0.003668930145452,1.0,1.0,1.0,0.0,0.0,0.1179835071647707,0.1785714285714285,0.6131428571428571,0.6251428571428571,0.0,0.0,,0.8403800000000001,0.3083584287088082,-0.1838734577381104,0.0033602202611582,0.1838734577381104,1.0,0.0,1.0,0.762799,0.3374471236917855,0,0.6625528763082145,1.6045957751514124e-07,0.3596114285714286,-0.0507599732847222,3.2462196362659235e-06,0.0005803533666668,1.0156183916670158,0.8245714285714286,0.3498456836747925,0.7990668,-0.0507599732847222,0.0002895938151972,0.3185591567522575,-0.1364696831819064,1.0,-0.0034458993794189,0.0,0.4542857142857143,0.9011428571428572,0.6647142857142857,0.0,0.0,0.5368274285714285,4.0,3.0,1.0,0.9558232931726908,-0.2740198888186059,0.9617240251401848,-0.7397584510798221,0.6728725243729174,9.0,0.47619047619047616,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.39398560000000005,0.4206588458232432,0.4206588458232432,6.570326616000001,5.0,0.06402403874394835,0.9999999999976228,3,0.9999999999976228,1.0,0.17712752095091167,True,0.16706840602155365,True,0.0,False,0.07646291885077791,True,0.0,False,1.0,0.0,0.7841093668568575,0.5142619904668957,0.5142619904668957,8.290326616000002,6.0,0.06203157176875618,0.9999999999980556,4,0.9999999999980556,0.17712752095091167,True,0.16706840602155365,True,0.0,False,0.07646291885077791,True,0.0,False,0.09360314464365249,True,0.0,False,1.0,0.0,0.0018525391478209161,0.004968929345479362,-0.012364892606438594,0.0,0.0,-0.0018525391478209161,0.7928225243426096,0.42154328571438293,0.37127923862822665,0.20062621185886173,0.03721894306125371,h110_move
