split,feature_set,target,logloss,auc,uses_public_score,uses_train_labels,core_representation_frozen,listener_profile_source,probe_calibration_shrink,evaluated_rows
subject_heldout,prior_only,Q1,0.7045102198430893,0.39018391576618405,False,True,True,target_description_not_labels,,450
subject_heldout,prior_only_calibrated10,Q1,0.7045102198430893,0.39018391576618405,False,True,True,target_description_not_labels,0.1,450
subject_heldout,prior_only,Q2,0.6955383866228556,0.39476535382516403,False,True,True,target_description_not_labels,,450
subject_heldout,prior_only_calibrated10,Q2,0.6955383866228556,0.39476535382516403,False,True,True,target_description_not_labels,0.1,450
subject_heldout,prior_only,Q3,0.6809692006409499,0.4120473251028806,False,True,True,target_description_not_labels,,450
subject_heldout,prior_only_calibrated10,Q3,0.6809692006409499,0.4120473251028806,False,True,True,target_description_not_labels,0.1,450
subject_heldout,prior_only,S1,0.6419324373056658,0.3813922234117674,False,True,True,target_description_not_labels,,450
subject_heldout,prior_only_calibrated10,S1,0.6419324373056658,0.3813922234117674,False,True,True,target_description_not_labels,0.1,450
subject_heldout,prior_only,S2,0.6616697721240868,0.3719375665746398,False,True,True,target_description_not_labels,,450
subject_heldout,prior_only_calibrated10,S2,0.6616697721240868,0.3719375665746398,False,True,True,target_description_not_labels,0.1,450
subject_heldout,prior_only,S3,0.6596848577088983,0.3492692511480042,False,True,True,target_description_not_labels,,450
subject_heldout,prior_only_calibrated10,S3,0.6596848577088983,0.3492692511480042,False,True,True,target_description_not_labels,0.1,450
subject_heldout,prior_only,S4,0.7006978579415238,0.37730479397146066,False,True,True,target_description_not_labels,,450
subject_heldout,prior_only_calibrated10,S4,0.7006978579415238,0.37730479397146066,False,True,True,target_description_not_labels,0.1,450
subject_heldout,prior_only,all,0.6778575331695814,0.38241434711430017,False,True,True,target_description_not_labels,,450
subject_heldout,prior_only_calibrated10,all,0.6778575331695814,0.38241434711430017,False,True,True,target_description_not_labels,0.1,450
subject_heldout,raw_lifelog_pca,Q1,1.3646767914878046,0.44307698386045313,False,True,True,target_description_not_labels,,450
subject_heldout,raw_lifelog_pca_calibrated10,Q1,0.7093192003491271,0.3934533098911519,False,True,True,target_description_not_labels,0.1,450
subject_heldout,raw_lifelog_pca,Q2,0.958801136172515,0.519471920707851,False,True,True,target_description_not_labels,,450
subject_heldout,raw_lifelog_pca_calibrated10,Q2,0.6937776347931519,0.43721032884572947,False,True,True,target_description_not_labels,0.1,450
subject_heldout,raw_lifelog_pca,Q3,0.8055236520166211,0.492798353909465,False,True,True,target_description_not_labels,,450
subject_heldout,raw_lifelog_pca_calibrated10,Q3,0.6804072639122619,0.44471193415637866,False,True,True,target_description_not_labels,0.1,450
subject_heldout,raw_lifelog_pca,S1,0.976404207057316,0.5715359559007768,False,True,True,target_description_not_labels,,450
subject_heldout,raw_lifelog_pca_calibrated10,S1,0.6374170437310613,0.42671009771986973,False,True,True,target_description_not_labels,0.1,450
subject_heldout,raw_lifelog_pca,S2,1.0101212547286313,0.5630747157670486,False,True,True,target_description_not_labels,,450
subject_heldout,raw_lifelog_pca_calibrated10,S2,0.6577426279518482,0.43555574878806985,False,True,True,target_description_not_labels,0.1,450
subject_heldout,raw_lifelog_pca,S3,1.2760333986814338,0.39966001412928287,False,True,True,target_description_not_labels,,450
subject_heldout,raw_lifelog_pca_calibrated10,S3,0.6706104026338424,0.34338572942423173,False,True,True,target_description_not_labels,0.1,450
subject_heldout,raw_lifelog_pca,S4,1.2219228144222278,0.5225268558601891,False,True,True,target_description_not_labels,,450
subject_heldout,raw_lifelog_pca_calibrated10,S4,0.7003161777055485,0.4264870931537598,False,True,True,target_description_not_labels,0.1,450
subject_heldout,raw_lifelog_pca,all,1.0876404649380784,0.5017349714478666,False,True,True,target_description_not_labels,,450
subject_heldout,raw_lifelog_pca_calibrated10,all,0.6785129072966917,0.4153591774255987,False,True,True,target_description_not_labels,0.1,450
subject_heldout,global_transported_prototype,Q1,0.8144016419076001,0.4395804112917564,False,True,True,target_description_not_labels,,450
subject_heldout,global_transported_prototype_calibrated10,Q1,0.7077950502882431,0.3883961201872741,False,True,True,target_description_not_labels,0.1,450
subject_heldout,global_transported_prototype,Q2,0.7472960501003587,0.49479344314921453,False,True,True,target_description_not_labels,,450
subject_heldout,global_transported_prototype_calibrated10,Q2,0.6955940623924478,0.42168094540639234,False,True,True,target_description_not_labels,0.1,450
subject_heldout,global_transported_prototype,Q3,0.7337375627930708,0.5062757201646091,False,True,True,target_description_not_labels,,450
subject_heldout,global_transported_prototype_calibrated10,Q3,0.6792935123485363,0.4229423868312758,False,True,True,target_description_not_labels,0.1,450
subject_heldout,global_transported_prototype,S1,0.6836375640590487,0.49390674472107693,False,True,True,target_description_not_labels,,450
subject_heldout,global_transported_prototype_calibrated10,S1,0.6401835339297535,0.38411425707842645,False,True,True,target_description_not_labels,0.1,450
subject_heldout,global_transported_prototype,S2,0.6745509354483304,0.6145953348840243,False,True,True,target_description_not_labels,,450
subject_heldout,global_transported_prototype_calibrated10,S2,0.6527430225674195,0.44612073650572814,False,True,True,target_description_not_labels,0.1,450
subject_heldout,global_transported_prototype,S3,0.7994552892978155,0.38444895796538325,False,True,True,target_description_not_labels,,450
subject_heldout,global_transported_prototype_calibrated10,S3,0.6659529465850915,0.3432753444012716,False,True,True,target_description_not_labels,0.1,450
