row,subject_id,sleep_date,lifelog_date,is_h057_seed,is_h050_null,h062_changed_row,h063_changed_row,nearest_seed_order_distance,episode_near,row_gain_to_q061_nonq2,min_target_gain,positive_targets,Q1_gain,Q3_gain,S1_gain,S2_gain,S3_gain,S4_gain,gain_rank,min_gain_rank,positive_rank,episode_rank,h013_raw_human_seed_dist,h013_raw_human_null_dist,h013_raw_human_seed_score,h013_raw_human_null_score,h013_raw_human_contrast_rank,h013_raw_human_graph_raw,h013_raw_human_graph_rank,e262_social_day_seed_dist,e262_social_day_null_dist,e262_social_day_seed_score,e262_social_day_null_score,e262_social_day_contrast_rank,e262_social_day_graph_raw,e262_social_day_graph_rank,e268_story_seed_dist,e268_story_null_dist,e268_story_seed_score,e268_story_null_score,e268_story_contrast_rank,e268_story_graph_raw,e268_story_graph_rank,e328_ownlife_seed_dist,e328_ownlife_null_dist,e328_ownlife_seed_score,e328_ownlife_null_score,e328_ownlife_contrast_rank,e328_ownlife_graph_raw,e328_ownlife_graph_rank,deep_raw_top500_seed_dist,deep_raw_top500_null_dist,deep_raw_top500_seed_score,deep_raw_top500_null_score,deep_raw_top500_contrast_rank,deep_raw_top500_graph_raw,deep_raw_top500_graph_rank,graph_consensus,contrast_consensus,seed_context,null_context,null_avoidance,h064_row_score,nearest_seed_row,signed_seed_offset,abs_seed_distance,phase,phase_near,h064_changed_row,phase_route_gain,phase_route_rank,h064_rank,graph_rank,contrast_rank,gain_rank2,h065_row_score,positive_route_targets
140,id06,2024-07-21,2024-07-20,0,0,0,1,1.0,1.0,0.0087592982441808,5.099772038441586e-06,6,5.099772038441586e-06,0.0019251758379024,0.000632123616605,2.8185373741363716e-05,0.0022563299510225,0.003912383692871,0.744,0.376,0.502,0.638,0.8864371742527544,0.8329277405488701,0.636,0.676,0.368,0.4737398184722614,0.792,0.9099833952399816,1.0109313164248526,0.752,0.42,0.896,0.3877776149685631,0.804,0.9355967729418916,1.011280859376004,0.732,0.448,0.816,0.0607244336571701,0.76,0.5120919168908221,0.8204414261003641,0.88,0.232,0.966,0.1865929430162468,0.804,0.6465701341262607,0.7374680812663237,0.908,0.736,0.812,0.4147444705891606,0.792,0.7896567064732841,0.7778330456228344,0.7794575160062236,0.5002877426402251,0.4997122573597748,0.6804402819790087,139,1,1,post,1.0,1,0.007034761609959494,0.788,0.956,0.804,0.92,0.744,1.01424,6
221,id09,2024-09-13,2024-09-12,0,0,1,1,4.0,0.0,0.0136315557440956,3.825208262364655e-07,6,3.249873136257353e-05,0.0030322713800554,3.825208262364655e-07,0.0082070597227701,0.0001823092546504,0.0021770341344308,0.92,0.148,0.502,0.138,0.7408554578739284,0.8915134857257775,0.86,0.604,0.886,0.0093303992721647,0.66,1.0050750984696164,1.0780366967587691,0.432,0.196,0.832,-0.0441166086242844,0.632,0.9926366589302572,1.005909654709818,0.584,0.468,0.628,0.044035025139942,0.744,1.0168507368148847,0.8311661476658619,0.028,0.22,0.258,-0.2779127733762279,0.392,0.5840083865080234,0.6020878566472848,0.956,0.9,0.636,-0.1698965348366448,0.484,0.5903579608208208,0.6551189551645397,0.5727468806918691,0.4717105225964136,0.5282894774035863,0.6298135583824449,225,-4,4,pre,0.0,1,0.012532404055480261,0.96,0.92,0.608,0.82,0.92,1.01104,6
66,id03,2024-08-25,2024-08-24,0,0,1,1,4.0,0.0,0.0141026997428789,8.347441313394377e-05,6,0.0056976127330777,8.347441313394377e-05,0.0023829433235995,0.0043544738546251,0.0001099421487116,0.0014742532697309,0.932,0.8,0.502,0.138,0.8693690411815458,0.8303033524922777,0.688,0.684,0.504,-0.0211056971843639,0.632,1.0059661948124778,1.097565630603117,0.424,0.156,0.856,-0.026211586579097,0.664,0.9620187481918806,1.0153016713186391,0.68,0.416,0.8,-0.0307985106194169,0.7,0.8509747311074936,0.702439436560159,0.272,0.484,0.236,-0.2017157681509001,0.48,0.974993733619992,0.9483001265077884,0.448,0.408,0.582,-0.0631560676447254,0.616,0.623783622943,0.6144955895516913,0.5067931872285998,0.4184775629182927,0.5815224370817074,0.6917441165842722,70,-4,4,pre,0.0,1,0.008254665953004111,0.852,0.96,0.684,0.752,0.932,1.00864,6
133,id06,2024-07-12,2024-07-11,0,0,0,1,2.0,1.0,0.0088229991399743,5.7308162988212175e-05,6,0.0018626957827524,0.0036395086377247,0.0004079910724159,0.000365981266428,5.7308162988212175e-05,0.0024895142176649,0.752,0.732,0.502,0.638,0.9171827473822216,0.9630402254014866,0.568,0.42,0.788,0.5074538962365158,0.812,0.988657352061788,1.1197575945409417,0.488,0.108,0.92,0.4038406218174448,0.808,1.176166225926787,1.1999355426834,0.124,0.028,0.598,0.0338047736610399,0.74,0.8767719773691259,0.5250175614317555,0.204,0.832,0.028,-0.180412739766311,0.504,0.6771372036629559,0.7125827479070256,0.884,0.772,0.714,0.4414884985894974,0.8,0.7372579021411659,0.6235091503436844,0.44665004878482,0.4058206113665467,0.5941793886334532,0.6642493837179604,135,-2,2,pre,1.0,1,0.0070306738693165435,0.784,0.948,0.788,0.768,0.752,0.98264,6
53,id02,2024-10-10,2024-10-09,0,0,0,1,3.0,1.0,0.0080096824687164,2.485905113312326e-05,6,0.0008114930157543,0.001869301993046,0.0002318223224899,2.485905113312326e-05,0.0018726576192111,0.0031995484670818,0.7,0.62,0.502,0.638,0.8771456800154219,0.9288521801629634,0.672,0.516,0.8,-0.0945915442004798,0.576,1.0391220158895504,1.1032805089150877,0.312,0.128,0.778,0.2318887995072086,0.764,1.0206622185849512,1.089697933904634,0.484,0.2,0.816,0.353566635580894,0.82,0.7352754473395187,0.7314044319285153,0.516,0.412,0.672,-0.110174966566204,0.612,0.5925793379311951,0.5966565248878426,0.952,0.912,0.576,0.0784325421177156,0.732,0.7085371459237981,0.7324314961085636,0.576637529386913,0.417631985290401,0.582368014709599,0.6601560729210234,50,3,3,post,1.0,1,0.006352447707766407,0.724,0.94,0.764,0.888,0.7,0.9823199999999999,6
244,id10,2024-09-21,2024-09-20,0,0,1,0,2.0,1.0,0.0194573486236615,0.000131906999835,6,0.000131906999835,0.0034026535995247,0.0051085523360339,0.0050974664877428,0.0001862795954283,0.0055304896050966,0.98,0.856,0.502,0.638,1.0654740515344086,1.0485973752350126,0.196,0.176,0.552,-0.0642463453792963,0.608,1.0781077918090798,1.0942946185662028,0.208,0.16,0.644,-0.0347105327776041,0.656,1.0963028524678198,1.099659219141229,0.316,0.184,0.648,-0.0181769433470902,0.712,1.002585152407406,0.9701781968016586,0.036,0.036,0.518,-0.0513318889215016,0.696,1.1887531617151197,1.1384350747011736,0.068,0.112,0.376,-0.1396086602887778,0.528,0.6422108480910982,0.553617994535585,0.1719288153727534,0.1366961228247148,0.8633038771752852,0.6725592132251581,242,2,2,post,1.0,1,0.014964307110878804,0.98,0.952,0.716,0.612,0.98,0.9819199999999999,6
246,id10,2024-09-23,2024-09-22,0,0,1,1,4.0,0.0,0.012573246150783,2.4475205316898396e-06,6,0.0004438723250088,0.0014976376441493,2.4475205316898396e-06,0.0036054303950896,0.0007718845351326,0.0062519737308708,0.912,0.292,0.502,0.138,0.8515997511634487,0.7740571973517514,0.72,0.776,0.34,-0.1929981086389808,0.46,0.7728943050528488,0.8309086978382063,0.868,0.788,0.704,-0.210463098092861,0.456,1.0199775290682298,0.9317245739040896,0.488,0.656,0.28,-0.2616041961999318,0.468,0.6942875466019381,0.7966265500279419,0.592,0.28,0.864,0.0187142172911075,0.724,0.7755813056602561,0.9623279583713604,0.748,0.38,0.972,-0.0286894616977677,0.644,0.5439664006989932,0.6231813774724967,0.6831457049940564,0.5860723050575235,0.4139276949424765,0.6203898232536473,242,4,4,post,0.0,1,0.011176105464926707,0.92,0.904,0.552,0.764,0.912,0.98032,6
145,id06,2024-08-15,2024-08-14,0,0,0,1,1.0,1.0,0.0072502419518679,2.5107487037714465e-05,6,8.528351464504036e-05,0.0018143272533477,0.0014452666274318,2.5107487037714465e-05,0.0027261164221769,0.0011541406472286,0.66,0.628,0.502,0.638,0.9121971936614782,1.0428499939522105,0.584,0.2,0.948,0.4642641656600892,0.788,0.8772056754678851,1.0987089137249044,0.8,0.148,0.976,0.4825561549664541,0.816,0.9117997954800684,0.8953155148103158,0.764,0.708,0.528,0.0929753237245911,0.772,0.7158043620039888,0.7142536771030737,0.544,0.44,0.672,-0.0633210140087515,0.68,0.95237614311645,0.8537633688074869,0.488,0.564,0.316,0.1380055682492215,0.756,0.764971124523305,0.6886319447814849,0.6460734077999659,0.415513991869006,0.5844860081309939,0.6609703652089183,144,1,1,post,1.0,1,0.005155677957825499,0.62,0.944,0.8,0.868,0.66,0.966,6
54,id02,2024-10-12,2024-10-11,0,0,1,1,2.0,1.0,0.0161016958032481,2.033795945660975e-05,6,6.140727864795137e-05,0.0009157660535688,2.033795945660975e-05,0.0098742249193968,0.0009006677908586,0.0043292918013192,0.956,0.588,0.502,0.638,1.0269792963948887,1.047448515121474,0.304,0.18,0.766,-0.0989042125434576,0.568,1.0669327035519387,1.101018468138495,0.236,0.144,0.716,-0.1058864461254873,0.58,1.003936188632495,0.8413339581677816,0.564,0.816,0.216,-0.3632271035386962,0.336,0.8594562902062833,0.6716994487287867,0.24,0.572,0.126,-0.3149769702852591,0.344,0.7335986010869201,0.6424918186119115,0.832,0.88,0.36,-0.3915964086653394,0.3,0.4267422232745725,0.4384915758549584,0.4375103064850206,0.5198732675326005,0.4801267324673994,0.6141508136704628,56,-2,2,pre,1.0,1,0.014441147350172757,0.972,0.9,0.368,0.38,0.956,0.9605599999999999,6
87,id04,2024-09-20,2024-09-19,0,0,1,0,4.0,0.0,0.0351600559183783,1.722909980217402e-05,6,1.722909980217402e-05,0.0304304469211165,0.0001694027565662,0.001924771711447,0.0022626891656754,0.0003555162637709,0.996,0.556,0.502,0.138,1.1011529697180678,1.1402128913941132,0.116,0.036,0.696,0.1093237518243934,0.724,0.9466425653204932,0.990506125002466,0.628,0.444,0.778,0.0886585600112075,0.724,1.0084395660306973,0.8437252141161592,0.532,0.808,0.194,-0.2318950021136989,0.52,0.6406911024911227,0.628992677708427,0.696,0.652,0.576,0.1510467213319691,0.796,1.0299429251988332,1.1107327846466042,0.376,0.152,0.884,-0.0267405525420301,0.648,0.6767200424506188,0.6166166680819795,0.4763936329599413,0.4316832627314901,0.5683167372685098,0.637651679713221,91,-4,4,pre,0.0,1,0.03425300861503934,0.996,0.924,0.748,0.76,0.996,0.9420799999999999,6
162,id07,2024-07-24,2024-07-23,0,0,1,1,1.0,1.0,0.0128854802521862,0.0002489585738894,6,0.0008796037055398,0.0065655413443055,0.0004443388602584,0.001385982481407,0.0002489585738894,0.0033610552867859,0.916,0.94,0.502,0.638,0.8704904631793634,0.8736835437176582,0.684,0.644,0.63,-0.0778844252337121,0.592,1.0454567264822077,0.80542519438276,0.28,0.852,0.008,-0.0848586137391826,0.588,1.0476241742722476,0.8321946767513237,0.408,0.82,0.12,-0.3234730132440983,0.376,0.7649837920554173,0.5725754851073035,0.46,0.748,0.16,-0.0201877134904528,0.704,0.6470884100831,0.5179922214964301,0.904,0.984,0.304,0.0398059600971358,0.708,0.5854288008820687,0.2314317855656338,0.5354546758882932,0.8135221829201804,0.1864778170798195,0.6406836330890602,163,-1,1,pre,1.0,1,0.011562732552311035,0.932,0.928,0.588,0.068,0.916,0.9395199999999999,6
228,id10,2024-08-05,2024-08-04,0,0,1,0,7.0,0.0,0.0141799067907172,0.0001487545638139,6,0.0011885415792688,0.0001487545638139,0.0001621647489202,0.0004816340617662,0.001152927268335,0.0110458845686129,0.936,0.864,0.502,0.138,1.0809879302078376,1.0905816211514083,0.168,0.1,0.688,-0.0418247689954618,0.62,1.1511410538795368,1.1303380447860654,0.084,0.08,0.546,-0.0195505949986709,0.668,1.0838859560259324,1.1185916584175437,0.348,0.14,0.758,0.210347638085162,0.804,0.7919743554496214,0.7161443094906149,0.42,0.436,0.474,0.0052708208660569,0.72,1.1401292101800915,1.1142944780943231,0.148,0.148,0.51,-0.0223709131733367,0.656,0.6966383306748463,0.5994456801299828,0.2312141011249794,0.1742968388134254,0.8257031611865746,0.6567695488310501,235,-7,7,pre,0.0,1,0.012014541232547518,0.94,0.936,0.76,0.728,0.936,0.9251199999999999,6
75,id03,2024-09-22,2024-09-21,0,0,0,1,3.0,1.0,0.0046282292690122,8.222895697684861e-10,6,8.222895697684861e-10,0.0019517820798781,0.0005390308871668,0.0001163870169729,4.271629738816785e-08,0.0020209857464074,0.448,0.008,0.502,0.638,0.7576687710699982,1.0568138058080718,0.816,0.164,0.996,0.2029629807402163,0.752,0.7849062983966067,1.1061053490583477,0.864,0.124,0.992,0.1686393245449897,0.748,0.7510242794731385,0.8131141078586317,0.968,0.84,0.638,0.0158708195397876,0.732,0.8007965154670089,0.8109354993066947,0.4,0.26,0.704,-0.0697913471707316,0.672,0.7648589835990751,0.8358711728194743,0.772,0.596,0.828,0.0121665208583895,0.68,0.7183449506245431,0.8301311808003407,0.7771316345642035,0.406887198776001,0.593112801223999,0.5841523449634378,78,-3,3,pre,1.0,1,0.004201313438902393,0.512,0.876,0.772,0.944,0.448,0.9135199999999999,6
222,id09,2024-09-14,2024-09-13,0,0,0,1,3.0,1.0,0.0056420402959386,0.0002286358011904,6,0.0008993028266731,0.0004458095570222,0.0017289592826738,0.0017086012674258,0.0002286358011904,0.000630731560953,0.532,0.912,0.502,0.638,0.8178310993836501,0.944977944499216,0.756,0.464,0.914,-0.0156282753579338,0.636,1.0062592237538908,1.0628159899294838,0.42,0.232,0.784,-0.0017173613104077,0.676,0.9930484335569794,1.015622861989943,0.58,0.412,0.71,-0.1994387346197164,0.552,0.6228679957946492,0.9005629097751012,0.748,0.096,0.976,-0.2114533347379626,0.472,0.5995854634902825,0.7211834804438527,0.944,0.764,0.838,-0.0013424393743158,0.672,0.6034697938251764,0.8362713448610954,0.6774946433858399,0.3929136743676657,0.6070863256323342,0.6475206340169939,225,-3,3,pre,1.0,1,0.0038890524020436536,0.484,0.932,0.644,0.952,0.532,0.9132,6
2,id01,2024-08-02,2024-08-01,0,0,0,1,1.0,1.0,0.0092226576415512,5.318279986127328e-05,6,5.318279986127328e-05,8.69577392894616e-05,0.0001227486531213,0.0001075670855377,0.0048590636056385,0.0039931377581028,0.776,0.72,0.502,0.638,0.4784433794895502,0.5594826480240769,0.98,0.94,0.63,-0.1423855277825915,0.52,0.4385431249366502,0.4959389934621233,1.0,0.988,0.566,-0.1769970259379844,0.5,0.7533568493399858,0.7810057823298807,0.952,0.876,0.544,-0.2341174182527985,0.512,0.3886652479490052,0.3641113949855121,0.976,0.956,0.544,-0.2278419619972702,0.456,0.6656303468873678,0.6826003006503852,0.888,0.84,0.616,-0.1934096983346596,0.444,0.4876084898630623,0.5784963431758937,0.9596702778709258,0.9198553340763124,0.0801446659236876,0.5826917424576152,3,-1,1,pre,1.0,1,0.007538800717776965,0.828,0.872,0.452,0.688,0.776,0.8990400000000001,6
26,id01,2024-09-15,2024-09-14,0,0,1,1,16.0,0.0,0.0106256065936571,0.0006143631128953,6,0.0008211230912569,0.0006143631128953,0.000724693376527,0.0067851133755133,0.0010253297016249,0.0006549839358395,0.86,0.996,0.502,0.138,0.8079709871679224,0.7597965941953054,0.772,0.8,0.402,-0.2231278971442121,0.444,1.0388124615082237,1.0483263550194806,0.316,0.272,0.632,-0.2630632048672073,0.396,0.9285892619117536,0.9788534916166846,0.748,0.544,0.752,-0.0332508203581621,0.696,0.9147726248129294,0.787072611025205,0.148,0.304,0.296,-0.3397834778435359,0.316,0.9780951698143252,0.8679450679048191,0.444,0.524,0.3,-0.1590611593785479,0.508,0.4790246013951263,0.4920923661111174,0.4904649741849947,0.4838592924446328,0.5161407075553672,0.6260677009629838,10,16,16,post,0.0,1,0.00900734222290262,0.872,0.916,0.44,0.476,0.86,0.8971999999999999,6
62,id03,2024-08-20,2024-08-19,0,0,1,0,1.0,1.0,0.0105296835002546,8.909267876067162e-05,6,0.0035444630479039,8.909267876067162e-05,0.0001182893043207,0.0018962618677945,0.0022147372999286,0.002666839301546,0.844,0.816,0.502,0.638,1.1676519655618414,1.0841467803503582,0.044,0.108,0.332,-0.3751728694019362,0.352,1.1648088766688818,1.1927277293461995,0.064,0.032,0.606,0.0258650870073174,0.7,0.9910546829736422,1.0214794919095127,0.6,0.372,0.784,-0.3588231677435261,0.348,0.772282761379899,0.7071075321610627,0.448,0.46,0.48,-0.2563615366171124,0.428,1.1713895695261551,1.177797501269774,0.096,0.044,0.632,-0.1357635828289736,0.536,0.4770037974359037,0.577922619877056,0.2553977702133277,0.20125343751919,0.79874656248081,0.6002641156037234,61,1,1,post,1.0,1,0.009026236104774448,0.876,0.892,0.432,0.684,0.844,0.8957599999999999,6
