candidate_id,flat_index,row,subject_id,sleep_date,lifelog_date,target,target_index,h057_prob,q061,cell_q061_gain,public_score,invariant_score,private_safe_score,latent_shortcut_energy,bad_pressure_rank,h068_cell_health,outside_h069_cell,outside_h070_cell,is_h050_null,source_count,source_weight,source_family_count,source_consensus,source_mean_move,source_action_delta,source_posterior_delta,hit_h071,hit_h074,hit_h076,hit_h079,h080_bad_same_raw,h080_bad_opp_raw,h080_bad_same_rank,h080_bad_opp_rank,h080_bad_margin_rank,h079_cell,h079_row,h079_role,h080_cell_score,h085_q,h085_q_move,h085_q_gain,h085_abs_q_move,h082_cell,h084_dark_cell,source_agrees_h085,h085_cell_score,q_hard,best_world_y,confidence,hard_gain,combined_score,hard_logit_delta,binary_shock,h086_resp_weight,h086_resp_lift,h086_resp_rank,h086_equation_alignment,h086_resp_action_score,hard_logit_move,hard_diag_gain,h088_prob,h088_logit_move,h088_active,h088_q_delta,h088_q_bad,h088_bad_rank,h088_move_abs_rank,h088_toxicity,h057_positive_weight,h057_positive_logit_move,h095_safe_cell_score,sleep_dow,lifelog_dow,date_gap_days,row_norm,row_sin1,row_cos1,row_sin3,row_cos3,subject_idx,within_subject_norm,subject_block_size,target_Q1,target_Q2,target_Q3,target_S1,target_S2,target_S3,target_S4,sleep_dow_0,lifelog_dow_0,sleep_dow_1,lifelog_dow_1,sleep_dow_2,lifelog_dow_2,sleep_dow_3,lifelog_dow_3,sleep_dow_4,lifelog_dow_4,sleep_dow_5,lifelog_dow_5,sleep_dow_6,lifelog_dow_6,is_q,is_s,is_subjective_quality,is_objective_stage,h057_h088_anti_conflict,h057_h088_same_conflict,conflict_strength,h097_gradient,h097_descent_logit_move,h097_counter_h088_move,h097_conflict_move,h097_positive_move,h097_cell_score,h098_frontier_cell_score,h099_route_move,h097_move_col,h099_action_id,h099_route_id,h099_route_name,h099_route_targets,basis_id,basis_spec,h100_direct_move
h100_routebasis_objective_c140_r55_amp090_6fea2515,285,40,id02,2024-09-08,2024-09-07,S3,5,0.8672633146619955,0.8521920693319253,0.0009566708211147,0.7079885714285715,0.5563771428571428,0.6206661142857144,0.1017571428571428,0.1785714285714285,0.7053264000000001,1.0,0.0,0,17.0,15.930570287203524,3.0,1.0,-0.1273467530872639,-6.733634943723286e-07,-0.0009491769281432,1.0,1.0,1.0,0.0,0.0,0.0790828431095567,0.1785714285714285,0.5205714285714286,0.5445714285714286,0.0,0.0,,0.7961971428571429,0.8522072325949783,-0.1249566264548365,0.0008670543695002,0.1249566264548365,1.0,0.0,1.0,0.6848618285714285,0.8586468947211434,1,0.8586468947211434,1.7888506300370642e-07,0.5644114285714286,-0.0728785628136219,0.0008169693177279,0.0005641658802985,0.987290290522462,0.3234285714285714,0.2936286814985905,0.4472991999999999,-0.0728785628136219,0.0003167446489514,0.8546620688481723,-0.1053307230014071,1.0,-0.0009306302703387,0.0,0.4542857142857143,0.8485714285714285,0.6285428571428572,0.0,0.0,0.4716227428571429,6.0,5.0,1.0,0.1606425702811245,0.8464843789012082,0.5324135575623856,0.11330767760127002,-0.9935599479631849,1.0,0.41935483870967744,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.9826663402709014e-05,0.2655981852667448,0.47305548281704585,0.0,0.0,0.4591248388571429,0.4143942742857143,0.2655981852667448,h100_direct_move,r040_s_stage_frontier_descent,r040_s_stage,s_stage,"S1,S2,S3,S4",basis_objective_a042__r040_s_stage_frontier_descent,basis_objective_a042,0.10039611403082953
h100_routebasis_objective_c140_r55_amp090_6fea2515,430,61,id03,2024-08-19,2024-08-18,S1,3,0.604026200472991,0.6063203145082555,1.1009521791116583e-05,0.3882685714285714,0.3370171428571429,0.0654890857142856,0.7873714285714286,0.684,0.3785540571428571,1.0,1.0,0,2.0,3.6,1.0,1.0,0.0015362066480787,-1.5536985231547174e-08,-3.224407648327876e-06,0.0,0.0,0.0,1.0,0.1413535464138461,0.0,0.8622857142857143,0.0777142857142857,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.2920571428571428,0.6062772068060069,0.0094206983426381,9.646010099229052e-06,0.0094206983426381,0.0,0.0,1.0,0.1293242857142857,0.6074964413452014,0,0.6074964413452014,1.993561071952924e-07,0.5617257142857143,-0.0547320393639781,0.0057171149923169,0.0005577874228806,0.9761279900412012,0.1754285714285714,0.6818286787726655,0.0789510857142856,0.0145311845062691,2.520043883824652e-05,0.6055727655873674,0.0064705280329236,1.0,-9.560522133300609e-06,0.0,0.4542857142857143,0.4817142857142857,0.4683428571428571,0.9234285714285716,-0.0692632238702473,0.071728,0.0,6.0,1.0,0.24497991967871485,0.9995025893658627,0.03153686495097154,-0.995526272808559,-0.09448513188803126,2.0,0.1,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.43248117551020415,1.3481973213888438e-05,-0.18295733612000878,-0.03156479560760181,-0.43306345004195235,-0.43306345004195235,0.4015123657142857,0.4628745142857143,-0.18295733612000878,h100_direct_move,r061_s14_edge_frontier_descent,r061_s14_edge,s14_edge,"S1,S4",basis_objective_a042__r061_s14_edge_frontier_descent,basis_objective_a042,-0.06915787305336332
h100_routebasis_objective_c140_r55_amp090_6fea2515,611,87,id04,2024-09-20,2024-09-19,Q3,2,0.5262087064141104,0.4031233706084962,0.0304304469211165,0.9348114285714284,0.668777142857143,0.7881529714285713,0.1240714285714285,0.1785714285714285,0.8152031428571428,1.0,0.0,0,22.0,22.431145652442883,4.0,1.0,-0.4072494561356441,-3.989143441440897e-06,-0.0251820984505949,1.0,1.0,1.0,1.0,0.0,0.9885766213058652,0.1785714285714285,0.9634285714285714,0.9634285714285714,1.0,1.0,episode_neighbor_q061,0.9533771428571428,0.4029349868617871,-0.4981817796394002,0.0278136487247597,0.4981817796394002,1.0,0.0,1.0,0.8573636571428571,0.419631020310157,1,0.580368979689843,1.5853105358177886e-05,0.7328342857142858,-0.4292192695252339,0.0005435105833482,0.0010115451373047,1.7702039902832445,0.9982857142857144,0.8022865849717844,0.9528608000000002,-0.4292192695252339,0.0227834373001778,0.3990894487263206,-0.5141915147230045,1.0,-0.0304934232336979,0.0,0.4542857142857143,0.9765714285714284,0.6928285714285715,0.0,0.0,0.6056266285714283,4.0,3.0,1.0,0.3493975903614458,0.8112359912185924,-0.5847188782240471,0.2981979110466653,0.9545040627715552,3.0,0.2692307692307692,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.00015970572564815626,0.9753552056143946,0.9868563139989565,0.0,0.0,0.589238032,0.5456060914285715,0.9753552056143946,h100_direct_move,r087_q3_quality_frontier_descent,r087_q3_quality,q3_quality,Q3,basis_objective_a042__r087_q3_quality_frontier_descent,basis_objective_a042,0.21168000000000003
h100_routebasis_objective_c140_r55_amp090_6fea2515,696,99,id04,2024-10-20,2024-10-19,S1,3,0.8934898455052352,0.8587259520627866,0.0058257971844545,0.9298857142857142,0.850937142857143,0.8727941142857143,0.0350714285714285,0.1785714285714285,0.8796946285714287,1.0,0.0,0,23.0,21.62115831398056,4.0,1.0,-0.2813973391071742,-2.7377805693174696e-06,-0.0050959595142602,1.0,1.0,1.0,1.0,0.0,0.5366966914999547,0.1785714285714285,0.9411428571428572,0.9411428571428572,1.0,1.0,episode_neighbor_q061,0.97028,0.8586419675376304,-0.322838517365682,0.0052966735371283,0.322838517365682,1.0,0.0,1.0,0.8794441142857142,0.8707320377805283,1,0.8707320377805283,1.6239376909568245e-06,0.9122971428571428,-0.2194478375405908,0.0038746844726688,0.000684000863104,1.197001510432082,0.9771428571428572,0.7508383003819002,0.9505657142857143,-0.2194478375405908,0.0025668856760896,0.8571548186257751,-0.3350374836304692,1.0,-0.0058438239245996,0.0,0.4542857142857143,0.9708571428571428,0.6895714285714285,0.0,0.0,0.6262330285714286,6.0,5.0,1.0,0.39759036144578314,0.5999661014486956,-0.8000254227913345,0.9360447378142726,0.35188101513183373,3.0,0.7307692307692307,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.8433303505176525e-05,0.247734744663472,0.9267614171379251,0.0,0.0,0.5015349417142857,0.43332044571428574,0.247734744663472,h100_direct_move,r099_s_stage_frontier_descent,r099_s_stage,s_stage,"S1,S2,S3,S4",basis_objective_a042__r099_s_stage_frontier_descent,basis_objective_a042,0.09364373348279242
h100_routebasis_objective_c140_r55_amp090_6fea2515,709,101,id04,2024-10-24,2024-10-23,Q3,2,0.7836327157945403,0.7816403087409958,1.168048358135554e-05,0.2945942857142857,0.2851371428571428,-0.0389592857142857,0.8681142857142857,0.8714285714285714,0.3298454285714285,1.0,1.0,0,2.0,3.6,1.0,1.0,-0.0018739318165117,-2.0788438578953267e-09,-3.417201348221433e-06,0.0,0.0,0.0,1.0,0.112718299813475,0.0,0.832,0.0777142857142857,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.2406514285714286,0.7816747794316019,-0.0115100999444255,1.0263480041294848e-05,0.0115100999444255,0.0,0.0,1.0,0.1124250857142857,0.7718980136932254,1,0.7718980136932254,1.1513008166658741e-08,0.2556914285714285,0.0152658122683577,0.0015390106257885,0.0005705088303653,0.9983904531393746,0.6508571428571429,0.2558821948728312,0.3108536,-0.0679034849537958,0.0004009186480832,0.7766653504406011,-0.0406248364023611,1.0,6.144628333681901e-05,6.144628333681901e-05,0.9554285714285714,0.6377142857142857,0.8043142857142858,0.9279028571428573,0.0831692972221536,-0.0305217142857143,3.0,2.0,1.0,0.40562248995983935,0.5588441929376095,-0.8292726741066004,0.9784091409455726,0.2066774126849536,3.0,0.8076923076923077,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7463255237551022,-1.7175824227346826e-05,0.23146706622775595,0.19568676269606256,0.5055628676337081,0.5055628676337081,0.4439353257142857,0.5417878857142857,0.23146706622775595,h100_direct_move,r101_q3_quality_frontier_descent,r101_q3_quality,q3_quality,Q3,basis_objective_a042__r101_q3_quality_frontier_descent,basis_objective_a042,0.08749455103409175
h100_routebasis_objective_c140_r55_amp090_6fea2515,921,131,id06,2024-07-10,2024-07-09,S2,4,0.8829916701436188,0.8543097895781325,0.0037298200377897,0.86828,0.6308571428571428,0.7370014285714286,0.0366999999999999,0.1785714285714285,0.816018,1.0,0.0,0,20.0,17.52959496159584,3.0,1.0,-0.2599301853930716,-2.8767822634616726e-06,-0.0036950639691605,1.0,1.0,1.0,0.0,0.0,0.2958628776992405,0.1785714285714285,0.852,0.8537142857142858,0.0,0.0,,0.9172371428571428,0.8542791247044027,-0.2525056338707956,0.0033867345068676,0.2525056338707956,1.0,0.0,1.0,0.8147021142857142,0.8701878582610055,1,0.8701878582610055,4.528033927965582e-07,0.6949257142857144,-0.1184498637795092,7.346668543350976e-05,0.0005683521573283,0.9946162753246508,0.552,0.6066943449030647,0.6450393142857143,-0.1184498637795092,0.0007695809073315,0.8562991706716148,-0.2361843901434779,1.0,-0.0037210426188708,0.0,0.4542857142857143,0.956,0.6817714285714287,0.0,0.0,0.5802987428571427,2.0,1.0,1.0,0.5261044176706827,-0.16328447069351223,-0.9865790295918212,-0.47243956847967045,-0.8813630660146491,5.0,0.13043478260869565,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.6329287370217336e-05,0.22044164953005252,0.8185961769561892,0.0,0.0,0.46897979885714286,0.4148430171428571,0.22044164953005252,h100_direct_move,r131_s_stage_frontier_descent,r131_s_stage,s_stage,"S1,S2,S3,S4",basis_objective_a042__r131_s_stage_frontier_descent,basis_objective_a042,0.08332694352235985
h100_routebasis_objective_c140_r55_amp090_6fea2515,1010,144,id06,2024-08-14,2024-08-13,Q3,2,0.7530964107373385,0.7533060688078742,1.1822187706567187e-07,0.1906514285714285,0.670817142857143,0.3328430285714286,0.4842571428571429,0.4268571428571429,0.2659077142857142,1.0,1.0,0,3.0,1.4815760139224,1.0,1.0,0.0011278662604456,-5.3211147464858437e-11,-1.1822187706567182e-07,0.0,1.0,0.0,0.0,0.00365308581125,0.156435418150198,0.4182857142857142,0.6862857142857143,0.688,0.0,0.0,,0.4532971428571428,0.7533312901862517,0.0012635893748875,1.350275770084508e-07,0.0012635893748875,1.0,0.0,1.0,0.2487823428571428,0.7611739450510254,1,0.7611739450510254,4.467222197900529e-08,0.3201142857142857,0.029716187931472,0.0017199612737889,0.000627826127369,1.0986957228958183,0.9451428571428572,0.3740817901993886,0.643182742857143,0.0439311011078744,0.0001767593750644,0.7637201240802629,0.0579890534623943,1.0,0.0002959477991754,0.0002959477991754,0.992,0.7085714285714285,0.8645428571428572,0.919554285714286,-0.0458518275004828,0.1008794285714285,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.794994089469388,3.431319528069757e-05,-0.43896680839638214,-0.27565958444418215,-0.2976515027567479,-0.2976515027567479,0.6618220228571429,0.7304870285714288,-0.43896680839638214,h100_direct_move,r144_q3_quality_frontier_descent,r144_q3_quality,q3_quality,Q3,basis_objective_a042__r144_q3_quality_frontier_descent,basis_objective_a042,-0.16592945357383246
h100_routebasis_objective_c140_r55_amp090_6fea2515,1020,145,id06,2024-08-15,2024-08-14,S3,5,0.9287371041949244,0.9089850431629808,0.0027261164221769,0.8974057142857143,0.7951771428571428,0.8290942285714284,0.0467285714285714,0.1785714285714285,0.8912345142857142,1.0,0.0,0,21.0,18.02115831398056,3.0,1.0,-0.2675828115112105,-2.3877879138627275e-06,-0.0027106703475388,1.0,1.0,1.0,0.0,0.0,0.4584844927696639,0.1785714285714285,0.9308571428571428,0.9308571428571428,0.0,0.0,,0.9351171428571428,0.9089117140154698,-0.2670311609784908,0.0024857385523719,0.2670311609784908,1.0,0.0,1.0,0.8271529142857142,0.9139825171084348,1,0.9139825171084348,9.070811609935956e-07,0.7949714285714287,-0.2041890359376106,0.0008662176810626,0.0006260282627155,1.0955494597522266,0.9411428571428572,0.6539392245900708,0.9030121142857144,-0.2041890359376106,0.0015495594707994,0.9083703932655922,-0.2735521338475872,1.0,-0.0027439017062468,0.0,0.4542857142857143,0.9657142857142856,0.681,0.0,0.0,0.5915470857142856,3.0,2.0,1.0,0.5823293172690763,-0.4945268361343749,-0.8691623601738199,-0.9998209226697378,-0.01892412724101922,5.0,0.7391304347826086,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.5381372534039414e-05,0.3349208225015572,0.8704410340070754,0.0,0.0,0.5142681622857143,0.4535889942857143,0.3349208225015572,h100_direct_move,r145_s23_core_frontier_descent,r145_s23_core,s23_core,"S2,S3",basis_objective_a042__r145_s23_core_frontier_descent,basis_objective_a042,0.1266000709055886
h100_routebasis_objective_c140_r55_amp090_6fea2515,1076,153,id07,2024-07-15,2024-07-14,S3,5,0.7816938213861303,0.7508204745183357,0.0027047560247882,0.7320342857142857,0.5406571428571428,0.6274956,0.0687571428571428,0.1785714285714285,0.7224706285714287,1.0,0.0,0,21.0,18.02115831398056,3.0,1.0,-0.1741595821386645,-1.2542297254315636e-06,-0.0026918613027234,1.0,1.0,1.0,0.0,0.0,0.4264468395304413,0.1785714285714285,0.9217142857142856,0.9217142857142856,0.0,0.0,,0.8577685714285714,0.750765530334085,-0.1728652702151512,0.0024648166403458,0.1728652702151512,1.0,0.0,1.0,0.7575156000000001,0.7629764833833628,1,0.7629764833833628,5.748296087789807e-07,0.7802971428571429,-0.1064967175381161,0.0029436241388282,0.0005763050517446,1.0085338405531896,0.7714285714285715,0.7051812313305549,0.7811669714285715,-0.1064967175381161,0.0010063049326611,0.7515298346855569,-0.1687764352975584,1.0,-0.00271268280683,0.0,0.4542857142857143,0.9382857142857144,0.6725142857142856,0.0,0.0,0.5293378285714285,0.0,6.0,1.0,0.6144578313253012,-0.6587527451017935,-0.7523595023795815,-0.8327815731637609,0.5536017082694845,6.0,0.034482758620689655,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.1730912235641542e-05,0.28971748483547943,0.6770276359126216,0.0,0.0,0.47911005257142864,0.4357606399999999,0.28971748483547943,h100_direct_move,r153_s_stage_frontier_descent,r153_s_stage,s_stage,"S1,S2,S3,S4",basis_objective_a042__r153_s_stage_frontier_descent,basis_objective_a042,0.10951320926781122
h100_routebasis_objective_c140_r55_amp090_6fea2515,1150,164,id07,2024-07-26,2024-07-25,Q3,2,0.4259565486750093,0.4269931880734391,2.196973457047058e-06,0.2573485714285714,0.5277371428571428,0.3815033714285714,0.4755571428571428,0.1785714285714285,0.3029848571428571,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,0.0018921461975348,-3.1386519561959727e-09,-1.501803454773649e-06,0.0,0.0,0.0,1.0,0.0,0.1449356177140495,0.1785714285714285,0.6674285714285715,0.6782857142857143,1.0,1.0,seed_q061_companion,0.4895571428571429,0.4270190049503677,0.0043437215818961,2.100024117157595e-06,0.0043437215818961,1.0,0.0,1.0,0.2906211428571428,0.4461046069309509,0,0.5538953930690491,3.0615352131698396e-07,0.5612685714285714,0.0658539470598237,0.0014462362567198,0.0005931515106564,1.0380151436487377,0.8931428571428571,0.3058667154411794,0.6421355428571428,0.0819453714389487,0.0008269628319164,0.4365566105950964,0.043218942955514,1.0,0.0001829166359995,0.0001829166359995,0.9805714285714284,0.6462857142857142,0.8331428571428572,0.8843714285714287,-0.0160914243791249,0.1454114285714285,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7368077387755103,4.294498596136279e-06,-0.058874039642547775,-0.20783016463455964,-0.10730433568688295,-0.10730433568688295,0.5375843428571428,0.5973442857142858,-0.058874039642547775,h100_direct_move,r164_q3_quality_frontier_descent,r164_q3_quality,q3_quality,Q3,basis_objective_a042__r164_q3_quality_frontier_descent,basis_objective_a042,-0.022254386984883058
h100_routebasis_objective_c140_r55_amp090_6fea2515,1522,217,id09,2024-09-08,2024-09-07,S1,3,0.6062244952998838,0.5517822872310698,0.0061223971751011,0.8150742857142859,0.4183571428571428,0.6100885142857144,0.0593857142857142,0.1785714285714285,0.7375765714285716,1.0,0.0,0,19.0,17.03339949582072,3.0,1.0,-0.2248920293791055,-2.7211726138928383e-06,-0.0060968757839548,1.0,1.0,1.0,0.0,0.0,0.2082126805705647,0.1785714285714285,0.7702857142857142,0.7714285714285715,0.0,0.0,,0.8603914285714285,0.551746109475418,-0.2237412078187602,0.0055747352461261,0.2237412078187602,1.0,0.0,1.0,0.7876575142857144,0.5973609395681795,1,0.5973609395681795,9.30981580645411e-08,0.36288,-0.0369884192269974,0.0008514232918496,0.000562134493167,0.9837353630423626,0.2594285714285714,0.5962897374600156,0.4893417714285714,-0.0369884192269974,0.000164130199906,0.5964709714913021,-0.040687261149697,1.0,-0.0020184269752483,0.0,0.4542857142857143,0.6388571428571429,0.5780571428571428,0.0,0.0,0.5827969142857142,6.0,5.0,1.0,0.8714859437751004,-0.7225457018570794,0.6913231579571602,-0.6587527451017925,-0.7523595023795824,8.0,0.6153846153846154,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.688275914633984e-05,0.2276567111256833,0.1959797043198937,0.0,0.0,0.44879236342857143,0.40042426285714283,0.2276567111256833,h100_direct_move,r217_q3_s_stage_frontier_descent,r217_q3_s_stage,q3_s_stage,"Q3,S1,S2,S3,S4",basis_objective_a042__r217_q3_s_stage_frontier_descent,basis_objective_a042,0.08605423680550829
h100_routebasis_objective_c140_r55_amp090_6fea2515,1670,238,id10,2024-08-23,2024-08-22,S2,4,0.3488878067821828,0.3083559401604746,0.0036874207789394,0.7564114285714286,0.4493171428571429,0.5961230285714285,0.0799571428571428,0.1785714285714285,0.677718,1.0,0.0,0,16.0,14.59793088228352,3.0,1.0,-0.1895176455637449,-2.9844426119273133e-06,-0.003668930145452,1.0,1.0,1.0,0.0,0.0,0.1179835071647707,0.1785714285714285,0.6131428571428571,0.6251428571428571,0.0,0.0,,0.8403800000000001,0.3083584287088082,-0.1838734577381104,0.0033602202611582,0.1838734577381104,1.0,0.0,1.0,0.762799,0.3374471236917855,0,0.6625528763082145,1.6045957751514124e-07,0.3596114285714286,-0.0507599732847222,3.2462196362659235e-06,0.0005803533666668,1.0156183916670158,0.8245714285714286,0.3498456836747925,0.7990668,-0.0507599732847222,0.0002895938151972,0.3185591567522575,-0.1364696831819064,1.0,-0.0034458993794189,0.0,0.4542857142857143,0.9011428571428572,0.6647142857142857,0.0,0.0,0.5368274285714285,4.0,3.0,1.0,0.9558232931726908,-0.2740198888186059,0.9617240251401848,-0.7397584510798221,0.6728725243729174,9.0,0.47619047619047616,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.4143119126829285e-05,0.1917130733267431,0.5823116304696613,0.0,0.0,0.4372557028571429,0.39398560000000005,0.1917130733267431,h100_direct_move,r238_q3_s_stage_frontier_descent,r238_q3_s_stage,q3_s_stage,"Q3,S1,S2,S3,S4",basis_objective_a042__r238_q3_s_stage_frontier_descent,basis_objective_a042,0.0724675417175089
h100_routebasis_objective_c140_r55_amp090_6fea2515,1746,249,id10,2024-09-27,2024-09-26,S1,3,0.3773608752980388,0.3127624333247269,0.0091155735311322,0.8831542857142858,0.5179971428571428,0.690814,0.0579857142857142,0.1785714285714285,0.8190133714285714,1.0,0.0,0,17.0,15.930570287203524,3.0,1.0,-0.2939231827999586,-2.795253214332239e-06,-0.0090611184928648,1.0,1.0,1.0,0.0,0.0,0.3527314826131513,0.1785714285714285,0.8868571428571429,0.8891428571428571,0.0,0.0,,0.9020028571428572,0.3127202863588021,-0.2866670861255017,0.0083244644712191,0.2866670861255017,1.0,0.0,1.0,0.8175011142857144,0.3517481831738587,0,0.6482518168261413,8.558704452463823e-07,0.7679314285714286,-0.1105985578415615,0.0022617089568091,0.0005574550632375,0.975546360665676,0.1714285714285714,0.7820470506375558,0.4687496571428571,-0.1105985578415618,0.0014092884301611,0.3302356311675493,-0.2063543903564975,1.0,-0.0084276613096818,0.0,0.4542857142857143,0.9502857142857144,0.6845142857142857,0.0,0.0,0.5828673142857143,4.0,3.0,1.0,1.0,-2.4492935982947064e-16,1.0,-7.347880794884119e-16,1.0,9.0,1.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.383394402757733e-05,0.3159324445032723,0.7645104369397118,0.0,0.0,0.49306374171428574,0.4493535885714286,0.3159324445032723,h100_direct_move,r249_q3_s_stage_frontier_descent,r249_q3_s_stage,q3_s_stage,"Q3,S1,S2,S3,S4",basis_objective_a042__r249_q3_s_stage_frontier_descent,basis_objective_a042,0.11942246402223693
h100_routebasis_objective_c140_r55_amp090_6fea2515,495,70,id03,2024-09-16,2024-09-15,S3,5,0.4339995467608516,0.432356369008125,5.497455235037307e-06,0.3251771428571428,0.6828971428571429,0.0974404857142856,0.8948,0.84,0.3792589714285714,1.0,1.0,0,3.0,5.4,1.0,1.0,-0.0011153743242252,-3.1667587096087123e-09,-1.6736124081780563e-06,0.0,0.0,0.0,1.0,0.1755262427634193,0.0,0.8954285714285715,0.0777142857142857,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.3184914285714285,0.4324045390961372,-0.006495975889984,4.713727674743318e-06,0.006495975889984,0.0,0.0,1.0,0.1380639428571428,0.4362151510812417,1,0.5637848489187582,2.42810440140853e-07,0.4231657142857142,0.0596993860989079,0.0007370478100822,0.0005856856978188,1.02494997118291,0.8657142857142858,0.4358312021880767,0.5033509714285717,0.0090142714560029,9.98797653928296e-06,0.4335600833741482,-0.0017892377075804,1.0,-2.460680098903545e-06,0.0,0.4542857142857143,0.4548571428571428,0.4573714285714285,0.9124171428571428,0.0506851146429049,0.081622857142857,0.0,6.0,1.0,0.28112449799196787,0.9809388143902331,-0.19431686088109762,-0.8327815731637613,0.553601708269484,2.0,0.55,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4173135320816326,-6.01783520183376e-06,0.08240777424978175,0.008731011525022038,0.32684854215835973,0.32684854215835973,0.35884891428571425,0.38928577142857146,0.008731011525022038,h100_direct_move,r070_q2_s3_tail_counter_h088,r070_q2_s3_tail,q2_s3_tail,"Q2,S3",basis_q2_counter_a050__r070_q2_s3_tail_counter_h088,basis_q2_counter_a050,0.003928955186259918
