candidate_id,flat_index,row,subject_id,sleep_date,lifelog_date,target,target_index,h057_prob,q061,cell_q061_gain,public_score,invariant_score,private_safe_score,latent_shortcut_energy,bad_pressure_rank,h068_cell_health,outside_h069_cell,outside_h070_cell,is_h050_null,source_count,source_weight,source_family_count,source_consensus,source_mean_move,source_action_delta,source_posterior_delta,hit_h071,hit_h074,hit_h076,hit_h079,h080_bad_same_raw,h080_bad_opp_raw,h080_bad_same_rank,h080_bad_opp_rank,h080_bad_margin_rank,h079_cell,h079_row,h079_role,h080_cell_score,h085_q,h085_q_move,h085_q_gain,h085_abs_q_move,h082_cell,h084_dark_cell,source_agrees_h085,h085_cell_score,q_hard,best_world_y,confidence,hard_gain,combined_score,hard_logit_delta,binary_shock,h086_resp_weight,h086_resp_lift,h086_resp_rank,h086_equation_alignment,h086_resp_action_score,hard_logit_move,hard_diag_gain,h088_prob,h088_logit_move,h088_active,h088_q_delta,h088_q_bad,h088_bad_rank,h088_move_abs_rank,h088_toxicity,h057_positive_weight,h057_positive_logit_move,h095_safe_cell_score,sleep_dow,lifelog_dow,date_gap_days,row_norm,row_sin1,row_cos1,row_sin3,row_cos3,subject_idx,within_subject_norm,subject_block_size,target_Q1,target_Q2,target_Q3,target_S1,target_S2,target_S3,target_S4,sleep_dow_0,lifelog_dow_0,sleep_dow_1,lifelog_dow_1,sleep_dow_2,lifelog_dow_2,sleep_dow_3,lifelog_dow_3,sleep_dow_4,lifelog_dow_4,sleep_dow_5,lifelog_dow_5,sleep_dow_6,lifelog_dow_6,is_q,is_s,is_subjective_quality,is_objective_stage,h057_h088_anti_conflict,h057_h088_same_conflict,conflict_strength,h098_frontier_cell_score,h108_vote_sum,h108_vote_abs,h108_vote_weight,h108_vote_count,h108_raw_mean_move,h108_vote_consensus,h108_family_count,h108_family_consensus,h108_family_signed_count,h108_h103_move,h108_has_h103,h108_h104_move,h108_has_h104,h108_h105_move,h108_has_h105,h108_h106_move,h108_has_h106,h108_h107_move,h108_has_h107,h108_anti_h088,h108_align_h057,h108_decoder_jury_score,h108_move,h108_spec_score,h097_move_col
h108_strict_intersection_c48_a085_610a26a0,3,0,id01,2024-07-31,2024-07-30,S1,3,0.5202725253271271,0.5236101888857627,2.2320883022897146e-05,0.3296457142857143,0.5036571428571429,0.0592980571428572,0.8507142857142858,0.7537142857142857,0.3292734857142856,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166282513857259,0.0,0.8897142857142857,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7491228571428571,0.5235543310942848,0.013152533950614,1.963802934246139e-05,0.013152533950614,0.0,0.0,0.0,0.0526722285714286,0.5367598867796822,0,0.5367598867796822,8.669450489455988e-08,0.2992457142857143,-0.0351603363907305,0.0004641149697683,0.0005472298175587,0.95765218072781,0.0885714285714285,0.4134929081993978,-0.0102653714285714,0.0661707536831843,0.0005451474145004,0.523904797882171,0.0145575658103003,1.0,-2.1333746199614367e-05,0.0,0.4542857142857143,0.5245714285714286,0.4871142857142858,0.9440457142857144,-0.1013310900739148,-0.0021125714285714,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4598581537959185,0.36753994285714287,-0.6009151963291751,0.6009151963291751,5.825972000000001,5.0,-0.10314419573747897,0.9999999999983359,3,0.9999999999983359,1.0,-0.27938688624000013,True,0.0,False,0.0,False,-0.313287970847123,True,-0.008240339242051836,True,1.0,1.0,0.8403045405712288,-0.08767256637685712,0.41805357303702173,h108_move
h108_strict_intersection_c48_a085_610a26a0,6,0,id01,2024-07-31,2024-07-30,S4,6,0.5084298008946088,0.5091151839410136,9.39781743536372e-07,0.1482914285714285,0.5036571428571429,0.3172508,0.4932142857142857,0.1785714285714285,0.2109301714285714,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1856015952715258,0.1785714285714285,0.7337142857142858,0.736,0.0,0.0,,-0.5764400000000001,0.5091590368126224,0.0029178468760701,9.681413111195525e-07,0.0029178468760701,0.0,0.0,0.0,0.0957847428571428,0.5223625210687107,1,0.5223625210687107,1.4679869777242745e-07,0.45888,0.045010420029887,0.0019122187266242,0.000551777393772,0.9656104391011492,0.108,0.502682123038882,0.0688006857142857,0.0557874001969457,0.000388523838803,0.5114968799282992,0.0122732280433281,1.0,9.8721686667691e-06,9.8721686667691e-06,0.9217142857142856,0.5114285714285715,0.7346857142857143,0.8756571428571429,-0.0107769801670586,-0.0351718857142857,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6433327934693878,0.57472224,-0.3194558371703204,0.3194558371703204,12.856102616000001,10.0,-0.024848575552960998,0.9999999999968697,4,0.9999999999968697,1.0,-0.1567431108191673,True,-0.03767769676052983,True,0.0,False,-0.11100873292791583,True,-0.014026296662707407,True,1.0,1.0,0.9111388667424816,-0.021121289220016846,0.1488382002982712,h108_move
h108_strict_intersection_c48_a085_610a26a0,23,3,id01,2024-08-03,2024-08-02,Q3,2,0.5825405612758282,0.5795370659761659,1.8534940263270627e-05,0.2811657142857143,0.6352171428571428,0.1250753999999999,0.8544285714285714,0.9097142857142856,0.3286348571428571,0.0,1.0,0,3.0,5.4,1.0,1.0,-0.0020563557839757,-1.3985871682512395e-09,-5.640630085346209e-06,0.0,0.0,0.0,1.0,0.127484423230084,0.0059622151491581,0.8485714285714285,0.2148571428571428,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.28076,0.5795635192393868,-0.0122295736452776,1.6570339673616097e-05,0.0122295736452776,1.0,0.0,1.0,0.1879783428571428,0.5577169744059128,0,0.5577169744059128,8.511330267661373e-11,0.1802285714285714,0.0011137372782469,0.0033986064699007,0.0005605465865673,0.9809565264928056,0.22,0.1387492598971923,0.2050615999999999,-0.1013098164667343,0.0012604154204444,0.5729004845201093,-0.0395164455506682,1.0,7.263366103893443e-05,7.263366103893443e-05,0.9571428571428572,0.6308571428571429,0.8040571428571429,0.9461771428571428,0.1024235537449813,0.0526738285714285,5.0,4.0,1.0,0.012048192771084338,0.0756287458844567,0.997136045279652,0.225155940522694,0.9743227403932134,0.0,0.11538461538461539,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.760780490122449,0.5840420685714287,1.1052800705567387,1.1052800705567387,13.973302616000002,11.0,0.07909941557345712,0.9999999999990952,4,0.9999999999990952,1.0,0.5366020056150844,True,0.1759203019692976,True,0.0,False,0.34759691479185695,True,0.04516084818049981,True,1.0,1.0,0.8574639455998913,0.06723450323743856,0.46063921072922526,h108_move
h108_strict_intersection_c48_a085_610a26a0,24,3,id01,2024-08-03,2024-08-02,S1,3,0.8856649411247233,0.884269699592085,9.57829480535688e-06,0.3897885714285715,0.6352171428571428,0.0773217714285714,0.9170857142857144,0.872,0.3982313142857143,1.0,1.0,0,3.0,5.4,1.0,1.0,-0.0022843066139102,-1.023657469904827e-08,-2.9117981057794986e-06,0.0,0.0,0.0,1.0,0.2406994082492063,0.0,0.9257142857142856,0.0777142857142857,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.3248571428571428,0.8843445253579758,-0.0129744625034478,7.806096574636268e-06,0.0129744625034478,0.0,1.0,1.0,0.2032936,0.8820840042998885,1,0.8820840042998885,9.344356289733132e-08,0.4318628571428572,0.0561513585022945,0.0001448418096032,0.0005651349325084,0.9889861318897074,0.3668571428571429,0.7227631446137076,0.1976734857142857,-0.0348906338605639,6.274948159712412e-05,0.8838282129387657,-0.0180127622696133,1.0,-7.28027584134816e-06,0.0,0.4542857142857143,0.5417142857142857,0.4852285714285714,0.9233085714285716,0.0910419923628584,0.0897802285714285,5.0,4.0,1.0,0.012048192771084338,0.0756287458844567,0.997136045279652,0.225155940522694,0.9743227403932134,0.0,0.11538461538461539,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.44801569910204087,0.43306448000000003,0.6266201447109682,0.6266201447109682,7.107716000000001,6.0,0.08816054900208167,0.9999999999984042,3,0.9999999999984042,1.0,0.21632777712000162,True,0.0,False,0.0,False,0.3897067199996018,True,0.020585647591364636,True,1.0,1.0,0.84289159062838,0.07493646665176942,0.38434757690176247,h108_move
h108_strict_intersection_c48_a085_610a26a0,72,10,id01,2024-08-13,2024-08-12,Q3,2,0.6540271650616462,0.6541952273622312,6.241744099355628e-08,0.1664742857142857,0.602737142857143,0.2302518285714286,0.5890000000000001,0.4491428571428571,0.230052,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0100850770282789,0.0408244641423714,0.4988571428571428,0.4182857142857142,0.4394285714285714,0.0,0.0,,-0.6395342857142857,0.6541978720697573,0.0007545083536356,5.860198104556958e-08,0.0007545083536356,0.0,0.0,0.0,0.0462374857142857,0.660758935028728,1,0.660758935028728,2.6109075210230136e-08,0.2374057142857142,0.0203862121377524,0.001085971111288,0.0005706359268388,0.9986128719680278,0.6548571428571428,0.3147640732580876,0.2738849142857143,0.029889488025075,0.0001004468135936,0.6540928845184623,0.0002904528282908,1.0,-4.00379900344916e-08,0.0,0.4542857142857143,0.444,0.4495714285714286,0.8768742857142858,-0.0095032758873225,-0.0067589714285714,1.0,0.0,1.0,0.040160642570281124,0.2496673968626068,0.968331653383204,0.6867513112135011,0.7268924518431438,0.0,0.38461538461538464,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.39421762530612253,0.27865553142857147,-0.20379421344865176,0.20379421344865176,9.180358616000001,7.0,-0.022198938186733415,0.999999999995093,4,0.999999999995093,1.0,-0.09801318410640866,True,-0.040462731932617874,True,0.0,False,-0.06515388600526523,True,-0.00016441140435999527,True,1.0,1.0,0.8665854155422682,-0.0188690974587234,0.11554534220153052,h108_move
h108_strict_intersection_c48_a085_610a26a0,249,35,id02,2024-09-03,2024-09-02,S2,4,0.8823122084998396,0.881625272331127,2.2683932919820293e-06,0.3141771428571429,0.3170571428571428,0.3076631428571429,0.5137285714285714,0.1785714285714285,0.362382,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2800586053484107,0.1785714285714285,0.8428571428571429,0.844,0.0,0.0,,-0.5605257142857143,0.8815578212908938,-0.0072449921663491,2.4887918590454916e-06,0.0072449921663491,0.0,0.0,0.0,0.1059947428571428,0.8728222570809246,1,0.8728222570809246,1.6048527488541938e-07,0.6375885714285714,-0.0718540747710767,0.0025778289398956,0.0005714536940665,1.000043964616444,0.6754285714285714,0.6785783715599005,0.3989555428571429,-0.0883644115187145,0.0004239501228325,0.8792503666371515,-0.0291602558011754,1.0,2.2478691047267407e-05,2.2478691047267407e-05,0.9377142857142856,0.5857142857142857,0.7718571428571429,0.8785085714285715,0.0165103367476378,-0.0347169142857142,1.0,0.0,1.0,0.14056224899598393,0.7727602671207603,0.6346980144599881,0.4724395684796713,-0.8813630660146488,1.0,0.25806451612903225,32.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6780831159183675,0.25910259428571436,0.4964176918457233,0.4964176918457233,12.170674616000001,9.0,0.04078801771539223,0.9999999999979856,4,0.9999999999979856,1.0,0.23248426484375373,True,0.12625223545660164,True,0.0,False,0.1128872524786331,True,0.02479393906673489,True,1.0,1.0,0.9005196866283296,0.03466981505808339,0.23723604805049225,h108_move
h108_strict_intersection_c48_a085_610a26a0,394,56,id02,2024-10-14,2024-10-13,Q3,2,0.7069956394747284,0.7081894374029917,3.4426032856638145e-06,0.31964,0.5154171428571428,0.2213924571428571,0.6876285714285715,0.548,0.3332165714285713,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0367803263739192,0.03934489390002,0.672,0.4131428571428571,0.368,0.0,0.0,,-0.6593971428571429,0.7081753336653023,0.0057015383038324,3.0593224843444844e-06,0.0057015383038324,0.0,0.0,0.0,0.0495174285714285,0.713629090774197,1,0.713629090774197,5.580608700907642e-09,0.1772114285714286,-0.0098848687141418,0.0005605431876912,0.0005714496738913,1.0000369293098734,0.6748571428571428,0.3780880327563019,0.3411499428571428,0.0322384836720165,0.0001066845409199,0.7091946127024747,0.0106386996117656,1.0,-8.446723652744126e-07,0.0,0.4542857142857143,0.5057142857142857,0.4693714285714285,0.9061828571428572,-0.0421233523861583,-0.0053579428571428,0.0,6.0,1.0,0.2248995983935743,0.9875894586558354,0.15705750905917895,-0.8901457403773966,-0.4556759384562417,1.0,0.9354838709677419,32.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.42533634220408156,0.25314420571428575,-1.184457311632114,1.184457311632114,11.585530616000002,9.0,-0.10223591399398116,0.9999999999991557,4,0.9999999999991557,1.0,-0.580259171979391,True,-0.3164199657856995,True,0.0,False,-0.28175611667438427,True,-0.006022057192639352,True,1.0,1.0,0.8616664425141842,-0.08690052689488398,0.5622391512644611,h108_move
h108_strict_intersection_c48_a085_610a26a0,430,61,id03,2024-08-19,2024-08-18,S1,3,0.604026200472991,0.6063203145082555,1.1009521791116583e-05,0.3882685714285714,0.3370171428571429,0.0654890857142856,0.7873714285714286,0.684,0.3785540571428571,1.0,1.0,0,2.0,3.6,1.0,1.0,0.0015362066480787,-1.5536985231547174e-08,-3.224407648327876e-06,0.0,0.0,0.0,1.0,0.1413535464138461,0.0,0.8622857142857143,0.0777142857142857,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.2920571428571428,0.6062772068060069,0.0094206983426381,9.646010099229052e-06,0.0094206983426381,0.0,0.0,1.0,0.1293242857142857,0.6074964413452014,0,0.6074964413452014,1.993561071952924e-07,0.5617257142857143,-0.0547320393639781,0.0057171149923169,0.0005577874228806,0.9761279900412012,0.1754285714285714,0.6818286787726655,0.0789510857142856,0.0145311845062691,2.520043883824652e-05,0.6055727655873674,0.0064705280329236,1.0,-9.560522133300609e-06,0.0,0.4542857142857143,0.4817142857142857,0.4683428571428571,0.9234285714285716,-0.0692632238702473,0.071728,0.0,6.0,1.0,0.24497991967871485,0.9995025893658627,0.03153686495097154,-0.995526272808559,-0.09448513188803126,2.0,0.1,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.43248117551020415,0.4628745142857143,-1.1155522766202757,1.1155522766202757,12.685330616000002,10.0,-0.08794033915151901,0.9999999999991035,4,0.9999999999991035,1.0,-0.7339275571691921,True,-0.1680226131874587,True,0.0,False,-0.20620734871216814,True,-0.007394757551456844,True,1.0,1.0,0.8531328091427494,-0.07474928827879115,0.4952673151078692,h108_move
h108_strict_intersection_c48_a085_610a26a0,492,70,id03,2024-09-16,2024-09-15,Q3,2,0.7379400612256236,0.7355869958106938,1.4288337799372997e-05,0.3116914285714286,0.6828971428571429,0.2207168285714285,0.8332285714285714,0.8417142857142857,0.3441497142857141,0.0,1.0,0,3.0,5.4,1.0,1.0,-0.0020221380359516,-3.134488404904697e-09,-4.346254514286939e-06,0.0,0.0,0.0,1.0,0.0731579621258778,0.0472847466857211,0.7742857142857142,0.44,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.3316057142857143,0.7355915224463873,-0.012109554749387,1.2950746220652398e-05,0.012109554749387,0.0,0.0,1.0,0.1411393714285714,0.7328617364915871,1,0.7328617364915871,2.4116037798910797e-07,0.5565599999999999,0.065736169256795,0.0009675930385018,0.0005668389182423,0.9919681069240556,0.4594285714285714,0.2781616572872293,0.2739041142857143,-0.0260986599217263,6.640444775363186e-05,0.7351021332494506,-0.0146242487539178,1.0,-1.3618258931202831e-05,0.0,0.4542857142857143,0.5257142857142857,0.4838571428571429,0.9333028571428572,0.0918348291785213,0.0667148571428571,0.0,6.0,1.0,0.28112449799196787,0.9809388143902331,-0.19431686088109762,-0.8327815731637613,0.553601708269484,2.0,0.55,21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.45158525387755105,0.5586044000000001,0.7700907963002461,0.7700907963002461,7.107716000000001,6.0,0.10834574655207632,0.9999999999987015,3,0.9999999999987015,1.0,0.3116651008788318,True,0.0,False,0.0,False,0.4417125657730827,True,0.01671312964833163,True,1.0,1.0,0.8646456331427016,0.09209388456926487,0.481348274897059,h108_move
h108_strict_intersection_c48_a085_610a26a0,495,70,id03,2024-09-16,2024-09-15,S3,5,0.4339995467608516,0.432356369008125,5.497455235037307e-06,0.3251771428571428,0.6828971428571429,0.0974404857142856,0.8948,0.84,0.3792589714285714,1.0,1.0,0,3.0,5.4,1.0,1.0,-0.0011153743242252,-3.1667587096087123e-09,-1.6736124081780563e-06,0.0,0.0,0.0,1.0,0.1755262427634193,0.0,0.8954285714285715,0.0777142857142857,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.3184914285714285,0.4324045390961372,-0.006495975889984,4.713727674743318e-06,0.006495975889984,0.0,0.0,1.0,0.1380639428571428,0.4362151510812417,1,0.5637848489187582,2.42810440140853e-07,0.4231657142857142,0.0596993860989079,0.0007370478100822,0.0005856856978188,1.02494997118291,0.8657142857142858,0.4358312021880767,0.5033509714285717,0.0090142714560029,9.98797653928296e-06,0.4335600833741482,-0.0017892377075804,1.0,-2.460680098903545e-06,0.0,0.4542857142857143,0.4548571428571428,0.4573714285714285,0.9124171428571428,0.0506851146429049,0.081622857142857,0.0,6.0,1.0,0.28112449799196787,0.9809388143902331,-0.19431686088109762,-0.8327815731637613,0.553601708269484,2.0,0.55,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4173135320816326,0.38928577142857146,0.4220074589421007,0.4220074589421007,10.286386616000001,8.0,0.041025821281658464,0.9999999999976305,4,0.9999999999976305,1.0,0.1333111459409069,True,0.04206476756168645,True,0.0,False,0.2456187438566563,True,0.001012801582851016,True,1.0,1.0,0.8393154308568586,0.034871948089409695,0.21576624378227954,h108_move
